./tests/test_docs/toml/t2.txt,./grammars/toml.pest,1760130207,380,12868,2413,554
---------,---------,---------,---------,"
R,G,doc_commit,26269,μs
R,G,doc_commit_params,8667,μs
./tests/test_docs/toml/t2.txt,./grammars/toml.pest,1760130218,380,12868,2413,554
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,P,snark_params_p,336407,μs
R,S,witness_synthesis_3,69356,μs
R,S,witness_synthesis_23,82240,μs
R,P,prove_e2e,7920070,μs
R,P,prove_18,217800,μs
R,S,witness_synthesis_20,84874,μs
R,P,doc_commit_proof,3852,μs
R,P,prove_7,228198,μs
R,P,prove_22,218262,μs
R,P,prove_17,214671,μs
R,S,e2e_solving,643631,μs
R,S,witness_synthesis_11,93494,μs
R,P,compressed_snark,2598763,μs
R,P,prove_20,213708,μs
R,S,witness_synthesis_21,79694,μs
R,P,prove_21,224869,μs
R,S,witness_synthesis_5,99184,μs
R,P,prove_19,221474,μs
R,P,prove_0,92,μs
R,S,witness_synthesis_14,91032,μs
R,S,witness_synthesis_12,74316,μs
R,P,prove_8,256278,μs
R,P,prove_13,215434,μs
R,P,prove_4,228018,μs
R,S,witness_synthesis_15,73686,μs
R,P,prove_1,200081,μs
R,P,prove_10,268692,μs
R,P,prove_3,239853,μs
R,S,ic,459876,μs
R,P,prove_14,227586,μs
R,P,folding_proof,5246474,μs
R,S,witness_synthesis_8,106695,μs
R,S,witness_synthesis_1,51011,μs
R,S,witness_synthesis_9,73112,μs
R,S,witness_synthesis_13,57391,μs
R,G,nova_pp_gen_p,1607810,μs
R,P,prove_16,215499,μs
R,P,prove_12,212114,μs
R,P,prove_9,234797,μs
R,P,prove_23,202755,μs
R,S,witness_synthesis_17,76111,μs
R,S,witness_synthesis_22,165608,μs
R,P,prove_11,220335,μs
R,S,wit_solving,183753,μs
R,S,witness_synthesis_10,60283,μs
R,S,witness_synthesis_7,63836,μs
R,P,prove_15,220399,μs
R,S,witness_synthesis_0,344458,μs
R,P,sample_random_layer,525964,μs
R,S,witness_synthesis_2,106617,μs
R,S,witness_synthesis_6,83058,μs
R,P,prove_5,225719,μs
R,P,prove_6,233176,μs
R,P,constraint_gen,352855,μs
R,P,prove_2,252160,μs
R,S,witness_synthesis_4,55084,μs
R,S,witness_synthesis_16,78228,μs
R,S,witness_synthesis_18,70791,μs
R,S,witness_synthesis_19,64551,μs
NOC,P,Num Constraints,399318,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/toml/t2.txt,./grammars/toml.pest,1760130347,380,12868,2413,554
---------,---------,---------,---------,"
R,V,snark_verify,51274,μs
R,G,nova_pp_gen_v,1687125,μs
R,V,snark_params_v,319644,μs
R,V,eq_checks,603,μs
R,V,doc_commit_check,1421,μs
R,S,witness_synthesis_0,179538,μs
R,V,full_verify,53300,μs
./tests/test_docs/toml/t2.txt,./grammars/toml.pest,1760130347,380,12868,2413,554
---------,---------,---------,---------,"
R,G,doc_commit,28817,μs
R,G,doc_commit_params,9082,μs
./tests/test_docs/toml/t2.txt,./grammars/toml.pest,1760130359,380,12868,2413,554
---------,---------,---------,---------,"
R,S,witness_synthesis_4,159713,μs
R,S,witness_synthesis_3,75825,μs
R,P,compressed_snark,2895386,μs
R,P,prove_20,229260,μs
R,P,snark_params_p,333105,μs
R,S,witness_synthesis_23,50721,μs
R,P,prove_0,51,μs
R,P,folding_proof,5797811,μs
R,P,prove_8,260390,μs
R,S,witness_synthesis_7,109338,μs
R,S,witness_synthesis_13,89913,μs
R,P,prove_2,246599,μs
R,P,prove_12,253213,μs
R,P,prove_7,250653,μs
R,P,prove_17,255948,μs
R,P,prove_18,226086,μs
R,P,prove_9,238859,μs
R,P,prove_23,239633,μs
R,S,witness_synthesis_9,152275,μs
R,P,prove_6,244309,μs
R,S,witness_synthesis_18,81306,μs
R,P,prove_11,240638,μs
R,S,witness_synthesis_22,95393,μs
R,S,witness_synthesis_20,60129,μs
R,S,wit_solving,187989,μs
R,P,prove_4,231593,μs
R,S,witness_synthesis_21,94819,μs
R,P,prove_22,232075,μs
R,S,e2e_solving,618029,μs
R,S,witness_synthesis_11,64248,μs
R,S,witness_synthesis_6,66423,μs
R,G,nova_pp_gen_p,1660105,μs
R,S,witness_synthesis_12,95062,μs
R,P,prove_13,350117,μs
R,S,witness_synthesis_15,78263,μs
R,S,witness_synthesis_8,77123,μs
R,S,witness_synthesis_17,85108,μs
R,P,prove_e2e,8786986,μs
R,P,prove_15,262341,μs
R,P,sample_random_layer,564363,μs
R,P,prove_1,215620,μs
R,P,doc_commit_proof,3805,μs
R,P,prove_10,222001,μs
R,P,prove_14,305674,μs
R,P,prove_21,229134,μs
R,P,prove_16,286644,μs
R,S,witness_synthesis_10,77418,μs
R,P,constraint_gen,382818,μs
R,P,prove_3,252931,μs
R,S,witness_synthesis_2,110772,μs
R,S,witness_synthesis_0,372934,μs
R,S,witness_synthesis_5,79512,μs
R,S,witness_synthesis_19,88081,μs
R,S,witness_synthesis_1,51018,μs
R,S,witness_synthesis_14,86360,μs
R,S,witness_synthesis_16,79258,μs
R,S,ic,430039,μs
R,P,prove_19,223324,μs
R,P,prove_5,245295,μs
NOC,P,Num Constraints,399318,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/toml/t2.txt,./grammars/toml.pest,1760130361,380,12868,2413,554
---------,---------,---------,---------,"
R,V,eq_checks,553,μs
R,V,full_verify,55345,μs
R,V,snark_params_v,327110,μs
R,V,snark_verify,53160,μs
R,S,witness_synthesis_0,170815,μs
R,G,nova_pp_gen_v,1590322,μs
R,V,doc_commit_check,1630,μs
