./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130361,380,2050,379,267
---------,---------,---------,---------,"
R,G,doc_commit_params,3279,μs
R,G,doc_commit,4356,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130367,380,2050,379,267
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1263586,μs
R,S,witness_synthesis_0,91586,μs
R,V,snark_verify,38229,μs
R,V,doc_commit_check,1349,μs
R,V,full_verify,40129,μs
R,V,eq_checks,548,μs
R,V,snark_params_v,190449,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130375,380,2050,379,267
---------,---------,---------,---------,"
R,G,doc_commit,5025,μs
R,G,doc_commit_params,3383,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130380,380,2050,379,267
---------,---------,---------,---------,"
R,P,prove_7,132013,μs
R,G,nova_pp_gen_p,1440804,μs
R,S,wit_solving,11432,μs
R,S,witness_synthesis_4,35765,μs
R,P,prove_0,28,μs
R,P,compressed_snark,1578316,μs
R,P,prove_1,141472,μs
R,P,doc_commit_proof,1553,μs
R,S,witness_synthesis_6,63667,μs
R,P,prove_3,165240,μs
R,S,e2e_solving,189888,μs
R,P,prove_2,157856,μs
R,S,ic,178453,μs
R,S,witness_synthesis_5,34032,μs
R,P,folding_proof,1130940,μs
R,S,witness_synthesis_2,35706,μs
R,S,witness_synthesis_1,33015,μs
R,S,witness_synthesis_7,48693,μs
R,P,prove_5,164547,μs
R,P,prove_6,166066,μs
R,P,prove_e2e,2715584,μs
R,P,snark_params_p,200560,μs
R,P,constraint_gen,224133,μs
R,P,prove_4,170347,μs
R,S,witness_synthesis_0,197443,μs
R,P,sample_random_layer,326587,μs
R,S,witness_synthesis_3,44894,μs
NOC,P,Num Constraints,200766,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130382,380,2050,379,267
---------,---------,---------,---------,"
R,V,eq_checks,573,μs
R,V,doc_commit_check,1473,μs
R,G,nova_pp_gen_v,1302527,μs
R,S,witness_synthesis_0,79351,μs
R,V,snark_params_v,197289,μs
R,V,snark_verify,44559,μs
R,V,full_verify,46608,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130382,380,2050,379,267
---------,---------,---------,---------,"
R,G,doc_commit_params,4772,μs
R,G,doc_commit,3765,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130387,380,2050,379,267
---------,---------,---------,---------,"
R,P,prove_0,31,μs
R,S,witness_synthesis_7,37589,μs
R,S,wit_solving,11907,μs
R,S,witness_synthesis_1,24170,μs
R,P,prove_1,122826,μs
R,P,prove_e2e,2461043,μs
R,P,constraint_gen,185584,μs
R,S,witness_synthesis_0,167953,μs
R,S,witness_synthesis_4,51271,μs
R,P,prove_2,135697,μs
R,S,witness_synthesis_3,40896,μs
R,P,prove_7,124725,μs
R,P,doc_commit_proof,1389,μs
R,P,snark_params_p,197538,μs
R,S,witness_synthesis_5,43298,μs
R,G,nova_pp_gen_p,1224840,μs
R,S,witness_synthesis_2,29892,μs
R,S,e2e_solving,192712,μs
R,P,folding_proof,923156,μs
R,P,prove_5,131979,μs
R,P,prove_4,124520,μs
R,P,compressed_snark,1524282,μs
R,P,prove_6,127405,μs
R,P,sample_random_layer,295573,μs
R,S,witness_synthesis_6,32865,μs
R,S,ic,180803,μs
R,P,prove_3,131428,μs
NOC,P,Num Constraints,200766,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130389,380,2050,379,267
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1262532,μs
R,V,full_verify,42404,μs
R,V,eq_checks,571,μs
R,V,snark_params_v,197517,μs
R,V,snark_verify,40361,μs
R,V,doc_commit_check,1470,μs
R,S,witness_synthesis_0,83096,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130389,380,2050,379,267
---------,---------,---------,---------,"
R,G,doc_commit,4936,μs
R,G,doc_commit_params,3530,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130393,380,2050,379,267
---------,---------,---------,---------,"
R,S,ic,173533,μs
R,S,witness_synthesis_5,37196,μs
R,S,wit_solving,10599,μs
R,S,witness_synthesis_3,32539,μs
R,P,constraint_gen,192072,μs
R,S,witness_synthesis_1,23806,μs
R,P,prove_5,136786,μs
R,P,doc_commit_proof,1347,μs
R,S,witness_synthesis_7,42397,μs
R,P,prove_4,132988,μs
R,P,prove_3,125080,μs
R,S,e2e_solving,184134,μs
R,S,witness_synthesis_0,169302,μs
R,P,folding_proof,974826,μs
R,G,nova_pp_gen_p,1211770,μs
R,P,prove_7,151635,μs
R,S,witness_synthesis_6,55030,μs
R,S,witness_synthesis_2,35134,μs
R,P,compressed_snark,1738346,μs
R,P,prove_1,129157,μs
R,S,witness_synthesis_4,36570,μs
R,P,prove_6,138800,μs
R,P,snark_params_p,200089,μs
R,P,prove_2,136199,μs
R,P,sample_random_layer,269058,μs
R,P,prove_e2e,2719174,μs
R,P,prove_0,27,μs
NOC,P,Num Constraints,200766,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130395,380,2050,379,267
---------,---------,---------,---------,"
R,V,snark_params_v,199950,μs
R,S,witness_synthesis_0,81085,μs
R,V,doc_commit_check,1390,μs
R,V,eq_checks,524,μs
R,V,snark_verify,46241,μs
R,G,nova_pp_gen_v,1271313,μs
R,V,full_verify,48158,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130395,380,2050,379,267
---------,---------,---------,---------,"
R,G,doc_commit,5322,μs
R,G,doc_commit_params,3817,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130400,380,2050,379,267
---------,---------,---------,---------,"
R,P,prove_1,131847,μs
R,P,prove_5,141690,μs
R,S,witness_synthesis_2,33599,μs
R,P,prove_0,31,μs
R,P,constraint_gen,200426,μs
R,P,folding_proof,995607,μs
R,S,witness_synthesis_4,32423,μs
R,S,wit_solving,12372,μs
R,P,prove_6,147146,μs
R,P,doc_commit_proof,1415,μs
R,S,e2e_solving,196343,μs
R,P,prove_3,125144,μs
R,S,witness_synthesis_6,29956,μs
R,S,witness_synthesis_3,39050,μs
R,P,prove_7,141247,μs
R,S,witness_synthesis_1,24485,μs
R,S,ic,183969,μs
R,P,sample_random_layer,350098,μs
R,P,snark_params_p,196235,μs
R,P,compressed_snark,1644660,μs
R,S,witness_synthesis_5,27755,μs
R,G,nova_pp_gen_p,1260703,μs
R,S,witness_synthesis_0,160847,μs
R,P,prove_2,143679,μs
R,P,prove_4,140012,μs
R,P,prove_e2e,2649541,μs
R,S,witness_synthesis_7,49373,μs
NOC,P,Num Constraints,200766,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130402,380,2050,379,267
---------,---------,---------,---------,"
R,V,eq_checks,609,μs
R,V,full_verify,74717,μs
R,V,snark_params_v,244490,μs
R,G,nova_pp_gen_v,1295675,μs
R,S,witness_synthesis_0,77378,μs
R,V,snark_verify,72495,μs
R,V,doc_commit_check,1611,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130402,380,2050,379,267
---------,---------,---------,---------,"
R,G,doc_commit_params,3464,μs
R,G,doc_commit,5500,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130407,380,2050,379,267
---------,---------,---------,---------,"
R,P,compressed_snark,1632061,μs
R,S,witness_synthesis_4,36697,μs
R,S,ic,183967,μs
R,P,prove_7,135876,μs
R,P,sample_random_layer,331289,μs
R,S,wit_solving,12513,μs
R,P,prove_4,160770,μs
R,S,witness_synthesis_2,33139,μs
R,S,witness_synthesis_7,32634,μs
R,P,prove_0,31,μs
R,P,folding_proof,1055087,μs
R,P,prove_2,146549,μs
R,P,prove_5,139275,μs
R,S,witness_synthesis_3,33847,μs
R,P,prove_6,135182,μs
R,P,prove_1,124091,μs
R,S,witness_synthesis_6,32354,μs
R,S,witness_synthesis_1,24748,μs
R,P,doc_commit_proof,1361,μs
R,P,snark_params_p,223047,μs
R,S,witness_synthesis_0,177732,μs
R,P,constraint_gen,204895,μs
R,P,prove_3,188075,μs
R,G,nova_pp_gen_p,1270782,μs
R,P,prove_e2e,2697780,μs
R,S,witness_synthesis_5,34296,μs
R,S,e2e_solving,196482,μs
NOC,P,Num Constraints,200766,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130409,380,2050,379,267
---------,---------,---------,---------,"
R,V,snark_params_v,195312,μs
R,V,full_verify,45828,μs
R,V,snark_verify,43706,μs
R,V,doc_commit_check,1528,μs
R,V,eq_checks,592,μs
R,G,nova_pp_gen_v,1269936,μs
R,S,witness_synthesis_0,81275,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130409,380,2050,379,267
---------,---------,---------,---------,"
R,G,doc_commit,4303,μs
R,G,doc_commit_params,4045,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130413,380,2050,379,267
---------,---------,---------,---------,"
R,S,ic,183426,μs
R,P,prove_2,142484,μs
R,S,witness_synthesis_6,38044,μs
R,P,prove_7,133653,μs
R,P,prove_0,30,μs
R,S,witness_synthesis_2,27673,μs
R,S,witness_synthesis_4,47511,μs
R,P,prove_6,141182,μs
R,G,nova_pp_gen_p,1229655,μs
R,P,folding_proof,968594,μs
R,S,witness_synthesis_0,165003,μs
R,P,prove_4,138386,μs
R,P,prove_5,137508,μs
R,S,witness_synthesis_7,34189,μs
R,S,wit_solving,11966,μs
R,P,constraint_gen,186025,μs
R,P,compressed_snark,1554698,μs
R,S,witness_synthesis_3,46549,μs
R,P,snark_params_p,186176,μs
R,P,doc_commit_proof,1374,μs
R,S,witness_synthesis_1,24299,μs
R,S,witness_synthesis_5,80562,μs
R,P,sample_random_layer,271899,μs
R,P,prove_3,128256,μs
R,P,prove_1,122454,μs
R,P,prove_e2e,2531045,μs
R,S,e2e_solving,195394,μs
NOC,P,Num Constraints,200766,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130415,380,2050,379,267
---------,---------,---------,---------,"
R,S,witness_synthesis_0,78600,μs
R,V,snark_params_v,195460,μs
R,V,eq_checks,569,μs
R,V,doc_commit_check,1408,μs
R,V,full_verify,47302,μs
R,V,snark_verify,45322,μs
R,G,nova_pp_gen_v,1249509,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130415,380,2050,379,267
---------,---------,---------,---------,"
R,G,doc_commit,4782,μs
R,G,doc_commit_params,4033,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130420,380,2050,379,267
---------,---------,---------,---------,"
R,S,witness_synthesis_7,38759,μs
R,P,doc_commit_proof,1300,μs
R,S,wit_solving,10757,μs
R,P,prove_4,133318,μs
R,P,folding_proof,944142,μs
R,S,witness_synthesis_5,39740,μs
R,S,witness_synthesis_4,36855,μs
R,P,prove_1,124643,μs
R,S,witness_synthesis_1,24178,μs
R,S,witness_synthesis_0,155897,μs
R,P,prove_3,133987,μs
R,S,witness_synthesis_3,35430,μs
R,P,sample_random_layer,273850,μs
R,S,ic,174598,μs
R,P,prove_6,133560,μs
R,P,prove_0,28,μs
R,S,witness_synthesis_2,28425,μs
R,P,snark_params_p,187808,μs
R,P,prove_2,139112,μs
R,P,prove_e2e,2465962,μs
R,P,compressed_snark,1513754,μs
R,P,constraint_gen,191326,μs
R,P,prove_7,128265,μs
R,P,prove_5,126731,μs
R,G,nova_pp_gen_p,1215668,μs
R,S,witness_synthesis_6,56170,μs
R,S,e2e_solving,185357,μs
NOC,P,Num Constraints,200766,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130421,380,2050,379,267
---------,---------,---------,---------,"
R,V,snark_verify,57944,μs
R,S,witness_synthesis_0,78011,μs
R,V,eq_checks,608,μs
R,G,nova_pp_gen_v,1332312,μs
R,V,full_verify,59903,μs
R,V,doc_commit_check,1348,μs
R,V,snark_params_v,188609,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130422,380,2050,379,267
---------,---------,---------,---------,"
R,G,doc_commit_params,4849,μs
R,G,doc_commit,3900,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130427,380,2050,379,267
---------,---------,---------,---------,"
R,S,witness_synthesis_7,26989,μs
R,P,folding_proof,1220939,μs
R,S,witness_synthesis_3,36729,μs
R,S,e2e_solving,183413,μs
R,S,witness_synthesis_4,38661,μs
R,P,doc_commit_proof,13050,μs
R,P,prove_5,283817,μs
R,P,prove_7,129174,μs
R,P,prove_4,142009,μs
R,S,witness_synthesis_2,37748,μs
R,S,witness_synthesis_0,174740,μs
R,P,compressed_snark,1550706,μs
R,P,constraint_gen,240525,μs
R,G,nova_pp_gen_p,1224991,μs
R,P,prove_e2e,2784065,μs
R,S,wit_solving,10769,μs
R,P,snark_params_p,195739,μs
R,P,sample_random_layer,295985,μs
R,P,prove_2,148400,μs
R,P,prove_6,147736,μs
R,S,witness_synthesis_5,27834,μs
R,S,witness_synthesis_1,26180,μs
R,P,prove_0,26,μs
R,S,ic,172642,μs
R,P,prove_1,144696,μs
R,S,witness_synthesis_6,29078,μs
R,P,prove_3,198591,μs
NOC,P,Num Constraints,200766,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130428,380,2050,379,267
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1239220,μs
R,V,eq_checks,521,μs
R,S,witness_synthesis_0,85078,μs
R,V,snark_verify,40391,μs
R,V,full_verify,42288,μs
R,V,snark_params_v,190375,μs
R,V,doc_commit_check,1374,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130428,380,2050,379,267
---------,---------,---------,---------,"
R,G,doc_commit,3489,μs
R,G,doc_commit_params,15253,μs
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130433,380,2050,379,267
---------,---------,---------,---------,"
R,S,witness_synthesis_4,46762,μs
R,S,witness_synthesis_7,34656,μs
R,S,wit_solving,11258,μs
R,S,e2e_solving,186141,μs
R,P,prove_1,137446,μs
R,P,prove_5,150559,μs
R,P,prove_2,141795,μs
R,P,prove_e2e,2683716,μs
R,P,compressed_snark,1576254,μs
R,P,prove_0,28,μs
R,S,witness_synthesis_3,40292,μs
R,S,witness_synthesis_6,34779,μs
R,S,ic,174881,μs
R,P,constraint_gen,196676,μs
R,S,witness_synthesis_2,29402,μs
R,S,witness_synthesis_5,36707,μs
R,S,witness_synthesis_1,23862,μs
R,S,witness_synthesis_0,168623,μs
R,P,prove_4,215912,μs
R,P,prove_7,128255,μs
R,P,snark_params_p,189059,μs
R,P,prove_6,138552,μs
R,P,folding_proof,1099982,μs
R,G,nova_pp_gen_p,1230433,μs
R,P,doc_commit_proof,1334,μs
R,P,sample_random_layer,294374,μs
R,P,prove_3,163228,μs
NOC,P,Num Constraints,200766,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/toml/t1.txt,./grammars/toml.pest,1760130435,380,2050,379,267
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1221144,μs
R,V,doc_commit_check,1358,μs
R,V,snark_params_v,189693,μs
R,S,witness_synthesis_0,84485,μs
R,V,eq_checks,536,μs
R,V,snark_verify,37990,μs
R,V,full_verify,39887,μs
