./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116671,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit,5767,μs
R,G,doc_commit_params,3052,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116675,100,1777,384,201
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,P,doc_commit_proof,1169,μs
R,S,witness_synthesis_4,25456,μs
R,P,prove_0,17,μs
R,P,constraint_gen,122944,μs
R,S,witness_synthesis_1,16704,μs
R,P,prove_e2e,1974797,μs
R,P,snark_params_p,151085,μs
R,P,compressed_snark,1146635,μs
R,G,nova_pp_gen_p,1052587,μs
R,S,witness_synthesis_7,39945,μs
R,P,prove_7,98064,μs
R,P,prove_4,101082,μs
R,S,witness_synthesis_0,106629,μs
R,S,ic,147081,μs
R,S,witness_synthesis_5,21410,μs
R,S,e2e_solving,154671,μs
R,P,prove_5,96364,μs
R,S,witness_synthesis_2,19169,μs
R,P,prove_2,110524,μs
R,S,witness_synthesis_6,18006,μs
R,S,wit_solving,7589,μs
R,P,prove_8,97683,μs
R,P,sample_random_layer,181803,μs
R,P,prove_1,93190,μs
R,P,folding_proof,816178,μs
R,P,prove_3,103996,μs
R,S,witness_synthesis_3,26791,μs
R,P,prove_6,98245,μs
R,S,witness_synthesis_8,25491,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116681,100,1777,384,201
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1048433,μs
R,S,witness_synthesis_0,52654,μs
R,V,eq_checks,548,μs
R,V,full_verify,40394,μs
R,V,snark_verify,38444,μs
R,V,snark_params_v,153723,μs
R,V,doc_commit_check,1400,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116681,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit_params,3136,μs
R,G,doc_commit,4622,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116685,100,1777,384,201
---------,---------,---------,---------,"
R,P,prove_7,95187,μs
R,S,witness_synthesis_1,16286,μs
R,P,prove_0,18,μs
R,P,folding_proof,813455,μs
R,P,prove_5,96614,μs
R,S,witness_synthesis_3,27399,μs
R,P,doc_commit_proof,1159,μs
R,S,witness_synthesis_6,18157,μs
R,P,prove_1,96831,μs
R,S,witness_synthesis_5,21133,μs
R,P,prove_2,117157,μs
R,G,nova_pp_gen_p,1047645,μs
R,P,prove_6,100249,μs
R,P,prove_3,99844,μs
R,P,constraint_gen,122499,μs
R,S,witness_synthesis_4,25840,μs
R,S,witness_synthesis_2,18587,μs
R,S,witness_synthesis_8,31013,μs
R,S,witness_synthesis_0,106526,μs
R,S,e2e_solving,156754,μs
R,P,prove_8,95694,μs
R,P,compressed_snark,1131613,μs
R,S,ic,148941,μs
R,S,wit_solving,7811,μs
R,P,snark_params_p,151880,μs
R,S,witness_synthesis_7,18697,μs
R,P,prove_4,95258,μs
R,P,prove_e2e,1956801,μs
R,P,sample_random_layer,184861,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116686,100,1777,384,201
---------,---------,---------,---------,"
R,V,snark_verify,33563,μs
R,V,full_verify,35470,μs
R,V,eq_checks,548,μs
R,S,witness_synthesis_0,54627,μs
R,V,snark_params_v,151868,μs
R,V,doc_commit_check,1356,μs
R,G,nova_pp_gen_v,1049543,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116686,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit,5519,μs
R,G,doc_commit_params,3001,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116690,100,1777,384,201
---------,---------,---------,---------,"
R,S,e2e_solving,155811,μs
R,P,prove_3,95728,μs
R,P,prove_0,18,μs
R,P,folding_proof,829364,μs
R,P,snark_params_p,151440,μs
R,S,witness_synthesis_2,20756,μs
R,G,nova_pp_gen_p,1047319,μs
R,P,constraint_gen,121956,μs
R,P,prove_6,94017,μs
R,P,prove_e2e,1988155,μs
R,P,doc_commit_proof,1183,μs
R,P,prove_2,135141,μs
R,P,sample_random_layer,186875,μs
R,P,prove_4,94246,μs
R,P,compressed_snark,1146772,μs
R,S,witness_synthesis_7,22006,μs
R,S,ic,148267,μs
R,S,witness_synthesis_8,23552,μs
R,S,wit_solving,7542,μs
R,S,witness_synthesis_0,105607,μs
R,S,witness_synthesis_1,16507,μs
R,P,prove_8,96431,μs
R,S,witness_synthesis_5,22791,μs
R,P,prove_1,103884,μs
R,P,prove_7,98529,μs
R,S,witness_synthesis_6,22952,μs
R,S,witness_synthesis_4,30197,μs
R,S,witness_synthesis_3,27536,μs
R,P,prove_5,94558,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116691,100,1777,384,201
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1044381,μs
R,S,witness_synthesis_0,51908,μs
R,V,full_verify,36684,μs
R,V,snark_verify,34770,μs
R,V,eq_checks,538,μs
R,V,doc_commit_check,1374,μs
R,V,snark_params_v,153292,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116691,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit_params,3045,μs
R,G,doc_commit,5492,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116695,100,1777,384,201
---------,---------,---------,---------,"
R,P,prove_3,95575,μs
R,S,e2e_solving,154815,μs
R,S,witness_synthesis_5,21326,μs
R,S,witness_synthesis_0,106118,μs
R,S,witness_synthesis_1,17017,μs
R,P,prove_1,101089,μs
R,G,nova_pp_gen_p,1047331,μs
R,P,prove_0,22,μs
R,S,witness_synthesis_2,22007,μs
R,S,witness_synthesis_8,23615,μs
R,P,constraint_gen,134907,μs
R,P,prove_7,98912,μs
R,S,witness_synthesis_4,27762,μs
R,P,prove_4,93739,μs
R,S,witness_synthesis_3,26802,μs
R,P,sample_random_layer,188178,μs
R,S,ic,147204,μs
R,P,prove_5,96744,μs
R,P,compressed_snark,1130172,μs
R,S,witness_synthesis_6,18933,μs
R,S,wit_solving,7610,μs
R,P,prove_e2e,1945386,μs
R,P,prove_8,97262,μs
R,P,doc_commit_proof,1354,μs
R,S,witness_synthesis_7,17712,μs
R,P,prove_2,108523,μs
R,P,prove_6,94143,μs
R,P,snark_params_p,150147,μs
R,P,folding_proof,803376,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116696,100,1777,384,201
---------,---------,---------,---------,"
R,V,full_verify,37319,μs
R,V,snark_verify,35445,μs
R,S,witness_synthesis_0,52552,μs
R,G,nova_pp_gen_v,1050796,μs
R,V,eq_checks,517,μs
R,V,doc_commit_check,1354,μs
R,V,snark_params_v,153512,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116696,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit,5588,μs
R,G,doc_commit_params,3098,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116700,100,1777,384,201
---------,---------,---------,---------,"
R,G,nova_pp_gen_p,1055267,μs
R,P,prove_4,97117,μs
R,S,witness_synthesis_5,19597,μs
R,S,witness_synthesis_8,22804,μs
R,S,witness_synthesis_2,19631,μs
R,P,snark_params_p,150816,μs
R,P,compressed_snark,1145593,μs
R,P,prove_8,94921,μs
R,P,prove_3,92271,μs
R,S,witness_synthesis_7,22244,μs
R,S,witness_synthesis_1,16387,μs
R,P,prove_5,94938,μs
R,P,prove_0,22,μs
R,S,witness_synthesis_3,24635,μs
R,P,prove_1,95298,μs
R,P,prove_e2e,1949215,μs
R,P,sample_random_layer,190832,μs
R,S,ic,147961,μs
R,P,prove_2,106012,μs
R,S,witness_synthesis_4,25679,μs
R,S,e2e_solving,155550,μs
R,P,constraint_gen,131846,μs
R,P,prove_6,96170,μs
R,S,witness_synthesis_6,21039,μs
R,P,prove_7,97955,μs
R,S,witness_synthesis_0,107102,μs
R,S,wit_solving,7587,μs
R,P,folding_proof,791455,μs
R,P,doc_commit_proof,1256,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116702,100,1777,384,201
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1047143,μs
R,V,snark_params_v,151461,μs
R,V,snark_verify,34438,μs
R,V,eq_checks,534,μs
R,V,doc_commit_check,1353,μs
R,V,full_verify,36327,μs
R,S,witness_synthesis_0,52779,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116702,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit_params,2991,μs
R,G,doc_commit,5326,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116705,100,1777,384,201
---------,---------,---------,---------,"
R,S,witness_synthesis_7,18905,μs
R,P,prove_3,95963,μs
R,P,sample_random_layer,187172,μs
R,P,folding_proof,792110,μs
R,S,wit_solving,7601,μs
R,S,witness_synthesis_3,25579,μs
R,S,witness_synthesis_1,16418,μs
R,P,compressed_snark,1126839,μs
R,P,prove_6,98311,μs
R,G,nova_pp_gen_p,1049061,μs
R,P,constraint_gen,125611,μs
R,P,prove_e2e,1931396,μs
R,P,prove_1,96657,μs
R,S,witness_synthesis_2,19981,μs
R,P,doc_commit_proof,1220,μs
R,S,witness_synthesis_5,20004,μs
R,S,witness_synthesis_6,17274,μs
R,P,prove_4,95149,μs
R,S,e2e_solving,155819,μs
R,S,witness_synthesis_4,26010,μs
R,P,prove_0,18,μs
R,S,witness_synthesis_0,106571,μs
R,P,prove_5,98985,μs
R,P,snark_params_p,153927,μs
R,S,witness_synthesis_8,24601,μs
R,S,ic,148216,μs
R,P,prove_2,98731,μs
R,P,prove_7,95660,μs
R,P,prove_8,95892,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116707,100,1777,384,201
---------,---------,---------,---------,"
R,V,snark_verify,35694,μs
R,S,witness_synthesis_0,53537,μs
R,V,snark_params_v,151140,μs
R,G,nova_pp_gen_v,1051608,μs
R,V,full_verify,37583,μs
R,V,doc_commit_check,1354,μs
R,V,eq_checks,532,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116707,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit,5515,μs
R,G,doc_commit_params,3040,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116710,100,1777,384,201
---------,---------,---------,---------,"
R,G,nova_pp_gen_p,1049468,μs
R,S,ic,146876,μs
R,P,snark_params_p,154520,μs
R,S,witness_synthesis_2,18857,μs
R,P,prove_7,96874,μs
R,P,prove_e2e,1952137,μs
R,P,doc_commit_proof,1375,μs
R,P,prove_6,93034,μs
R,S,witness_synthesis_6,20536,μs
R,S,witness_synthesis_3,26934,μs
R,P,prove_8,95142,μs
R,P,sample_random_layer,187432,μs
R,S,witness_synthesis_0,105641,μs
R,P,constraint_gen,125672,μs
R,S,e2e_solving,154443,μs
R,P,prove_2,106257,μs
R,P,prove_1,96997,μs
R,S,witness_synthesis_7,17895,μs
R,P,prove_0,21,μs
R,S,witness_synthesis_8,26500,μs
R,S,wit_solving,7566,μs
R,P,compressed_snark,1148318,μs
R,S,witness_synthesis_5,18877,μs
R,S,witness_synthesis_1,16479,μs
R,P,prove_5,95780,μs
R,P,prove_4,96208,μs
R,P,prove_3,94329,μs
R,P,folding_proof,791460,μs
R,S,witness_synthesis_4,26827,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116712,100,1777,384,201
---------,---------,---------,---------,"
R,S,witness_synthesis_0,51488,μs
R,V,doc_commit_check,1357,μs
R,G,nova_pp_gen_v,1041923,μs
R,V,full_verify,38759,μs
R,V,snark_verify,36883,μs
R,V,snark_params_v,152245,μs
R,V,eq_checks,517,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116712,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit,5615,μs
R,G,doc_commit_params,3364,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116716,100,1777,384,201
---------,---------,---------,---------,"
R,S,wit_solving,8191,μs
R,P,prove_4,95855,μs
R,S,witness_synthesis_1,16540,μs
R,S,witness_synthesis_2,19269,μs
R,P,doc_commit_proof,1202,μs
R,P,constraint_gen,126937,μs
R,S,witness_synthesis_3,26684,μs
R,S,witness_synthesis_8,31735,μs
R,P,prove_1,94215,μs
R,P,prove_e2e,1954928,μs
R,P,prove_5,93020,μs
R,P,prove_6,97778,μs
R,S,witness_synthesis_4,24728,μs
R,S,witness_synthesis_5,22503,μs
R,S,ic,148350,μs
R,S,e2e_solving,156542,μs
R,P,prove_0,22,μs
R,S,witness_synthesis_0,105779,μs
R,P,prove_7,99520,μs
R,P,folding_proof,793363,μs
R,P,prove_2,106915,μs
R,S,witness_synthesis_7,20724,μs
R,P,prove_3,91272,μs
R,P,compressed_snark,1148060,μs
R,G,nova_pp_gen_p,1049585,μs
R,S,witness_synthesis_6,19115,μs
R,P,sample_random_layer,201793,μs
R,P,snark_params_p,154476,μs
R,P,prove_8,97888,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116717,100,1777,384,201
---------,---------,---------,---------,"
R,V,doc_commit_check,1356,μs
R,V,eq_checks,565,μs
R,V,snark_params_v,152617,μs
R,S,witness_synthesis_0,53351,μs
R,G,nova_pp_gen_v,1052559,μs
R,V,full_verify,38218,μs
R,V,snark_verify,36294,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116717,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit_params,3122,μs
R,G,doc_commit,5072,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116721,100,1777,384,201
---------,---------,---------,---------,"
R,S,witness_synthesis_1,16425,μs
R,P,prove_5,94664,μs
R,S,witness_synthesis_4,26289,μs
R,P,prove_7,97035,μs
R,P,prove_2,99440,μs
R,S,witness_synthesis_7,24944,μs
R,P,sample_random_layer,198061,μs
R,P,doc_commit_proof,1219,μs
R,P,prove_4,92148,μs
R,S,witness_synthesis_3,25941,μs
R,P,prove_8,96769,μs
R,P,constraint_gen,123038,μs
R,S,witness_synthesis_8,21322,μs
R,S,wit_solving,7526,μs
R,P,prove_0,19,μs
R,S,e2e_solving,154704,μs
R,P,folding_proof,779726,μs
R,P,prove_1,94665,μs
R,P,compressed_snark,1146593,μs
R,P,prove_3,90839,μs
R,S,ic,147177,μs
R,P,prove_e2e,1938629,μs
R,P,prove_6,97352,μs
R,P,snark_params_p,151199,μs
R,S,witness_synthesis_6,53974,μs
R,S,witness_synthesis_0,105202,μs
R,G,nova_pp_gen_p,1053644,μs
R,S,witness_synthesis_2,19178,μs
R,S,witness_synthesis_5,21877,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116722,100,1777,384,201
---------,---------,---------,---------,"
R,S,witness_synthesis_0,54350,μs
R,V,snark_params_v,152037,μs
R,V,full_verify,38118,μs
R,V,eq_checks,542,μs
R,V,snark_verify,36220,μs
R,G,nova_pp_gen_v,1079581,μs
R,V,doc_commit_check,1354,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116722,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit,5304,μs
R,G,doc_commit_params,2977,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116726,100,1777,384,201
---------,---------,---------,---------,"
R,P,prove_5,95781,μs
R,P,prove_1,95629,μs
R,P,prove_e2e,1941574,μs
R,S,witness_synthesis_4,26418,μs
R,P,prove_3,92702,μs
R,G,nova_pp_gen_p,1054477,μs
R,S,witness_synthesis_8,21650,μs
R,P,prove_2,104111,μs
R,P,folding_proof,789793,μs
R,S,wit_solving,7554,μs
R,S,e2e_solving,156876,μs
R,S,witness_synthesis_0,105236,μs
R,P,prove_4,93121,μs
R,S,witness_synthesis_7,20933,μs
R,S,witness_synthesis_6,17887,μs
R,P,prove_8,98225,μs
R,P,prove_0,20,μs
R,P,snark_params_p,151015,μs
R,S,ic,149320,μs
R,P,compressed_snark,1140045,μs
R,S,witness_synthesis_5,21560,μs
R,S,witness_synthesis_2,18733,μs
R,P,constraint_gen,125317,μs
R,P,prove_6,95471,μs
R,S,witness_synthesis_1,16420,μs
R,S,witness_synthesis_3,26708,μs
R,P,doc_commit_proof,1149,μs
R,P,sample_random_layer,187078,μs
R,P,prove_7,97987,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760116727,100,1777,384,201
---------,---------,---------,---------,"
R,V,snark_params_v,159303,μs
R,V,snark_verify,34793,μs
R,G,nova_pp_gen_v,1043805,μs
R,V,eq_checks,523,μs
R,V,doc_commit_check,1369,μs
R,V,full_verify,36688,μs
R,S,witness_synthesis_0,53077,μs
