./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111057,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit_params,3288,μs
R,G,doc_commit,4844,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111061,100,1777,384,201
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,S,witness_synthesis_0,53195,μs
R,G,nova_pp_gen_v,1064844,μs
R,V,doc_commit_check,1347,μs
R,V,snark_params,152678,μs
R,V,snark_verify,36950,μs
R,V,full_verify,38798,μs
R,V,eq_checks,498,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111093,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit,4883,μs
R,G,doc_commit_params,3065,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111097,100,1777,384,201
---------,---------,---------,---------,"
R,S,witness_synthesis_7,19204,μs
R,S,wit_solving,7586,μs
R,S,witness_synthesis_6,20356,μs
R,S,e2e_solving,158040,μs
R,S,witness_synthesis_2,22566,μs
R,P,folding_proof,824343,μs
R,P,prove_5,100080,μs
R,S,witness_synthesis_8,23129,μs
R,S,witness_synthesis_4,25843,μs
R,S,ic,150452,μs
R,S,witness_synthesis_1,16273,μs
R,P,prove_8,99843,μs
R,P,prove_2,110523,μs
R,P,compressed_snark,1179553,μs
R,P,prove_6,104363,μs
R,P,constraint_gen,127400,μs
R,S,witness_synthesis_0,104773,μs
R,P,snark_params,152637,μs
R,P,doc_commit_proof,1243,μs
R,P,prove_7,101339,μs
R,P,sample_random_layer,192277,μs
R,P,prove_3,95840,μs
R,P,prove_e2e,2016771,μs
R,P,prove_0,21,μs
R,P,prove_1,96086,μs
R,S,witness_synthesis_5,21326,μs
R,G,nova_pp_gen_p,1061821,μs
R,P,prove_4,99700,μs
R,S,witness_synthesis_3,23737,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111099,100,1777,384,201
---------,---------,---------,---------,"
R,V,snark_params,152392,μs
R,V,full_verify,37667,μs
R,S,witness_synthesis_0,52799,μs
R,V,doc_commit_check,1347,μs
R,G,nova_pp_gen_v,1059968,μs
R,V,snark_verify,35855,μs
R,V,eq_checks,462,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111099,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit,4632,μs
R,G,doc_commit_params,3069,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111102,100,1777,384,201
---------,---------,---------,---------,"
R,G,nova_pp_gen_p,1058327,μs
R,P,prove_4,99264,μs
R,S,witness_synthesis_4,29358,μs
R,S,witness_synthesis_7,33235,μs
R,S,witness_synthesis_6,17308,μs
R,P,prove_1,96829,μs
R,P,prove_8,96861,μs
R,P,prove_0,19,μs
R,S,witness_synthesis_5,21970,μs
R,S,witness_synthesis_2,18656,μs
R,P,folding_proof,812574,μs
R,S,witness_synthesis_3,26532,μs
R,S,wit_solving,7556,μs
R,S,e2e_solving,157026,μs
R,P,prove_7,99761,μs
R,P,prove_5,100399,μs
R,P,constraint_gen,127753,μs
R,P,prove_3,102364,μs
R,P,prove_2,103305,μs
R,P,prove_6,97183,μs
R,S,ic,149469,μs
R,P,compressed_snark,1172136,μs
R,P,prove_e2e,1999479,μs
R,S,witness_synthesis_1,16304,μs
R,P,snark_params,150010,μs
R,S,witness_synthesis_8,27867,μs
R,S,witness_synthesis_0,105235,μs
R,P,doc_commit_proof,1177,μs
R,P,sample_random_layer,189395,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111104,100,1777,384,201
---------,---------,---------,---------,"
R,V,snark_params,159151,μs
R,S,witness_synthesis_0,51518,μs
R,V,doc_commit_check,1342,μs
R,V,snark_verify,35803,μs
R,G,nova_pp_gen_v,1061326,μs
R,V,full_verify,37633,μs
R,V,eq_checks,486,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111104,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit_params,3125,μs
R,G,doc_commit,4935,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111108,100,1777,384,201
---------,---------,---------,---------,"
R,P,prove_8,99836,μs
R,S,witness_synthesis_7,17058,μs
R,P,prove_5,98291,μs
R,P,constraint_gen,128194,μs
R,S,e2e_solving,157683,μs
R,P,doc_commit_proof,1252,μs
R,P,prove_6,100188,μs
R,P,snark_params,152036,μs
R,S,witness_synthesis_6,17101,μs
R,P,prove_1,93774,μs
R,S,witness_synthesis_8,24809,μs
R,S,wit_solving,7491,μs
R,S,witness_synthesis_0,105143,μs
R,P,prove_3,98534,μs
R,P,compressed_snark,1216232,μs
R,S,witness_synthesis_3,27981,μs
R,G,nova_pp_gen_p,1057358,μs
R,P,prove_0,18,μs
R,P,folding_proof,817119,μs
R,P,prove_2,110827,μs
R,P,prove_e2e,2049155,μs
R,S,witness_synthesis_1,16322,μs
R,S,witness_synthesis_5,22846,μs
R,S,witness_synthesis_4,25803,μs
R,S,witness_synthesis_2,18619,μs
R,P,prove_4,98545,μs
R,P,sample_random_layer,193406,μs
R,P,prove_7,100520,μs
R,S,ic,150191,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111109,100,1777,384,201
---------,---------,---------,---------,"
R,V,full_verify,37258,μs
R,S,witness_synthesis_0,55908,μs
R,V,snark_params,160687,μs
R,V,doc_commit_check,1465,μs
R,G,nova_pp_gen_v,1112068,μs
R,V,eq_checks,501,μs
R,V,snark_verify,35288,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111109,100,1777,384,201
---------,---------,---------,---------,"
R,G,doc_commit,5908,μs
R,G,doc_commit_params,3378,μs
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111113,100,1777,384,201
---------,---------,---------,---------,"
R,S,e2e_solving,165571,μs
R,P,snark_params,155810,μs
R,S,witness_synthesis_2,20867,μs
R,P,folding_proof,847648,μs
R,S,witness_synthesis_5,25934,μs
R,P,prove_7,105960,μs
R,P,prove_6,105162,μs
R,S,witness_synthesis_0,110861,μs
R,P,prove_5,101770,μs
R,S,witness_synthesis_4,27234,μs
R,P,prove_e2e,2085858,μs
R,P,constraint_gen,133257,μs
R,P,prove_2,118168,μs
R,P,prove_0,22,μs
R,P,doc_commit_proof,1342,μs
R,S,witness_synthesis_7,46819,μs
R,S,witness_synthesis_8,29098,μs
R,P,compressed_snark,1223153,μs
R,P,prove_8,101890,μs
R,S,witness_synthesis_1,16490,μs
R,P,prove_3,101628,μs
R,G,nova_pp_gen_p,1104956,μs
R,P,prove_1,97956,μs
R,S,witness_synthesis_6,18122,μs
R,S,ic,157476,μs
R,P,prove_4,98251,μs
R,P,sample_random_layer,206997,μs
R,S,wit_solving,8094,μs
R,S,witness_synthesis_3,25310,μs
NOC,P,Num Constraints,145281,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/jwt.txt,./grammars/json.pest,1760111115,100,1777,384,201
---------,---------,---------,---------,"
R,V,full_verify,38534,μs
R,V,snark_params,158208,μs
R,V,snark_verify,36462,μs
R,V,eq_checks,596,μs
R,V,doc_commit_check,1474,μs
R,G,nova_pp_gen_v,1103646,μs
R,S,witness_synthesis_0,59296,μs
