./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129732,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit_params,7088,μs
R,G,doc_commit,1908,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129734,342,241,56,87
---------,---------,---------,---------,"
R,P,folding_proof,159007,μs
R,P,prove_0,14,μs
R,S,witness_synthesis_2,9958,μs
R,P,constraint_gen,86892,μs
R,G,nova_pp_gen_p,929421,μs
R,P,sample_random_layer,132307,μs
R,P,prove_e2e,1084539,μs
R,P,compressed_snark,922995,μs
R,P,prove_2,80580,μs
R,S,witness_synthesis_1,8708,μs
R,S,e2e_solving,117040,μs
R,P,doc_commit_proof,648,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129743,342,241,56,87
---------,---------,---------,---------,"
R,V,eq_checks,516,μs
R,S,witness_synthesis_0,28399,μs
R,V,snark_verify,28655,μs
R,V,doc_commit_check,1265,μs
R,V,full_verify,30438,μs
R,G,nova_pp_gen_v,908945,μs
R,V,snark_params_v,112033,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129743,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit_params,2225,μs
R,G,doc_commit,1482,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129746,342,241,56,87
---------,---------,---------,---------,"
R,S,ic,112746,μs
R,S,witness_synthesis_2,10301,μs
R,S,witness_synthesis_1,9108,μs
R,P,prove_e2e,1164435,μs
R,S,witness_synthesis_0,63202,μs
R,P,folding_proof,196133,μs
R,P,prove_2,115876,μs
R,P,prove_1,70974,μs
R,G,nova_pp_gen_p,929091,μs
R,P,doc_commit_proof,633,μs
R,S,wit_solving,2045,μs
R,P,sample_random_layer,127862,μs
R,P,snark_params_p,112505,μs
R,P,prove_0,12,μs
R,P,constraint_gen,97095,μs
R,S,e2e_solving,114792,μs
R,P,compressed_snark,964448,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129747,342,241,56,87
---------,---------,---------,---------,"
R,V,full_verify,28954,μs
R,V,snark_verify,27181,μs
R,V,eq_checks,494,μs
R,G,nova_pp_gen_v,924726,μs
R,V,snark_params_v,115570,μs
R,V,doc_commit_check,1276,μs
R,S,witness_synthesis_0,28778,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129747,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit,1228,μs
R,G,doc_commit_params,2327,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129749,342,241,56,87
---------,---------,---------,---------,"
R,P,doc_commit_proof,684,μs
R,P,constraint_gen,85837,μs
R,G,nova_pp_gen_p,915175,μs
R,S,wit_solving,1812,μs
R,P,prove_e2e,1093020,μs
R,P,prove_2,71216,μs
R,P,compressed_snark,941296,μs
R,S,ic,109635,μs
R,S,witness_synthesis_2,9536,μs
R,S,witness_synthesis_1,9169,μs
R,S,witness_synthesis_0,56303,μs
R,P,sample_random_layer,126390,μs
R,S,e2e_solving,111448,μs
R,P,folding_proof,149464,μs
R,P,prove_1,68944,μs
R,P,snark_params_p,115931,μs
R,P,prove_0,11,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129751,342,241,56,87
---------,---------,---------,---------,"
R,S,witness_synthesis_0,28849,μs
R,V,snark_verify,26857,μs
R,G,nova_pp_gen_v,938237,μs
R,V,eq_checks,510,μs
R,V,full_verify,28637,μs
R,V,snark_params_v,113755,μs
R,V,doc_commit_check,1268,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129751,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit_params,2185,μs
R,G,doc_commit,1224,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129753,342,241,56,87
---------,---------,---------,---------,"
R,S,wit_solving,2082,μs
R,S,witness_synthesis_0,56238,μs
R,P,prove_0,13,μs
R,G,nova_pp_gen_p,918435,μs
R,P,prove_2,79257,μs
R,S,e2e_solving,114473,μs
R,S,ic,112389,μs
R,P,constraint_gen,86088,μs
R,P,folding_proof,156303,μs
R,S,witness_synthesis_1,8930,μs
R,S,witness_synthesis_2,9470,μs
R,P,prove_1,67978,μs
R,P,snark_params_p,114958,μs
R,P,prove_e2e,1105058,μs
R,P,doc_commit_proof,628,μs
R,P,sample_random_layer,132599,μs
R,P,compressed_snark,946139,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129754,342,241,56,87
---------,---------,---------,---------,"
R,V,eq_checks,503,μs
R,V,full_verify,31123,μs
R,V,doc_commit_check,1282,μs
R,V,snark_verify,29336,μs
R,G,nova_pp_gen_v,941458,μs
R,S,witness_synthesis_0,29039,μs
R,V,snark_params_v,117458,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129754,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit,1148,μs
R,G,doc_commit_params,2393,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129757,342,241,56,87
---------,---------,---------,---------,"
R,S,ic,114865,μs
R,S,witness_synthesis_1,8905,μs
R,S,witness_synthesis_2,9561,μs
R,P,snark_params_p,119398,μs
R,P,prove_1,69448,μs
R,P,sample_random_layer,127796,μs
R,P,prove_0,12,μs
R,P,doc_commit_proof,744,μs
R,S,e2e_solving,116682,μs
R,P,prove_e2e,1087018,μs
R,P,compressed_snark,925537,μs
R,S,wit_solving,1815,μs
R,P,prove_2,80716,μs
R,P,folding_proof,159202,μs
R,G,nova_pp_gen_p,929845,μs
R,S,witness_synthesis_0,58537,μs
R,P,constraint_gen,86661,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129758,342,241,56,87
---------,---------,---------,---------,"
R,S,witness_synthesis_0,31086,μs
R,G,nova_pp_gen_v,967831,μs
R,V,full_verify,29248,μs
R,V,eq_checks,502,μs
R,V,doc_commit_check,1263,μs
R,V,snark_params_v,114661,μs
R,V,snark_verify,27482,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129758,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit_params,2682,μs
R,G,doc_commit,1176,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129761,342,241,56,87
---------,---------,---------,---------,"
R,S,witness_synthesis_0,60808,μs
R,G,nova_pp_gen_p,987758,μs
R,P,prove_e2e,1216839,μs
R,P,compressed_snark,1040593,μs
R,S,wit_solving,1927,μs
R,P,sample_random_layer,136795,μs
R,P,folding_proof,174086,μs
R,P,prove_0,14,μs
R,S,witness_synthesis_1,9305,μs
R,S,ic,124218,μs
R,P,snark_params_p,116429,μs
R,P,constraint_gen,91013,μs
R,P,prove_1,77439,μs
R,P,prove_2,87206,μs
R,S,e2e_solving,126147,μs
R,P,doc_commit_proof,772,μs
R,S,witness_synthesis_2,10279,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129762,342,241,56,87
---------,---------,---------,---------,"
R,V,doc_commit_check,1377,μs
R,V,snark_params_v,134022,μs
R,S,witness_synthesis_0,29112,μs
R,V,eq_checks,554,μs
R,V,snark_verify,32321,μs
R,G,nova_pp_gen_v,966004,μs
R,V,full_verify,34254,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129762,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit_params,2575,μs
R,G,doc_commit,1168,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129766,342,241,56,87
---------,---------,---------,---------,"
R,P,compressed_snark,1400872,μs
R,S,witness_synthesis_2,11384,μs
R,S,e2e_solving,121541,μs
R,P,folding_proof,246621,μs
R,P,prove_1,79763,μs
R,P,constraint_gen,137095,μs
R,G,nova_pp_gen_p,1082334,μs
R,P,prove_0,21,μs
R,S,witness_synthesis_1,10208,μs
R,P,prove_e2e,1656158,μs
R,P,doc_commit_proof,908,μs
R,S,wit_solving,1910,μs
R,P,prove_2,156522,μs
R,P,sample_random_layer,178180,μs
R,P,snark_params_p,120382,μs
R,S,witness_synthesis_0,61991,μs
R,S,ic,119629,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129767,342,241,56,87
---------,---------,---------,---------,"
R,V,eq_checks,599,μs
R,V,doc_commit_check,1367,μs
R,V,snark_verify,28147,μs
R,V,full_verify,30115,μs
R,V,snark_params_v,131309,μs
R,G,nova_pp_gen_v,1105830,μs
R,S,witness_synthesis_0,32758,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129767,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit,1248,μs
R,G,doc_commit_params,2457,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129770,342,241,56,87
---------,---------,---------,---------,"
R,G,nova_pp_gen_p,1092970,μs
R,P,folding_proof,214846,μs
R,S,wit_solving,2042,μs
R,S,witness_synthesis_1,10319,μs
R,S,ic,124821,μs
R,P,constraint_gen,110486,μs
R,S,witness_synthesis_2,10357,μs
R,P,prove_e2e,1385528,μs
R,P,snark_params_p,127389,μs
R,S,witness_synthesis_0,61972,μs
R,P,sample_random_layer,224524,μs
R,P,prove_0,15,μs
R,P,prove_1,88273,μs
R,P,doc_commit_proof,914,μs
R,S,e2e_solving,126865,μs
R,P,compressed_snark,1167633,μs
R,P,prove_2,116136,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129772,342,241,56,87
---------,---------,---------,---------,"
R,V,doc_commit_check,1304,μs
R,G,nova_pp_gen_v,1011952,μs
R,S,witness_synthesis_0,31246,μs
R,V,snark_verify,31073,μs
R,V,full_verify,36695,μs
R,V,snark_params_v,121568,μs
R,V,eq_checks,4316,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129772,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit,882,μs
R,G,doc_commit_params,3075,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129775,342,241,56,87
---------,---------,---------,---------,"
R,S,witness_synthesis_0,91898,μs
R,P,snark_params_p,124814,μs
R,P,prove_1,110304,μs
R,P,constraint_gen,190057,μs
R,P,folding_proof,225079,μs
R,P,doc_commit_proof,14654,μs
R,P,compressed_snark,1074280,μs
R,P,sample_random_layer,232305,μs
R,S,witness_synthesis_2,22386,μs
R,P,prove_e2e,1301522,μs
R,S,e2e_solving,125877,μs
R,S,ic,123693,μs
R,G,nova_pp_gen_p,1009965,μs
R,P,prove_0,15,μs
R,S,witness_synthesis_1,14753,μs
R,S,wit_solving,2182,μs
R,P,prove_2,99854,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760129776,342,241,56,87
---------,---------,---------,---------,"
R,S,witness_synthesis_0,29772,μs
R,V,snark_params_v,116773,μs
R,G,nova_pp_gen_v,943311,μs
R,V,doc_commit_check,1347,μs
R,V,snark_verify,31061,μs
R,V,eq_checks,561,μs
R,V,full_verify,32972,μs
