./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110081,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit_params,5801,μs
R,G,doc_commit,2226,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110084,342,241,56,87
---------,---------,---------,---------,"
R,G,nova_pp_gen_p,958046,μs
R,P,prove_e2e,1135319,μs
R,P,prove_1,69248,μs
R,P,constraint_gen,84052,μs
R,S,wit_solving,1915,μs
R,P,doc_commit_proof,664,μs
R,S,e2e_solving,119044,μs
R,P,sample_random_layer,131146,μs
R,P,prove_0,13,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110101,342,241,56,87
---------,---------,---------,---------,"
R,V,eq_checks,539,μs
R,S,witness_synthesis_0,29699,μs
R,G,nova_pp_gen_v,945272,μs
R,V,snark_verify,30300,μs
R,V,doc_commit_check,1352,μs
R,V,snark_params,120776,μs
R,V,full_verify,32194,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110101,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit_params,2531,μs
R,G,doc_commit,1221,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110103,342,241,56,87
---------,---------,---------,---------,"
R,P,sample_random_layer,148830,μs
R,S,e2e_solving,120007,μs
R,P,doc_commit_proof,686,μs
R,P,prove_0,11,μs
R,S,wit_solving,1967,μs
R,P,constraint_gen,87318,μs
R,S,ic,118038,μs
R,S,witness_synthesis_1,9070,μs
R,S,witness_synthesis_2,9778,μs
R,P,snark_params,117138,μs
R,P,prove_2,79025,μs
R,P,prove_e2e,1090716,μs
R,S,witness_synthesis_0,59369,μs
R,P,compressed_snark,931670,μs
R,P,prove_1,68608,μs
R,P,folding_proof,156842,μs
R,G,nova_pp_gen_p,970522,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110105,342,241,56,87
---------,---------,---------,---------,"
R,V,doc_commit_check,1353,μs
R,S,witness_synthesis_0,28752,μs
R,V,snark_verify,28729,μs
R,V,eq_checks,543,μs
R,V,snark_params,119414,μs
R,V,full_verify,30627,μs
R,G,nova_pp_gen_v,951633,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110105,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit_params,2366,μs
R,G,doc_commit,1109,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110107,342,241,56,87
---------,---------,---------,---------,"
R,S,witness_synthesis_1,9296,μs
R,P,prove_2,83466,μs
R,P,prove_0,15,μs
R,S,ic,119612,μs
R,G,nova_pp_gen_p,952283,μs
R,S,wit_solving,1941,μs
R,P,doc_commit_proof,750,μs
R,P,sample_random_layer,133184,μs
R,S,witness_synthesis_0,58424,μs
R,S,e2e_solving,121554,μs
R,P,folding_proof,163001,μs
R,P,prove_e2e,1138068,μs
R,P,constraint_gen,89579,μs
R,P,snark_params,114052,μs
R,P,compressed_snark,972892,μs
R,P,prove_1,70129,μs
R,S,witness_synthesis_2,8867,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110109,342,241,56,87
---------,---------,---------,---------,"
R,S,witness_synthesis_0,28720,μs
R,V,eq_checks,522,μs
R,V,snark_verify,32734,μs
R,V,snark_params,116810,μs
R,V,full_verify,34618,μs
R,V,doc_commit_check,1360,μs
R,G,nova_pp_gen_v,983045,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110109,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit_params,2374,μs
R,G,doc_commit,1284,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110111,342,241,56,87
---------,---------,---------,---------,"
R,S,witness_synthesis_1,9235,μs
R,S,witness_synthesis_2,20311,μs
R,S,wit_solving,1926,μs
R,P,constraint_gen,83880,μs
R,P,prove_0,12,μs
R,P,sample_random_layer,131693,μs
R,P,prove_e2e,1108136,μs
R,P,prove_2,81830,μs
R,P,folding_proof,160117,μs
R,P,snark_params,114653,μs
R,S,witness_synthesis_0,58197,μs
R,S,ic,117160,μs
R,P,compressed_snark,945809,μs
R,S,e2e_solving,119087,μs
R,P,doc_commit_proof,653,μs
R,P,prove_1,68921,μs
R,G,nova_pp_gen_p,953619,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110112,342,241,56,87
---------,---------,---------,---------,"
R,V,snark_verify,29662,μs
R,V,eq_checks,535,μs
R,V,doc_commit_check,1378,μs
R,V,full_verify,31577,μs
R,S,witness_synthesis_0,29034,μs
R,V,snark_params,116399,μs
R,G,nova_pp_gen_v,937253,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110112,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit,1188,μs
R,G,doc_commit_params,2518,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110115,342,241,56,87
---------,---------,---------,---------,"
R,P,prove_e2e,1113192,μs
R,S,e2e_solving,118925,μs
R,S,witness_synthesis_2,19852,μs
R,P,prove_2,80712,μs
R,P,prove_0,12,μs
R,S,ic,116978,μs
R,P,constraint_gen,83007,μs
R,P,prove_1,71006,μs
R,P,folding_proof,161014,μs
R,P,doc_commit_proof,664,μs
R,S,witness_synthesis_0,57860,μs
R,S,witness_synthesis_1,9135,μs
R,S,wit_solving,1945,μs
R,P,compressed_snark,944925,μs
R,G,nova_pp_gen_p,959261,μs
R,P,snark_params,117766,μs
R,P,sample_random_layer,128580,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110116,342,241,56,87
---------,---------,---------,---------,"
R,V,snark_verify,29879,μs
R,V,doc_commit_check,1342,μs
R,V,full_verify,31724,μs
R,V,snark_params,119142,μs
R,V,eq_checks,500,μs
R,S,witness_synthesis_0,29461,μs
R,G,nova_pp_gen_v,965426,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110116,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit,1137,μs
R,G,doc_commit_params,2649,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110119,342,241,56,87
---------,---------,---------,---------,"
R,P,prove_e2e,1149220,μs
R,S,witness_synthesis_0,57763,μs
R,S,witness_synthesis_1,9396,μs
R,S,e2e_solving,121721,μs
R,S,wit_solving,2051,μs
R,P,sample_random_layer,150922,μs
R,S,witness_synthesis_2,10536,μs
R,G,nova_pp_gen_p,953914,μs
R,P,constraint_gen,87521,μs
R,P,prove_1,71350,μs
R,P,prove_0,11,μs
R,S,ic,119669,μs
R,P,compressed_snark,976483,μs
R,P,snark_params,117780,μs
R,P,doc_commit_proof,672,μs
R,P,folding_proof,170534,μs
R,P,prove_2,89670,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110120,342,241,56,87
---------,---------,---------,---------,"
R,V,doc_commit_check,1416,μs
R,V,eq_checks,546,μs
R,V,snark_params,120915,μs
R,S,witness_synthesis_0,29091,μs
R,V,snark_verify,30521,μs
R,G,nova_pp_gen_v,938889,μs
R,V,full_verify,32485,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110120,342,241,56,87
---------,---------,---------,---------,"
R,G,doc_commit_params,2391,μs
R,G,doc_commit,1304,μs
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110123,342,241,56,87
---------,---------,---------,---------,"
R,S,ic,138270,μs
R,P,prove_0,11,μs
R,S,witness_synthesis_2,9992,μs
R,P,doc_commit_proof,774,μs
R,P,constraint_gen,88121,μs
R,P,prove_1,70045,μs
R,S,wit_solving,2008,μs
R,S,e2e_solving,140280,μs
R,P,prove_e2e,1161460,μs
R,P,folding_proof,161541,μs
R,S,witness_synthesis_1,9398,μs
R,P,sample_random_layer,130380,μs
R,P,compressed_snark,996881,μs
R,S,witness_synthesis_0,59454,μs
R,G,nova_pp_gen_p,955377,μs
R,P,prove_2,81953,μs
R,P,snark_params,116848,μs
NOC,P,Num Constraints,89382,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/c/c1.txt,./grammars/c_simple.pest,1760110124,342,241,56,87
---------,---------,---------,---------,"
R,V,snark_verify,28016,μs
R,V,snark_params,117411,μs
R,V,full_verify,29987,μs
R,V,doc_commit_check,1388,μs
R,S,witness_synthesis_0,30512,μs
R,V,eq_checks,581,μs
R,G,nova_pp_gen_v,964411,μs
