./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116204,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit,4153,μs
R,G,doc_commit_params,2881,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116207,100,1348,312,141
---------,---------,---------,---------,"
R,S,wit_solving,5337,μs
R,P,constraint_gen,97205,μs
R,P,prove_1,80571,μs
R,P,prove_7,89405,μs
R,P,prove_3,86331,μs
R,P,prove_e2e,1784468,μs
R,P,prove_8,89625,μs
R,S,witness_synthesis_5,13200,μs
R,P,prove_2,94623,μs
R,S,witness_synthesis_6,15585,μs
R,S,witness_synthesis_4,12137,μs
R,P,folding_proof,808545,μs
R,P,sample_random_layer,142464,μs
R,S,witness_synthesis_3,19682,μs
R,S,witness_synthesis_2,16519,μs
R,S,witness_synthesis_7,15484,μs
R,P,doc_commit_proof,1152,μs
R,S,witness_synthesis_8,16980,μs
R,S,witness_synthesis_1,12132,μs
R,P,prove_6,88317,μs
R,S,witness_synthesis_9,20303,μs
R,S,witness_synthesis_0,73263,μs
R,P,prove_5,88154,μs
R,P,prove_9,88834,μs
R,G,nova_pp_gen_p,967112,μs
R,P,prove_0,18,μs
R,P,prove_4,90272,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116218,100,1348,312,141
---------,---------,---------,---------,"
R,V,full_verify,30068,μs
R,S,witness_synthesis_0,36232,μs
R,V,snark_verify,28252,μs
R,G,nova_pp_gen_v,971228,μs
R,V,eq_checks,467,μs
R,V,doc_commit_check,1346,μs
R,V,snark_params_v,125816,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116218,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit_params,2918,μs
R,G,doc_commit,4023,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116221,100,1348,312,141
---------,---------,---------,---------,"
R,S,witness_synthesis_5,12210,μs
R,S,witness_synthesis_1,11862,μs
R,P,prove_5,87349,μs
R,P,constraint_gen,102415,μs
R,P,compressed_snark,1021313,μs
R,G,nova_pp_gen_p,967067,μs
R,S,witness_synthesis_6,16245,μs
R,S,ic,142429,μs
R,P,folding_proof,799868,μs
R,S,witness_synthesis_3,21522,μs
R,P,prove_9,85636,μs
R,S,witness_synthesis_9,20279,μs
R,S,wit_solving,5319,μs
R,P,prove_2,87598,μs
R,P,prove_7,88198,μs
R,P,prove_4,88803,μs
R,P,prove_8,91881,μs
R,P,snark_params_p,123792,μs
R,S,witness_synthesis_8,13503,μs
R,P,doc_commit_proof,1130,μs
R,P,prove_e2e,1823897,μs
R,S,witness_synthesis_7,12855,μs
R,S,witness_synthesis_4,12053,μs
R,S,e2e_solving,147749,μs
R,P,sample_random_layer,152380,μs
R,S,witness_synthesis_0,73420,μs
R,S,witness_synthesis_2,16808,μs
R,P,prove_0,15,μs
R,P,prove_6,88707,μs
R,P,prove_1,82554,μs
R,P,prove_3,87001,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116222,100,1348,312,141
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,993778,μs
R,V,snark_params_v,126271,μs
R,V,full_verify,33751,μs
R,S,witness_synthesis_0,36188,μs
R,V,eq_checks,499,μs
R,V,doc_commit_check,1353,μs
R,V,snark_verify,31897,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116222,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit_params,2927,μs
R,G,doc_commit,4595,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116226,100,1348,312,141
---------,---------,---------,---------,"
R,P,prove_3,87514,μs
R,S,witness_synthesis_6,15867,μs
R,P,prove_8,99066,μs
R,P,compressed_snark,1075755,μs
R,P,constraint_gen,103811,μs
R,P,snark_params_p,125806,μs
R,S,witness_synthesis_5,12214,μs
R,P,prove_5,92368,μs
R,P,prove_0,18,μs
R,S,witness_synthesis_8,17180,μs
R,S,witness_synthesis_2,16847,μs
R,P,prove_6,90430,μs
R,P,prove_e2e,1922243,μs
R,P,prove_1,84668,μs
R,S,witness_synthesis_4,14014,μs
R,S,ic,142433,μs
R,S,witness_synthesis_7,16869,μs
R,S,witness_synthesis_3,21235,μs
R,P,prove_2,99679,μs
R,S,wit_solving,5392,μs
R,S,witness_synthesis_0,75296,μs
R,S,witness_synthesis_9,21045,μs
R,P,folding_proof,843751,μs
R,P,doc_commit_proof,1182,μs
R,P,prove_4,88151,μs
R,G,nova_pp_gen_p,1015368,μs
R,P,prove_9,99568,μs
R,S,e2e_solving,147827,μs
R,P,prove_7,89931,μs
R,P,sample_random_layer,176374,μs
R,S,witness_synthesis_1,12035,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116227,100,1348,312,141
---------,---------,---------,---------,"
R,V,snark_verify,31146,μs
R,V,full_verify,32984,μs
R,V,snark_params_v,128454,μs
R,V,eq_checks,487,μs
R,V,doc_commit_check,1349,μs
R,G,nova_pp_gen_v,990088,μs
R,S,witness_synthesis_0,36757,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116227,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit_params,3062,μs
R,G,doc_commit,4538,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116231,100,1348,312,141
---------,---------,---------,---------,"
R,G,nova_pp_gen_p,973184,μs
R,P,compressed_snark,1032014,μs
R,S,witness_synthesis_6,16110,μs
R,P,prove_7,93299,μs
R,S,witness_synthesis_3,26689,μs
R,P,prove_0,15,μs
R,S,witness_synthesis_5,20678,μs
R,P,constraint_gen,107857,μs
R,P,prove_3,97269,μs
R,P,prove_5,91862,μs
R,S,wit_solving,5422,μs
R,S,witness_synthesis_4,13596,μs
R,S,witness_synthesis_9,15281,μs
R,P,doc_commit_proof,1103,μs
R,P,prove_4,101504,μs
R,P,prove_6,91946,μs
R,S,witness_synthesis_8,13453,μs
R,P,prove_1,98881,μs
R,S,witness_synthesis_0,74589,μs
R,P,prove_8,100472,μs
R,S,e2e_solving,149447,μs
R,P,prove_e2e,1930395,μs
R,S,witness_synthesis_1,12316,μs
R,P,sample_random_layer,161796,μs
R,S,witness_synthesis_7,16315,μs
R,S,witness_synthesis_2,18225,μs
R,S,ic,144023,μs
R,P,folding_proof,895656,μs
R,P,prove_9,94607,μs
R,P,snark_params_p,132005,μs
R,P,prove_2,113163,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116232,100,1348,312,141
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1006980,μs
R,V,eq_checks,488,μs
R,S,witness_synthesis_0,36216,μs
R,V,full_verify,34867,μs
R,V,doc_commit_check,1349,μs
R,V,snark_verify,33027,μs
R,V,snark_params_v,125028,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116232,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit_params,5230,μs
R,G,doc_commit,3489,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116236,100,1348,312,141
---------,---------,---------,---------,"
R,S,witness_synthesis_5,16527,μs
R,S,witness_synthesis_1,13268,μs
R,P,sample_random_layer,148405,μs
R,S,ic,147446,μs
R,P,compressed_snark,1114984,μs
R,S,e2e_solving,152869,μs
R,S,witness_synthesis_2,20775,μs
R,P,prove_7,98194,μs
R,S,witness_synthesis_4,13659,μs
R,S,witness_synthesis_7,16610,μs
R,P,prove_e2e,2009696,μs
R,P,prove_6,101280,μs
R,P,prove_8,94518,μs
R,P,prove_1,95210,μs
R,P,prove_3,95685,μs
R,P,prove_0,15,μs
R,P,prove_9,90319,μs
R,P,prove_2,105778,μs
R,G,nova_pp_gen_p,993012,μs
R,S,witness_synthesis_9,21800,μs
R,S,witness_synthesis_6,17291,μs
R,S,witness_synthesis_8,48617,μs
R,P,prove_5,98540,μs
R,S,witness_synthesis_3,22516,μs
R,P,doc_commit_proof,1519,μs
R,P,snark_params_p,123684,μs
R,P,prove_4,98897,μs
R,S,wit_solving,5421,μs
R,P,folding_proof,891982,μs
R,S,witness_synthesis_0,75818,μs
R,P,constraint_gen,113802,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116237,100,1348,312,141
---------,---------,---------,---------,"
R,V,full_verify,34566,μs
R,S,witness_synthesis_0,37648,μs
R,V,snark_verify,32622,μs
R,V,eq_checks,517,μs
R,V,snark_params_v,132122,μs
R,V,doc_commit_check,1424,μs
R,G,nova_pp_gen_v,1008390,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116237,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit_params,11234,μs
R,G,doc_commit,6853,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116241,100,1348,312,141
---------,---------,---------,---------,"
R,P,folding_proof,830869,μs
R,S,witness_synthesis_0,75207,μs
R,S,witness_synthesis_1,12027,μs
R,P,doc_commit_proof,1341,μs
R,P,prove_1,86014,μs
R,P,prove_7,92708,μs
R,S,witness_synthesis_5,12605,μs
R,S,witness_synthesis_7,12465,μs
R,P,prove_8,89838,μs
R,P,prove_3,93084,μs
R,S,witness_synthesis_4,14961,μs
R,S,witness_synthesis_6,16577,μs
R,G,nova_pp_gen_p,1007889,μs
R,S,witness_synthesis_8,14368,μs
R,P,sample_random_layer,171658,μs
R,P,prove_9,88398,μs
R,P,prove_4,88969,μs
R,P,prove_6,92916,μs
R,P,prove_e2e,1852099,μs
R,S,witness_synthesis_2,18521,μs
R,S,witness_synthesis_3,19645,μs
R,S,witness_synthesis_9,23168,μs
R,P,compressed_snark,1018452,μs
R,P,constraint_gen,105496,μs
R,P,prove_0,13,μs
R,S,ic,143508,μs
R,P,snark_params_p,146778,μs
R,P,prove_5,91375,μs
R,S,wit_solving,5737,μs
R,P,prove_2,95211,μs
R,S,e2e_solving,149247,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116242,100,1348,312,141
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,984060,μs
R,V,snark_params_v,125249,μs
R,V,eq_checks,506,μs
R,V,doc_commit_check,1344,μs
R,V,snark_verify,29096,μs
R,S,witness_synthesis_0,37732,μs
R,V,full_verify,30948,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116242,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit,4298,μs
R,G,doc_commit_params,3409,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116246,100,1348,312,141
---------,---------,---------,---------,"
R,S,witness_synthesis_4,12621,μs
R,S,wit_solving,5389,μs
R,P,prove_7,90886,μs
R,S,witness_synthesis_8,17580,μs
R,P,compressed_snark,1032791,μs
R,P,prove_5,89030,μs
R,P,snark_params_p,124763,μs
R,S,witness_synthesis_7,15445,μs
R,P,prove_8,90717,μs
R,S,witness_synthesis_9,19956,μs
R,S,witness_synthesis_3,20751,μs
R,P,constraint_gen,100441,μs
R,P,prove_4,90187,μs
R,S,e2e_solving,148769,μs
R,S,witness_synthesis_1,11767,μs
R,P,prove_6,90779,μs
R,S,witness_synthesis_0,73669,μs
R,P,prove_1,81905,μs
R,S,witness_synthesis_6,15570,μs
R,G,nova_pp_gen_p,982405,μs
R,P,prove_0,17,μs
R,S,witness_synthesis_5,13237,μs
R,P,prove_3,87852,μs
R,P,prove_9,89429,μs
R,P,prove_2,96687,μs
R,P,sample_random_layer,147905,μs
R,S,witness_synthesis_2,16595,μs
R,P,doc_commit_proof,1062,μs
R,P,prove_e2e,1855097,μs
R,P,folding_proof,819549,μs
R,S,ic,143379,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116247,100,1348,312,141
---------,---------,---------,---------,"
R,V,doc_commit_check,1349,μs
R,V,full_verify,29898,μs
R,V,eq_checks,476,μs
R,G,nova_pp_gen_v,1008020,μs
R,V,snark_verify,28070,μs
R,V,snark_params_v,130062,μs
R,S,witness_synthesis_0,37376,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116247,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit_params,3108,μs
R,G,doc_commit,4452,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116250,100,1348,312,141
---------,---------,---------,---------,"
R,S,witness_synthesis_3,22593,μs
R,P,folding_proof,831666,μs
R,P,doc_commit_proof,1144,μs
R,S,e2e_solving,148967,μs
R,S,witness_synthesis_8,12094,μs
R,P,prove_3,89698,μs
R,P,constraint_gen,107722,μs
R,S,witness_synthesis_1,11763,μs
R,P,prove_e2e,1874471,μs
R,P,sample_random_layer,148950,μs
R,P,prove_4,86878,μs
R,P,prove_5,91082,μs
R,S,wit_solving,5408,μs
R,S,witness_synthesis_2,16144,μs
R,S,witness_synthesis_4,13533,μs
R,S,witness_synthesis_9,28339,μs
R,G,nova_pp_gen_p,987868,μs
R,P,prove_8,91650,μs
R,P,prove_6,92899,μs
R,S,witness_synthesis_7,15652,μs
R,S,witness_synthesis_6,15968,μs
R,S,ic,143558,μs
R,P,prove_9,89908,μs
R,P,prove_2,97458,μs
R,P,prove_7,94337,μs
R,P,prove_1,85635,μs
R,S,witness_synthesis_5,12708,μs
R,P,snark_params_p,127456,μs
R,S,witness_synthesis_0,76175,μs
R,P,compressed_snark,1040035,μs
R,P,prove_0,17,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116252,100,1348,312,141
---------,---------,---------,---------,"
R,V,doc_commit_check,1337,μs
R,V,snark_params_v,128045,μs
R,G,nova_pp_gen_v,1056469,μs
R,V,snark_verify,33454,μs
R,S,witness_synthesis_0,36591,μs
R,V,full_verify,35304,μs
R,V,eq_checks,510,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116252,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit,4263,μs
R,G,doc_commit_params,3129,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116255,100,1348,312,141
---------,---------,---------,---------,"
R,S,witness_synthesis_7,17591,μs
R,S,e2e_solving,150489,μs
R,P,constraint_gen,101316,μs
R,S,witness_synthesis_2,16697,μs
R,P,prove_1,86886,μs
R,P,prove_8,89937,μs
R,P,snark_params_p,123426,μs
R,P,prove_3,92752,μs
R,S,wit_solving,5415,μs
R,S,witness_synthesis_8,12075,μs
R,P,prove_7,88751,μs
R,P,prove_6,92395,μs
R,P,prove_e2e,1893402,μs
R,S,witness_synthesis_5,15210,μs
R,P,compressed_snark,1056440,μs
R,S,witness_synthesis_0,74398,μs
R,P,folding_proof,834228,μs
R,S,witness_synthesis_9,10910,μs
R,P,prove_5,88325,μs
R,S,ic,145072,μs
R,S,witness_synthesis_3,20992,μs
R,P,doc_commit_proof,1029,μs
R,P,prove_2,100327,μs
R,P,prove_4,90821,μs
R,S,witness_synthesis_1,11684,μs
R,P,prove_0,13,μs
R,P,prove_9,90579,μs
R,P,sample_random_layer,158587,μs
R,S,witness_synthesis_4,12543,μs
R,G,nova_pp_gen_p,1047958,μs
R,S,witness_synthesis_6,15867,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760116257,100,1348,312,141
---------,---------,---------,---------,"
R,V,snark_verify,42280,μs
R,S,witness_synthesis_0,36252,μs
R,V,full_verify,44148,μs
R,G,nova_pp_gen_v,997803,μs
R,V,doc_commit_check,1363,μs
R,V,snark_params_v,133914,μs
R,V,eq_checks,502,μs
