./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110569,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit,4503,μs
R,G,doc_commit_params,4099,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110573,100,1348,312,141
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,S,witness_synthesis_7,12056,μs
R,P,prove_0,17,μs
R,P,prove_6,91064,μs
R,P,prove_4,86880,μs
R,S,witness_synthesis_5,13098,μs
R,S,witness_synthesis_4,16826,μs
R,P,prove_2,87283,μs
R,G,nova_pp_gen_p,998469,μs
R,P,sample_random_layer,149477,μs
R,P,constraint_gen,97923,μs
R,S,witness_synthesis_0,73675,μs
R,S,witness_synthesis_2,16592,μs
R,P,prove_5,90148,μs
R,P,prove_e2e,1877585,μs
R,S,witness_synthesis_3,21126,μs
R,P,snark_params,122827,μs
R,S,ic,145334,μs
R,P,compressed_snark,1043784,μs
R,P,prove_9,89040,μs
R,P,folding_proof,827064,μs
R,S,witness_synthesis_1,11699,μs
R,S,e2e_solving,150980,μs
R,P,prove_7,103632,μs
R,P,prove_3,84036,μs
R,P,prove_8,95944,μs
R,S,witness_synthesis_6,15614,μs
R,S,witness_synthesis_8,14962,μs
R,P,doc_commit_proof,1053,μs
R,S,wit_solving,5645,μs
R,S,witness_synthesis_9,20442,μs
R,P,prove_1,86993,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110589,100,1348,312,141
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1036716,μs
R,S,witness_synthesis_0,41293,μs
R,V,snark_verify,32360,μs
R,V,snark_params,129965,μs
R,V,eq_checks,493,μs
R,V,doc_commit_check,1342,μs
R,V,full_verify,34198,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110589,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit_params,3184,μs
R,G,doc_commit,4278,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110593,100,1348,312,141
---------,---------,---------,---------,"
R,S,ic,148118,μs
R,S,witness_synthesis_5,12125,μs
R,P,prove_2,92146,μs
R,P,prove_1,83567,μs
R,P,doc_commit_proof,1171,μs
R,S,witness_synthesis_0,75814,μs
R,P,prove_5,88572,μs
R,S,witness_synthesis_3,20176,μs
R,G,nova_pp_gen_p,995130,μs
R,S,witness_synthesis_4,12476,μs
R,P,compressed_snark,1017539,μs
R,P,sample_random_layer,163356,μs
R,P,prove_0,19,μs
R,P,snark_params,125673,μs
R,S,witness_synthesis_2,17275,μs
R,P,prove_4,98989,μs
R,P,constraint_gen,98031,μs
R,P,prove_6,91765,μs
R,P,prove_3,97884,μs
R,S,wit_solving,5453,μs
R,P,prove_9,89883,μs
R,P,prove_8,93759,μs
R,S,witness_synthesis_8,13694,μs
R,S,e2e_solving,153572,μs
R,P,prove_e2e,1860086,μs
R,P,prove_7,91274,μs
R,S,witness_synthesis_6,16677,μs
R,S,witness_synthesis_1,11665,μs
R,P,folding_proof,839816,μs
R,S,witness_synthesis_7,14391,μs
R,S,witness_synthesis_9,19887,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110594,100,1348,312,141
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,994398,μs
R,S,witness_synthesis_0,36080,μs
R,V,doc_commit_check,1332,μs
R,V,snark_verify,29717,μs
R,V,eq_checks,469,μs
R,V,full_verify,31520,μs
R,V,snark_params,125816,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110594,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit_params,3081,μs
R,G,doc_commit,5006,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110597,100,1348,312,141
---------,---------,---------,---------,"
R,P,sample_random_layer,150767,μs
R,P,constraint_gen,99920,μs
R,P,prove_8,92032,μs
R,S,witness_synthesis_2,16212,μs
R,S,witness_synthesis_0,77189,μs
R,P,prove_2,97337,μs
R,S,witness_synthesis_6,16641,μs
R,P,prove_9,89508,μs
R,P,prove_6,88802,μs
R,S,wit_solving,10181,μs
R,P,snark_params,124169,μs
R,P,doc_commit_proof,1084,μs
R,P,folding_proof,813944,μs
R,G,nova_pp_gen_p,996085,μs
R,P,prove_4,86888,μs
R,S,witness_synthesis_7,16899,μs
R,S,witness_synthesis_4,13187,μs
R,S,witness_synthesis_3,20362,μs
R,S,e2e_solving,166065,μs
R,P,prove_3,87661,μs
R,P,prove_0,17,μs
R,S,witness_synthesis_1,11662,μs
R,S,witness_synthesis_5,12582,μs
R,P,prove_7,88880,μs
R,S,witness_synthesis_9,20453,μs
R,P,prove_5,86570,μs
R,P,prove_1,84274,μs
R,S,ic,155881,μs
R,P,prove_e2e,1794831,μs
R,P,compressed_snark,978104,μs
R,S,witness_synthesis_8,21150,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110599,100,1348,312,141
---------,---------,---------,---------,"
R,V,snark_verify,32109,μs
R,V,snark_params,130109,μs
R,V,doc_commit_check,1338,μs
R,S,witness_synthesis_0,37625,μs
R,V,full_verify,33924,μs
R,G,nova_pp_gen_v,1008096,μs
R,V,eq_checks,474,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110599,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit,4520,μs
R,G,doc_commit_params,3126,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110602,100,1348,312,141
---------,---------,---------,---------,"
R,P,prove_1,77723,μs
R,P,sample_random_layer,153806,μs
R,G,nova_pp_gen_p,990723,μs
R,S,witness_synthesis_1,11874,μs
R,S,ic,148957,μs
R,S,witness_synthesis_0,75251,μs
R,P,prove_e2e,1794742,μs
R,S,witness_synthesis_4,20806,μs
R,P,compressed_snark,982391,μs
R,P,prove_5,91324,μs
R,S,e2e_solving,154514,μs
R,P,prove_3,85367,μs
R,S,witness_synthesis_2,15336,μs
R,P,snark_params,123983,μs
R,S,witness_synthesis_9,14473,μs
R,P,prove_0,13,μs
R,S,witness_synthesis_6,16311,μs
R,P,prove_4,83872,μs
R,P,prove_7,89239,μs
R,P,doc_commit_proof,1155,μs
R,S,wit_solving,5555,μs
R,P,prove_2,96650,μs
R,P,folding_proof,809616,μs
R,P,constraint_gen,97910,μs
R,S,witness_synthesis_8,13974,μs
R,P,prove_8,89275,μs
R,S,witness_synthesis_7,12731,μs
R,P,prove_9,91787,μs
R,S,witness_synthesis_5,16792,μs
R,S,witness_synthesis_3,19283,μs
R,P,prove_6,92072,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110603,100,1348,312,141
---------,---------,---------,---------,"
R,V,doc_commit_check,1357,μs
R,V,snark_params,132129,μs
R,V,full_verify,31956,μs
R,V,snark_verify,30075,μs
R,V,eq_checks,521,μs
R,G,nova_pp_gen_v,977004,μs
R,S,witness_synthesis_0,36222,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110603,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit,4894,μs
R,G,doc_commit_params,3012,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110607,100,1348,312,141
---------,---------,---------,---------,"
R,P,compressed_snark,1038329,μs
R,S,witness_synthesis_5,15680,μs
R,P,folding_proof,811475,μs
R,S,witness_synthesis_1,11752,μs
R,P,prove_1,83521,μs
R,P,prove_8,90205,μs
R,S,ic,146450,μs
R,P,prove_2,94730,μs
R,P,doc_commit_proof,1176,μs
R,S,witness_synthesis_0,73638,μs
R,P,prove_5,87550,μs
R,P,sample_random_layer,148551,μs
R,P,prove_e2e,1852555,μs
R,P,snark_params,124225,μs
R,P,prove_3,88907,μs
R,S,witness_synthesis_2,16005,μs
R,S,e2e_solving,151909,μs
R,S,witness_synthesis_4,13592,μs
R,S,witness_synthesis_3,20582,μs
R,S,wit_solving,5458,μs
R,P,prove_0,14,μs
R,P,constraint_gen,97405,μs
R,G,nova_pp_gen_p,991801,μs
R,P,prove_6,88391,μs
R,P,prove_4,87612,μs
R,S,witness_synthesis_7,16412,μs
R,P,prove_7,88182,μs
R,S,witness_synthesis_6,16102,μs
R,P,prove_9,90189,μs
R,S,witness_synthesis_9,20628,μs
R,S,witness_synthesis_8,12538,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110608,100,1348,312,141
---------,---------,---------,---------,"
R,V,full_verify,31718,μs
R,V,doc_commit_check,1411,μs
R,S,witness_synthesis_0,36317,μs
R,G,nova_pp_gen_v,1017325,μs
R,V,snark_params,128139,μs
R,V,eq_checks,483,μs
R,V,snark_verify,29822,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110608,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit,4010,μs
R,G,doc_commit_params,3078,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110612,100,1348,312,141
---------,---------,---------,---------,"
R,P,prove_6,92986,μs
R,P,doc_commit_proof,1137,μs
R,S,witness_synthesis_3,22778,μs
R,S,witness_synthesis_6,16808,μs
R,S,witness_synthesis_0,74089,μs
R,S,ic,144144,μs
R,P,compressed_snark,1117156,μs
R,P,snark_params,123784,μs
R,G,nova_pp_gen_p,1037823,μs
R,S,witness_synthesis_8,42352,μs
R,S,witness_synthesis_2,16257,μs
R,S,witness_synthesis_5,12672,μs
R,P,constraint_gen,106370,μs
R,P,prove_1,85081,μs
R,P,prove_8,97632,μs
R,S,witness_synthesis_4,13004,μs
R,S,witness_synthesis_1,11667,μs
R,P,prove_4,90680,μs
R,P,prove_2,97213,μs
R,P,prove_e2e,1966708,μs
R,P,prove_9,104094,μs
R,P,prove_7,88152,μs
R,P,folding_proof,846595,μs
R,P,prove_5,91626,μs
R,P,prove_0,18,μs
R,P,sample_random_layer,159075,μs
R,S,e2e_solving,149667,μs
R,S,wit_solving,5522,μs
R,P,prove_3,87089,μs
R,S,witness_synthesis_7,15173,μs
R,S,witness_synthesis_9,20776,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110613,100,1348,312,141
---------,---------,---------,---------,"
R,V,full_verify,45212,μs
R,V,snark_verify,43041,μs
R,S,witness_synthesis_0,39162,μs
R,V,eq_checks,605,μs
R,V,doc_commit_check,1562,μs
R,V,snark_params,130875,μs
R,G,nova_pp_gen_v,1072539,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110613,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit,4169,μs
R,G,doc_commit_params,3452,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110617,100,1348,312,141
---------,---------,---------,---------,"
R,P,prove_4,104080,μs
R,P,prove_6,109937,μs
R,P,folding_proof,940247,μs
R,P,prove_5,91101,μs
R,S,ic,147027,μs
R,S,witness_synthesis_2,17839,μs
R,S,witness_synthesis_4,13418,μs
R,P,prove_8,96093,μs
R,S,witness_synthesis_0,80026,μs
R,S,witness_synthesis_3,23454,μs
R,P,snark_params,132487,μs
R,P,sample_random_layer,170494,μs
R,P,constraint_gen,112094,μs
R,S,witness_synthesis_7,13734,μs
R,P,prove_3,111877,μs
R,P,compressed_snark,1230065,μs
R,P,doc_commit_proof,1304,μs
R,S,witness_synthesis_5,14903,μs
R,G,nova_pp_gen_p,1068913,μs
R,S,witness_synthesis_8,19596,μs
R,P,prove_9,87745,μs
R,S,witness_synthesis_1,12074,μs
R,P,prove_7,123475,μs
R,P,prove_2,115412,μs
R,S,e2e_solving,153507,μs
R,S,wit_solving,6477,μs
R,P,prove_e2e,2173071,μs
R,S,witness_synthesis_9,26170,μs
R,P,prove_1,87955,μs
R,S,witness_synthesis_6,16288,μs
R,P,prove_0,81,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110619,100,1348,312,141
---------,---------,---------,---------,"
R,V,snark_params,128684,μs
R,G,nova_pp_gen_v,1080847,μs
R,S,witness_synthesis_0,37920,μs
R,V,doc_commit_check,1340,μs
R,V,full_verify,35074,μs
R,V,eq_checks,477,μs
R,V,snark_verify,33254,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110619,100,1348,312,141
---------,---------,---------,---------,"
R,G,doc_commit,4216,μs
R,G,doc_commit_params,3202,μs
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110622,100,1348,312,141
---------,---------,---------,---------,"
R,S,witness_synthesis_1,11787,μs
R,P,prove_e2e,1798499,μs
R,P,prove_3,85458,μs
R,S,witness_synthesis_3,20934,μs
R,P,snark_params,123276,μs
R,P,prove_6,88807,μs
R,P,folding_proof,802467,μs
R,S,ic,156733,μs
R,P,prove_1,83630,μs
R,P,prove_4,85911,μs
R,P,constraint_gen,100333,μs
R,P,doc_commit_proof,1105,μs
R,S,witness_synthesis_0,80080,μs
R,S,witness_synthesis_8,20869,μs
R,S,witness_synthesis_7,17493,μs
R,P,compressed_snark,993295,μs
R,G,nova_pp_gen_p,998569,μs
R,P,sample_random_layer,151486,μs
R,P,prove_0,16,μs
R,S,witness_synthesis_6,16135,μs
R,S,e2e_solving,162251,μs
R,P,prove_8,87737,μs
R,P,prove_2,95311,μs
R,S,witness_synthesis_5,12161,μs
R,S,witness_synthesis_4,12698,μs
R,P,prove_7,88832,μs
R,P,prove_5,85977,μs
R,S,wit_solving,5516,μs
R,P,prove_9,88648,μs
R,S,witness_synthesis_2,16628,μs
R,S,witness_synthesis_9,17498,μs
NOC,P,Num Constraints,105668,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/bank_plaid.txt,./grammars/json.pest,1760110623,100,1348,312,141
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,980846,μs
R,V,eq_checks,490,μs
R,V,doc_commit_check,1351,μs
R,V,full_verify,35767,μs
R,S,witness_synthesis_0,36555,μs
R,V,snark_params,132066,μs
R,V,snark_verify,33923,μs
