./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129776,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit_params,3443,μs
R,G,doc_commit,2143,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129781,342,1173,237,155
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,S,witness_synthesis_0,54304,μs
R,V,snark_params_v,341747,μs
R,V,eq_checks,1982,μs
R,V,snark_verify,95271,μs
R,G,nova_pp_gen_v,1334654,μs
R,V,doc_commit_check,2312,μs
R,V,full_verify,99568,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129793,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit,2466,μs
R,G,doc_commit_params,4236,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129797,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_7,20355,μs
R,S,wit_solving,6791,μs
R,P,prove_e2e,1970308,μs
R,S,witness_synthesis_0,108791,μs
R,P,folding_proof,700417,μs
R,S,ic,158404,μs
R,P,constraint_gen,124154,μs
R,P,prove_2,104126,μs
R,P,compressed_snark,1251522,μs
R,S,witness_synthesis_4,26724,μs
R,P,snark_params_p,161539,μs
R,P,prove_1,95552,μs
R,P,prove_3,96663,μs
R,S,witness_synthesis_2,19121,μs
R,P,prove_4,95316,μs
R,P,doc_commit_proof,5992,μs
R,S,witness_synthesis_1,17015,μs
R,S,witness_synthesis_6,16576,μs
R,S,witness_synthesis_5,21406,μs
R,P,prove_6,96837,μs
R,P,prove_7,93429,μs
R,P,prove_5,101218,μs
R,S,e2e_solving,165197,μs
R,G,nova_pp_gen_p,1115920,μs
R,P,sample_random_layer,241700,μs
R,S,witness_synthesis_3,26193,μs
R,P,prove_0,26,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129799,342,1173,237,155
---------,---------,---------,---------,"
R,V,full_verify,40760,μs
R,S,witness_synthesis_0,54963,μs
R,G,nova_pp_gen_v,1079095,μs
R,V,snark_params_v,155912,μs
R,V,snark_verify,38814,μs
R,V,doc_commit_check,1381,μs
R,V,eq_checks,562,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129799,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit,3316,μs
R,G,doc_commit_params,3144,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129803,342,1173,237,155
---------,---------,---------,---------,"
R,P,folding_proof,765522,μs
R,G,nova_pp_gen_p,1087641,μs
R,S,witness_synthesis_6,15913,μs
R,P,prove_2,117337,μs
R,P,prove_e2e,2005749,μs
R,S,wit_solving,6505,μs
R,P,doc_commit_proof,947,μs
R,P,snark_params_p,149553,μs
R,S,e2e_solving,150638,μs
R,S,witness_synthesis_0,102860,μs
R,P,prove_0,21,μs
R,P,prove_6,95620,μs
R,P,prove_1,94328,μs
R,P,prove_7,99105,μs
R,P,sample_random_layer,199349,μs
R,P,constraint_gen,124960,μs
R,S,witness_synthesis_4,25931,μs
R,P,prove_5,102411,μs
R,S,witness_synthesis_3,24804,μs
R,S,witness_synthesis_5,22982,μs
R,S,witness_synthesis_7,17284,μs
R,P,prove_4,114352,μs
R,S,witness_synthesis_1,15341,μs
R,S,ic,144131,μs
R,P,compressed_snark,1223328,μs
R,S,witness_synthesis_2,17950,μs
R,P,prove_3,126775,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129804,342,1173,237,155
---------,---------,---------,---------,"
R,V,snark_params_v,153862,μs
R,V,snark_verify,36777,μs
R,V,full_verify,38753,μs
R,V,doc_commit_check,1401,μs
R,V,eq_checks,572,μs
R,S,witness_synthesis_0,55021,μs
R,G,nova_pp_gen_v,1081193,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129804,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit_params,12964,μs
R,G,doc_commit,4021,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129808,342,1173,237,155
---------,---------,---------,---------,"
R,P,prove_6,101564,μs
R,P,prove_4,100257,μs
R,S,wit_solving,7104,μs
R,P,doc_commit_proof,925,μs
R,S,ic,156261,μs
R,P,compressed_snark,1401188,μs
R,P,folding_proof,728935,μs
R,S,e2e_solving,163366,μs
R,P,sample_random_layer,197569,μs
R,P,constraint_gen,127637,μs
R,S,witness_synthesis_7,36606,μs
R,S,witness_synthesis_0,110316,μs
R,P,prove_2,106733,μs
R,S,witness_synthesis_6,24315,μs
R,P,prove_1,92301,μs
R,P,prove_3,96539,μs
R,S,witness_synthesis_3,23709,μs
R,P,prove_0,21,μs
R,G,nova_pp_gen_p,1192780,μs
R,S,witness_synthesis_4,26135,μs
R,P,prove_5,102373,μs
R,S,witness_synthesis_5,21080,μs
R,P,snark_params_p,158296,μs
R,P,prove_e2e,2153785,μs
R,P,prove_7,111988,μs
R,S,witness_synthesis_2,19260,μs
R,S,witness_synthesis_1,16761,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129810,342,1173,237,155
---------,---------,---------,---------,"
R,V,snark_params_v,156215,μs
R,V,eq_checks,530,μs
R,S,witness_synthesis_0,54294,μs
R,V,full_verify,41018,μs
R,V,doc_commit_check,1366,μs
R,V,snark_verify,39120,μs
R,G,nova_pp_gen_v,1122461,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129810,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit_params,3203,μs
R,G,doc_commit,3427,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129814,342,1173,237,155
---------,---------,---------,---------,"
R,P,snark_params_p,161462,μs
R,P,doc_commit_proof,1389,μs
R,S,e2e_solving,150824,μs
R,S,witness_synthesis_6,23592,μs
R,S,wit_solving,6217,μs
R,P,prove_4,127369,μs
R,S,witness_synthesis_2,28790,μs
R,S,witness_synthesis_0,106467,μs
R,P,sample_random_layer,272072,μs
R,P,prove_e2e,2478040,μs
R,P,compressed_snark,1513429,μs
R,P,prove_5,137523,μs
R,P,prove_7,122398,μs
R,P,prove_2,127531,μs
R,S,witness_synthesis_3,37384,μs
R,G,nova_pp_gen_p,1249768,μs
R,S,witness_synthesis_7,18319,μs
R,S,witness_synthesis_1,18951,μs
R,P,prove_6,145836,μs
R,P,prove_0,24,μs
R,S,witness_synthesis_4,36593,μs
R,P,prove_1,128549,μs
R,P,constraint_gen,147183,μs
R,S,witness_synthesis_5,21793,μs
R,S,ic,144606,μs
R,P,folding_proof,947240,μs
R,P,prove_3,138711,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129816,342,1173,237,155
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1113358,μs
R,V,doc_commit_check,1383,μs
R,S,witness_synthesis_0,55750,μs
R,V,snark_params_v,154415,μs
R,V,full_verify,41547,μs
R,V,eq_checks,540,μs
R,V,snark_verify,39621,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129816,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit_params,5452,μs
R,G,doc_commit,3163,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129820,342,1173,237,155
---------,---------,---------,---------,"
R,P,prove_4,95438,μs
R,S,witness_synthesis_4,26564,μs
R,P,prove_5,102829,μs
R,S,witness_synthesis_1,16575,μs
R,S,witness_synthesis_5,20519,μs
R,P,doc_commit_proof,1496,μs
R,P,prove_2,104838,μs
R,S,ic,143649,μs
R,G,nova_pp_gen_p,1103821,μs
R,P,prove_0,23,μs
R,S,witness_synthesis_2,20447,μs
R,S,witness_synthesis_6,18374,μs
R,P,sample_random_layer,192923,μs
R,P,snark_params_p,147158,μs
R,S,wit_solving,6343,μs
R,S,witness_synthesis_7,16894,μs
R,P,compressed_snark,1229864,μs
R,S,witness_synthesis_0,104621,μs
R,P,prove_1,95315,μs
R,S,witness_synthesis_3,24528,μs
R,P,prove_6,99700,μs
R,P,prove_3,96053,μs
R,P,constraint_gen,126895,μs
R,S,e2e_solving,149993,μs
R,P,prove_7,100348,μs
R,P,prove_e2e,1954419,μs
R,P,folding_proof,711398,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129821,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_0,50572,μs
R,V,doc_commit_check,1344,μs
R,V,snark_params_v,151557,μs
R,G,nova_pp_gen_v,1057690,μs
R,V,full_verify,37682,μs
R,V,eq_checks,501,μs
R,V,snark_verify,35835,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129821,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit,3157,μs
R,G,doc_commit_params,2965,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129825,342,1173,237,155
---------,---------,---------,---------,"
R,G,nova_pp_gen_p,1057083,μs
R,S,witness_synthesis_0,100007,μs
R,P,prove_5,100027,μs
R,S,witness_synthesis_2,21860,μs
R,P,prove_7,96734,μs
R,P,compressed_snark,1224970,μs
R,S,witness_synthesis_7,18656,μs
R,S,ic,136722,μs
R,P,prove_6,102424,μs
R,P,folding_proof,722173,μs
R,S,wit_solving,6176,μs
R,S,witness_synthesis_5,22143,μs
R,S,witness_synthesis_4,27074,μs
R,P,sample_random_layer,185451,μs
R,P,prove_2,108149,μs
R,P,snark_params_p,147709,μs
R,S,witness_synthesis_3,24771,μs
R,P,prove_4,97456,μs
R,P,doc_commit_proof,4682,μs
R,S,witness_synthesis_1,16111,μs
R,P,prove_0,21,μs
R,S,witness_synthesis_6,16786,μs
R,S,e2e_solving,142900,μs
R,P,prove_e2e,1959561,μs
R,P,prove_1,97162,μs
R,P,prove_3,103874,μs
R,P,constraint_gen,121940,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129826,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_0,49742,μs
R,V,snark_params_v,167747,μs
R,V,snark_verify,41520,μs
R,V,doc_commit_check,1461,μs
R,V,full_verify,43624,μs
R,G,nova_pp_gen_v,1089382,μs
R,V,eq_checks,640,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129826,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit,3234,μs
R,G,doc_commit_params,3469,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129830,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_1,15577,μs
R,P,prove_4,97861,μs
R,S,ic,153153,μs
R,S,witness_synthesis_5,31794,μs
R,S,e2e_solving,160166,μs
R,S,witness_synthesis_0,108242,μs
R,S,witness_synthesis_7,19739,μs
R,S,witness_synthesis_4,28089,μs
R,P,prove_0,18,μs
R,P,prove_e2e,2222966,μs
R,P,prove_1,98198,μs
R,P,doc_commit_proof,899,μs
R,S,witness_synthesis_3,26263,μs
R,G,nova_pp_gen_p,1094679,μs
R,S,witness_synthesis_2,17583,μs
R,P,compressed_snark,1456900,μs
R,S,wit_solving,7010,μs
R,S,witness_synthesis_6,16988,μs
R,P,prove_6,95246,μs
R,P,prove_5,93682,μs
R,P,folding_proof,749628,μs
R,P,snark_params_p,151708,μs
R,P,sample_random_layer,194552,μs
R,P,constraint_gen,119774,μs
R,P,prove_7,130320,μs
R,P,prove_2,116439,μs
R,P,prove_3,102096,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129832,342,1173,237,155
---------,---------,---------,---------,"
R,V,full_verify,42286,μs
R,S,witness_synthesis_0,50957,μs
R,V,snark_verify,40416,μs
R,G,nova_pp_gen_v,1163796,μs
R,V,doc_commit_check,1364,μs
R,V,snark_params_v,150063,μs
R,V,eq_checks,505,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129832,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit_params,3110,μs
R,G,doc_commit,2538,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129836,342,1173,237,155
---------,---------,---------,---------,"
R,P,prove_4,95571,μs
R,G,nova_pp_gen_p,1094131,μs
R,P,sample_random_layer,192511,μs
R,S,ic,137049,μs
R,P,constraint_gen,116580,μs
R,S,witness_synthesis_3,23724,μs
R,S,witness_synthesis_7,17602,μs
R,P,prove_1,89836,μs
R,P,prove_2,100576,μs
R,P,doc_commit_proof,1013,μs
R,S,witness_synthesis_5,21560,μs
R,S,witness_synthesis_6,17359,μs
R,S,witness_synthesis_1,15331,μs
R,P,prove_7,92091,μs
R,S,e2e_solving,143262,μs
R,S,wit_solving,6212,μs
R,P,prove_6,92945,μs
R,S,witness_synthesis_2,18097,μs
R,P,prove_e2e,2059461,μs
R,S,witness_synthesis_4,24578,μs
R,P,prove_3,89154,μs
R,S,witness_synthesis_0,101159,μs
R,P,snark_params_p,153444,μs
R,P,folding_proof,674441,μs
R,P,prove_0,25,μs
R,P,prove_5,98641,μs
R,P,compressed_snark,1369167,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760129837,342,1173,237,155
---------,---------,---------,---------,"
R,V,snark_verify,39579,μs
R,G,nova_pp_gen_v,1084180,μs
R,S,witness_synthesis_0,53598,μs
R,V,eq_checks,529,μs
R,V,full_verify,41560,μs
R,V,snark_params_v,155393,μs
R,V,doc_commit_check,1449,μs
