./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110124,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit,3239,μs
R,G,doc_commit_params,2920,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110128,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_0,49816,μs
R,V,full_verify,38582,μs
R,V,eq_checks,532,μs
R,V,snark_verify,36691,μs
R,V,doc_commit_check,1356,μs
R,V,snark_params,149531,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110135,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit,3243,μs
R,G,doc_commit_params,2846,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110138,342,1173,237,155
---------,---------,---------,---------,"
R,S,e2e_solving,154355,μs
R,P,prove_6,146465,μs
R,P,prove_4,103502,μs
R,S,witness_synthesis_5,21721,μs
R,S,witness_synthesis_6,24014,μs
R,P,prove_3,97115,μs
R,S,witness_synthesis_4,25613,μs
R,S,witness_synthesis_0,101304,μs
R,P,sample_random_layer,198608,μs
R,P,doc_commit_proof,1025,μs
R,P,prove_2,108192,μs
R,P,compressed_snark,1258185,μs
R,S,witness_synthesis_3,24312,μs
R,P,prove_7,99637,μs
R,P,prove_0,18,μs
R,P,prove_1,91861,μs
R,S,witness_synthesis_1,15973,μs
R,P,snark_params,153699,μs
R,S,ic,148200,μs
R,P,folding_proof,762581,μs
R,P,prove_5,99437,μs
R,P,prove_e2e,2024583,μs
R,S,wit_solving,6153,μs
R,G,nova_pp_gen_p,1095979,μs
R,S,witness_synthesis_2,18793,μs
R,P,constraint_gen,123244,μs
R,S,witness_synthesis_7,34671,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110140,342,1173,237,155
---------,---------,---------,---------,"
R,V,doc_commit_check,1329,μs
R,V,snark_params,161502,μs
R,V,full_verify,41061,μs
R,G,nova_pp_gen_v,1083936,μs
R,V,snark_verify,39212,μs
R,V,eq_checks,517,μs
R,S,witness_synthesis_0,53458,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110140,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit,2615,μs
R,G,doc_commit_params,3205,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110144,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_4,23590,μs
R,P,prove_1,115959,μs
R,P,constraint_gen,122782,μs
R,S,witness_synthesis_6,16574,μs
R,S,witness_synthesis_3,23774,μs
R,S,witness_synthesis_7,17851,μs
R,S,witness_synthesis_0,102097,μs
R,S,witness_synthesis_1,17834,μs
R,S,ic,138467,μs
R,S,witness_synthesis_2,45640,μs
R,P,prove_3,100766,μs
R,P,prove_6,97301,μs
R,P,folding_proof,723199,μs
R,P,prove_4,93545,μs
R,G,nova_pp_gen_p,1085132,μs
R,P,compressed_snark,1194852,μs
R,S,e2e_solving,145035,μs
R,S,wit_solving,6566,μs
R,P,sample_random_layer,221822,μs
R,P,snark_params,153590,μs
R,P,prove_5,100955,μs
R,P,prove_7,91773,μs
R,S,witness_synthesis_5,22558,μs
R,P,prove_e2e,1931043,μs
R,P,prove_0,17,μs
R,P,doc_commit_proof,1236,μs
R,P,prove_2,104712,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110145,342,1173,237,155
---------,---------,---------,---------,"
R,V,full_verify,36111,μs
R,V,eq_checks,488,μs
R,G,nova_pp_gen_v,1058154,μs
R,V,snark_params,150675,μs
R,V,doc_commit_check,1371,μs
R,V,snark_verify,34249,μs
R,S,witness_synthesis_0,50275,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110145,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit,2928,μs
R,G,doc_commit_params,2875,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110149,342,1173,237,155
---------,---------,---------,---------,"
R,P,prove_2,98422,μs
R,P,folding_proof,662444,μs
R,P,prove_e2e,1788407,μs
R,P,prove_1,87129,μs
R,S,witness_synthesis_0,101296,μs
R,P,snark_params,151432,μs
R,S,witness_synthesis_2,22496,μs
R,S,witness_synthesis_6,16980,μs
R,S,ic,136957,μs
R,P,doc_commit_proof,1047,μs
R,P,prove_3,94049,μs
R,S,e2e_solving,143115,μs
R,P,constraint_gen,119372,μs
R,P,prove_0,21,μs
R,P,prove_5,90971,μs
R,S,witness_synthesis_1,15365,μs
R,P,sample_random_layer,181871,μs
R,S,witness_synthesis_3,20980,μs
R,P,prove_4,92624,μs
R,P,compressed_snark,1122283,μs
R,S,witness_synthesis_4,22421,μs
R,S,wit_solving,6156,μs
R,G,nova_pp_gen_p,1072928,μs
R,P,prove_6,92472,μs
R,P,prove_7,91109,μs
R,S,witness_synthesis_7,15088,μs
R,S,witness_synthesis_5,22099,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110150,342,1173,237,155
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1059656,μs
R,V,snark_verify,37159,μs
R,S,witness_synthesis_0,49705,μs
R,V,snark_params,148478,μs
R,V,eq_checks,514,μs
R,V,full_verify,39044,μs
R,V,doc_commit_check,1369,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110150,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit_params,2831,μs
R,G,doc_commit,2838,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110154,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_6,18685,μs
R,S,witness_synthesis_7,18317,μs
R,P,prove_e2e,2129423,μs
R,P,prove_6,100484,μs
R,S,wit_solving,6246,μs
R,P,prove_7,97402,μs
R,P,prove_3,150736,μs
R,P,compressed_snark,1312998,μs
R,P,prove_1,90515,μs
R,S,witness_synthesis_4,24339,μs
R,P,sample_random_layer,197702,μs
R,P,folding_proof,811000,μs
R,S,witness_synthesis_3,23231,μs
R,S,ic,137562,μs
R,P,prove_2,100358,μs
R,P,prove_0,21,μs
R,S,witness_synthesis_0,100257,μs
R,S,witness_synthesis_5,20675,μs
R,P,prove_4,156509,μs
R,P,prove_5,99309,μs
R,S,e2e_solving,143809,μs
R,S,witness_synthesis_1,15418,μs
R,G,nova_pp_gen_p,1044260,μs
R,P,constraint_gen,121224,μs
R,P,snark_params,148656,μs
R,P,doc_commit_proof,932,μs
R,S,witness_synthesis_2,18845,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110155,342,1173,237,155
---------,---------,---------,---------,"
R,V,full_verify,40972,μs
R,V,snark_params,153670,μs
R,V,eq_checks,488,μs
R,S,witness_synthesis_0,50633,μs
R,V,snark_verify,39136,μs
R,G,nova_pp_gen_v,1076758,μs
R,V,doc_commit_check,1345,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110155,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit_params,3009,μs
R,G,doc_commit,3298,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110159,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_2,17987,μs
R,P,prove_7,104336,μs
R,P,folding_proof,700650,μs
R,P,prove_e2e,1858680,μs
R,P,compressed_snark,1154183,μs
R,S,witness_synthesis_1,15535,μs
R,P,prove_1,90736,μs
R,S,witness_synthesis_0,102990,μs
R,S,witness_synthesis_7,17874,μs
R,P,constraint_gen,119738,μs
R,P,prove_0,22,μs
R,P,prove_5,95010,μs
R,P,prove_2,101283,μs
R,P,snark_params,149355,μs
R,G,nova_pp_gen_p,1061783,μs
R,S,witness_synthesis_6,17266,μs
R,S,witness_synthesis_5,20491,μs
R,P,prove_6,105952,μs
R,S,wit_solving,6289,μs
R,S,witness_synthesis_4,26817,μs
R,P,prove_3,95767,μs
R,P,sample_random_layer,188137,μs
R,S,ic,142918,μs
R,P,doc_commit_proof,1140,μs
R,S,e2e_solving,149209,μs
R,P,prove_4,91711,μs
R,S,witness_synthesis_3,22491,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110161,342,1173,237,155
---------,---------,---------,---------,"
R,V,doc_commit_check,1363,μs
R,G,nova_pp_gen_v,1068156,μs
R,V,full_verify,34818,μs
R,V,eq_checks,555,μs
R,V,snark_verify,32897,μs
R,S,witness_synthesis_0,52899,μs
R,V,snark_params,154083,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110161,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit,3377,μs
R,G,doc_commit_params,3276,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110164,342,1173,237,155
---------,---------,---------,---------,"
R,S,ic,142348,μs
R,P,prove_3,102584,μs
R,P,sample_random_layer,194152,μs
R,P,prove_7,92970,μs
R,P,folding_proof,714934,μs
R,S,e2e_solving,148736,μs
R,S,witness_synthesis_4,27468,μs
R,P,prove_4,102415,μs
R,P,compressed_snark,1163455,μs
R,S,witness_synthesis_1,17850,μs
R,P,doc_commit_proof,1273,μs
R,P,prove_1,95654,μs
R,S,witness_synthesis_5,21317,μs
R,S,witness_synthesis_0,100251,μs
R,P,prove_5,100635,μs
R,S,witness_synthesis_7,16448,μs
R,P,prove_0,19,μs
R,P,snark_params,147073,μs
R,P,prove_2,106976,μs
R,S,witness_synthesis_3,23802,μs
R,P,prove_6,95464,μs
R,S,witness_synthesis_6,21191,μs
R,P,prove_e2e,1890910,μs
R,G,nova_pp_gen_p,1063252,μs
R,S,witness_synthesis_2,21962,μs
R,S,wit_solving,6387,μs
R,P,constraint_gen,121973,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110166,342,1173,237,155
---------,---------,---------,---------,"
R,V,snark_verify,38309,μs
R,V,doc_commit_check,1409,μs
R,V,eq_checks,571,μs
R,G,nova_pp_gen_v,1067107,μs
R,S,witness_synthesis_0,51733,μs
R,V,snark_params,152398,μs
R,V,full_verify,40292,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110166,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit_params,3021,μs
R,G,doc_commit,3111,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110169,342,1173,237,155
---------,---------,---------,---------,"
R,P,prove_1,98147,μs
R,P,prove_3,98327,μs
R,S,witness_synthesis_7,18474,μs
R,S,witness_synthesis_6,20596,μs
R,S,witness_synthesis_2,50306,μs
R,P,prove_2,108622,μs
R,P,prove_7,103736,μs
R,S,witness_synthesis_4,21313,μs
R,P,prove_e2e,1914417,μs
R,P,snark_params,177868,μs
R,S,e2e_solving,146180,μs
R,P,prove_4,99223,μs
R,S,witness_synthesis_3,25822,μs
R,S,witness_synthesis_1,15723,μs
R,P,sample_random_layer,227856,μs
R,P,constraint_gen,121274,μs
R,S,witness_synthesis_5,18933,μs
R,S,witness_synthesis_0,104345,μs
R,S,ic,139807,μs
R,S,wit_solving,6370,μs
R,P,prove_5,99264,μs
R,P,compressed_snark,1167314,μs
R,P,doc_commit_proof,962,μs
R,P,prove_0,19,μs
R,P,folding_proof,743414,μs
R,G,nova_pp_gen_p,1077388,μs
R,P,prove_6,120124,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110171,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_0,49946,μs
R,V,snark_params,154563,μs
R,V,snark_verify,35854,μs
R,V,doc_commit_check,1330,μs
R,V,full_verify,37737,μs
R,V,eq_checks,551,μs
R,G,nova_pp_gen_v,1041255,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110171,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit_params,2939,μs
R,G,doc_commit,3195,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110174,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_2,19396,μs
R,P,prove_7,92365,μs
R,S,witness_synthesis_5,19785,μs
R,S,witness_synthesis_6,19486,μs
R,P,prove_0,19,μs
R,P,prove_1,89952,μs
R,S,witness_synthesis_3,21714,μs
R,P,prove_6,95349,μs
R,P,folding_proof,671654,μs
R,S,witness_synthesis_4,26229,μs
R,P,prove_5,94927,μs
R,P,compressed_snark,1112809,μs
R,P,prove_2,102600,μs
R,P,sample_random_layer,181354,μs
R,P,prove_4,90993,μs
R,S,e2e_solving,142962,μs
R,G,nova_pp_gen_p,1049587,μs
R,P,prove_e2e,1788163,μs
R,S,ic,136773,μs
R,P,constraint_gen,117807,μs
R,S,wit_solving,6188,μs
R,S,witness_synthesis_1,15297,μs
R,S,witness_synthesis_7,16890,μs
R,P,snark_params,149181,μs
R,P,prove_3,89435,μs
R,S,witness_synthesis_0,99850,μs
R,P,doc_commit_proof,964,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110176,342,1173,237,155
---------,---------,---------,---------,"
R,V,eq_checks,537,μs
R,G,nova_pp_gen_v,1046400,μs
R,V,doc_commit_check,1352,μs
R,V,snark_params,152676,μs
R,V,full_verify,35538,μs
R,V,snark_verify,33648,μs
R,S,witness_synthesis_0,49853,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110176,342,1173,237,155
---------,---------,---------,---------,"
R,G,doc_commit_params,3026,μs
R,G,doc_commit,3290,μs
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110179,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_0,100190,μs
R,P,prove_3,89667,μs
R,P,prove_7,94983,μs
R,G,nova_pp_gen_p,1040605,μs
R,P,prove_5,102944,μs
R,S,e2e_solving,143065,μs
R,P,prove_2,97633,μs
R,P,snark_params,147733,μs
R,S,witness_synthesis_6,17276,μs
R,P,folding_proof,684813,μs
R,S,witness_synthesis_4,23446,μs
R,S,wit_solving,6180,μs
R,P,sample_random_layer,184196,μs
R,P,prove_0,17,μs
R,P,constraint_gen,117336,μs
R,P,prove_1,91363,μs
R,S,witness_synthesis_2,20129,μs
R,S,witness_synthesis_3,24944,μs
R,P,doc_commit_proof,969,μs
R,P,prove_6,97851,μs
R,S,witness_synthesis_1,15435,μs
R,P,prove_4,94639,μs
R,P,compressed_snark,1153984,μs
R,P,prove_e2e,1851247,μs
R,S,witness_synthesis_7,17249,μs
R,S,ic,136884,μs
R,S,witness_synthesis_5,19036,μs
NOC,P,Num Constraints,141229,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c2.txt,./grammars/c_simple.pest,1760110181,342,1173,237,155
---------,---------,---------,---------,"
R,S,witness_synthesis_0,54884,μs
R,V,eq_checks,515,μs
R,G,nova_pp_gen_v,1078923,μs
R,V,snark_verify,37161,μs
R,V,snark_params,153418,μs
R,V,full_verify,39039,μs
R,V,doc_commit_check,1362,μs
