./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110623,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit,8496,μs
R,G,doc_commit_params,4210,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110628,100,2594,748,305
---------,---------,---------,---------,"
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110655,100,2594,748,305
---------,---------,---------,---------,"
R,V,snark_params,189949,μs
R,G,nova_pp_gen_v,1148090,μs
R,V,doc_commit_check,1340,μs
R,V,full_verify,38757,μs
R,V,snark_verify,36935,μs
R,S,witness_synthesis_0,79735,μs
R,V,eq_checks,480,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110655,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit_params,4067,μs
R,G,doc_commit,7981,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110660,100,2594,748,305
---------,---------,---------,---------,"
R,S,witness_synthesis_0,173574,μs
R,S,ic,164258,μs
R,G,nova_pp_gen_p,1236563,μs
R,S,witness_synthesis_6,45776,μs
R,P,prove_3,115542,μs
R,P,prove_0,33,μs
R,P,prove_e2e,2579762,μs
R,P,doc_commit_proof,2157,μs
R,S,witness_synthesis_5,28487,μs
R,P,sample_random_layer,321357,μs
R,P,snark_params,188907,μs
R,P,prove_8,122422,μs
R,P,folding_proof,1090012,μs
R,S,witness_synthesis_7,37402,μs
R,S,witness_synthesis_8,30954,μs
R,S,witness_synthesis_3,51023,μs
R,S,e2e_solving,176582,μs
R,P,compressed_snark,1483022,μs
R,P,constraint_gen,214650,μs
R,S,witness_synthesis_2,37791,μs
R,P,prove_7,125345,μs
R,S,witness_synthesis_4,45630,μs
R,P,prove_2,130299,μs
R,P,prove_1,138789,μs
R,S,witness_synthesis_1,27334,μs
R,P,prove_6,152464,μs
R,S,wit_solving,12323,μs
R,P,prove_5,152169,μs
R,P,prove_4,125140,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110662,100,2594,748,305
---------,---------,---------,---------,"
R,V,snark_verify,36222,μs
R,V,snark_params,191098,μs
R,S,witness_synthesis_0,79896,μs
R,V,full_verify,38027,μs
R,G,nova_pp_gen_v,1151633,μs
R,V,doc_commit_check,1346,μs
R,V,eq_checks,457,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110662,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit_params,4209,μs
R,G,doc_commit,8770,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110666,100,2594,748,305
---------,---------,---------,---------,"
R,P,prove_6,124175,μs
R,P,snark_params,201039,μs
R,P,prove_5,123179,μs
R,S,witness_synthesis_7,47526,μs
R,P,prove_4,119614,μs
R,G,nova_pp_gen_p,1185883,μs
R,S,witness_synthesis_1,24540,μs
R,S,witness_synthesis_6,29266,μs
R,S,witness_synthesis_0,165107,μs
R,P,prove_8,119462,μs
R,S,witness_synthesis_3,31782,μs
R,S,ic,158776,μs
R,P,prove_3,120172,μs
R,S,witness_synthesis_4,36369,μs
R,P,prove_7,129163,μs
R,P,prove_1,123629,μs
R,S,witness_synthesis_5,36860,μs
R,P,constraint_gen,185386,μs
R,S,witness_synthesis_2,30486,μs
R,P,sample_random_layer,300229,μs
R,P,prove_0,25,μs
R,P,prove_2,149261,μs
R,P,folding_proof,1033541,μs
R,P,compressed_snark,1394877,μs
R,P,doc_commit_proof,1655,μs
R,P,prove_e2e,2434857,μs
R,S,witness_synthesis_8,38102,μs
R,S,e2e_solving,171410,μs
R,S,wit_solving,12632,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110668,100,2594,748,305
---------,---------,---------,---------,"
R,V,eq_checks,491,μs
R,G,nova_pp_gen_v,1141541,μs
R,V,snark_params,194563,μs
R,S,witness_synthesis_0,78740,μs
R,V,snark_verify,37943,μs
R,V,doc_commit_check,1346,μs
R,V,full_verify,39783,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110668,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit,8736,μs
R,G,doc_commit_params,4202,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110672,100,2594,748,305
---------,---------,---------,---------,"
R,P,constraint_gen,185504,μs
R,S,witness_synthesis_6,29958,μs
R,P,prove_e2e,2422563,μs
R,S,witness_synthesis_1,24601,μs
R,P,prove_0,30,μs
R,P,prove_5,125903,μs
R,P,prove_8,123739,μs
R,S,witness_synthesis_7,64402,μs
R,S,witness_synthesis_2,31033,μs
R,S,witness_synthesis_5,28827,μs
R,P,compressed_snark,1388063,μs
R,P,prove_2,131679,μs
R,P,prove_4,124868,μs
R,S,e2e_solving,174948,μs
R,S,witness_synthesis_8,27229,μs
R,S,witness_synthesis_3,32813,μs
R,P,doc_commit_proof,1704,μs
R,P,prove_1,121816,μs
R,P,snark_params,192202,μs
R,P,folding_proof,1027682,μs
R,S,wit_solving,12310,μs
R,S,witness_synthesis_0,164002,μs
R,P,sample_random_layer,256628,μs
R,G,nova_pp_gen_p,1167643,μs
R,S,witness_synthesis_4,38246,μs
R,P,prove_6,126085,μs
R,S,ic,162636,μs
R,P,prove_3,122679,μs
R,P,prove_7,125902,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110674,100,2594,748,305
---------,---------,---------,---------,"
R,V,snark_verify,36459,μs
R,V,doc_commit_check,1356,μs
R,S,witness_synthesis_0,79549,μs
R,V,snark_params,193118,μs
R,V,eq_checks,518,μs
R,V,full_verify,38335,μs
R,G,nova_pp_gen_v,1142392,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110674,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit,9162,μs
R,G,doc_commit_params,4705,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110679,100,2594,748,305
---------,---------,---------,---------,"
R,G,nova_pp_gen_p,1167954,μs
R,S,ic,160756,μs
R,S,e2e_solving,172983,μs
R,S,witness_synthesis_4,36783,μs
R,P,constraint_gen,179412,μs
R,S,witness_synthesis_5,36300,μs
R,S,witness_synthesis_6,26698,μs
R,P,prove_e2e,2438379,μs
R,P,prove_5,128513,μs
R,S,witness_synthesis_1,24696,μs
R,S,witness_synthesis_2,25616,μs
R,S,witness_synthesis_0,163813,μs
R,P,prove_3,119389,μs
R,S,witness_synthesis_3,32607,μs
R,P,compressed_snark,1414744,μs
R,P,prove_6,125864,μs
R,P,doc_commit_proof,1789,μs
R,P,prove_1,120533,μs
R,P,sample_random_layer,256004,μs
R,P,prove_4,125110,μs
R,S,wit_solving,12226,μs
R,P,prove_0,27,μs
R,P,prove_8,118893,μs
R,P,snark_params,188006,μs
R,S,witness_synthesis_7,34366,μs
R,P,folding_proof,1017358,μs
R,P,prove_7,124402,μs
R,S,witness_synthesis_8,40521,μs
R,P,prove_2,129619,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110680,100,2594,748,305
---------,---------,---------,---------,"
R,S,witness_synthesis_0,79284,μs
R,V,full_verify,43363,μs
R,V,snark_verify,41061,μs
R,V,snark_params,203782,μs
R,G,nova_pp_gen_v,1190475,μs
R,V,doc_commit_check,1712,μs
R,V,eq_checks,587,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110680,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit_params,5675,μs
R,G,doc_commit,9839,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110685,100,2594,748,305
---------,---------,---------,---------,"
R,P,prove_e2e,2478810,μs
R,S,witness_synthesis_1,24984,μs
R,S,witness_synthesis_0,187429,μs
R,S,witness_synthesis_3,37929,μs
R,P,doc_commit_proof,1839,μs
R,P,prove_6,120271,μs
R,S,witness_synthesis_7,35261,μs
R,S,witness_synthesis_6,42566,μs
R,P,prove_2,135775,μs
R,S,witness_synthesis_8,27127,μs
R,P,folding_proof,1051813,μs
R,P,prove_1,116449,μs
R,G,nova_pp_gen_p,1232802,μs
R,P,constraint_gen,199653,μs
R,S,ic,178745,μs
R,S,witness_synthesis_4,33715,μs
R,P,snark_params,196063,μs
R,P,sample_random_layer,269509,μs
R,S,witness_synthesis_5,26452,μs
R,P,prove_7,127373,μs
R,P,prove_4,143731,μs
R,S,e2e_solving,192884,μs
R,S,witness_synthesis_2,56074,μs
R,S,wit_solving,14137,μs
R,P,prove_0,26,μs
R,P,compressed_snark,1420579,μs
R,P,prove_8,122125,μs
R,P,prove_5,127038,μs
R,P,prove_3,133661,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110686,100,2594,748,305
---------,---------,---------,---------,"
R,V,snark_verify,38007,μs
R,V,doc_commit_check,1346,μs
R,V,eq_checks,484,μs
R,V,full_verify,39840,μs
R,G,nova_pp_gen_v,1218643,μs
R,S,witness_synthesis_0,88785,μs
R,V,snark_params,197599,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110686,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit,8582,μs
R,G,doc_commit_params,4193,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110691,100,2594,748,305
---------,---------,---------,---------,"
R,S,e2e_solving,175722,μs
R,P,prove_e2e,2389416,μs
R,P,prove_2,132648,μs
R,P,prove_1,120728,μs
R,P,prove_7,135468,μs
R,S,wit_solving,12734,μs
R,S,ic,162987,μs
R,S,witness_synthesis_4,33858,μs
R,S,witness_synthesis_1,24612,μs
R,P,doc_commit_proof,1718,μs
R,S,witness_synthesis_6,54674,μs
R,P,prove_6,127796,μs
R,P,sample_random_layer,257415,μs
R,P,constraint_gen,178998,μs
R,S,witness_synthesis_5,33479,μs
R,S,witness_synthesis_8,25084,μs
R,P,folding_proof,1019493,μs
R,S,witness_synthesis_2,31514,μs
R,S,witness_synthesis_7,40689,μs
R,G,nova_pp_gen_p,1176668,μs
R,P,prove_5,118811,μs
R,S,witness_synthesis_0,168151,μs
R,S,witness_synthesis_3,32765,μs
R,P,prove_4,117134,μs
R,P,prove_3,120081,μs
R,P,snark_params,188357,μs
R,P,prove_8,121807,μs
R,P,prove_0,24,μs
R,P,compressed_snark,1364095,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760110693,100,2594,748,305
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1213201,μs
R,S,witness_synthesis_0,78760,μs
R,V,doc_commit_check,1520,μs
R,V,eq_checks,589,μs
R,V,snark_verify,46317,μs
R,V,snark_params,190698,μs
R,V,full_verify,48429,μs
