./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116257,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit_params,5408,μs
R,G,doc_commit,6830,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116262,100,2594,748,305
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,P,doc_commit_proof,1699,μs
R,P,prove_5,119875,μs
R,S,wit_solving,12919,μs
R,P,sample_random_layer,262057,μs
R,S,witness_synthesis_7,40026,μs
R,S,witness_synthesis_8,30069,μs
R,S,witness_synthesis_6,53981,μs
R,P,folding_proof,1014555,μs
R,P,prove_7,124016,μs
R,S,witness_synthesis_4,39527,μs
R,S,witness_synthesis_2,32314,μs
R,P,snark_params_p,187878,μs
R,P,prove_6,121878,μs
R,S,witness_synthesis_0,176793,μs
R,P,prove_1,127883,μs
R,P,prove_e2e,2447944,μs
R,P,prove_8,121461,μs
R,G,nova_pp_gen_p,1197212,μs
R,S,ic,208941,μs
R,P,prove_3,118434,μs
R,P,prove_4,124126,μs
R,P,compressed_snark,1425229,μs
R,P,prove_0,28,μs
R,S,witness_synthesis_1,24756,μs
R,P,constraint_gen,185075,μs
R,P,prove_2,131731,μs
R,S,e2e_solving,221862,μs
R,S,witness_synthesis_5,38661,μs
R,S,witness_synthesis_3,32505,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116282,100,2594,748,305
---------,---------,---------,---------,"
R,V,eq_checks,559,μs
R,V,doc_commit_check,1415,μs
R,V,snark_verify,41510,μs
R,V,full_verify,43487,μs
R,G,nova_pp_gen_v,1148168,μs
R,V,snark_params_v,198470,μs
R,S,witness_synthesis_0,79577,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116282,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit,6406,μs
R,G,doc_commit_params,31665,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116286,100,2594,748,305
---------,---------,---------,---------,"
R,S,witness_synthesis_4,32268,μs
R,P,prove_3,119474,μs
R,P,folding_proof,1008241,μs
R,G,nova_pp_gen_p,1154500,μs
R,P,prove_8,116893,μs
R,P,constraint_gen,178358,μs
R,S,witness_synthesis_0,164427,μs
R,P,prove_e2e,2400126,μs
R,S,witness_synthesis_7,34877,μs
R,S,witness_synthesis_5,28752,μs
R,S,witness_synthesis_2,26914,μs
R,P,prove_7,126936,μs
R,S,wit_solving,12360,μs
R,P,prove_1,118990,μs
R,S,witness_synthesis_1,24707,μs
R,P,snark_params_p,191980,μs
R,S,witness_synthesis_6,33773,μs
R,S,witness_synthesis_8,35192,μs
R,P,sample_random_layer,268932,μs
R,P,prove_6,131583,μs
R,P,prove_2,130187,μs
R,S,ic,159189,μs
R,P,doc_commit_proof,1635,μs
R,P,prove_4,117469,μs
R,P,prove_0,25,μs
R,S,witness_synthesis_3,32446,μs
R,P,compressed_snark,1385192,μs
R,S,e2e_solving,171550,μs
R,P,prove_5,118527,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116288,100,2594,748,305
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1173847,μs
R,V,eq_checks,535,μs
R,V,snark_verify,38807,μs
R,V,full_verify,40850,μs
R,V,doc_commit_check,1507,μs
R,S,witness_synthesis_0,82725,μs
R,V,snark_params_v,196052,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116288,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit,8991,μs
R,G,doc_commit_params,4417,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116293,100,2594,748,305
---------,---------,---------,---------,"
R,P,snark_params_p,197366,μs
R,P,folding_proof,1025764,μs
R,S,witness_synthesis_5,36594,μs
R,P,doc_commit_proof,1648,μs
R,S,witness_synthesis_3,34757,μs
R,P,prove_1,123945,μs
R,S,wit_solving,12853,μs
R,G,nova_pp_gen_p,1238983,μs
R,P,prove_4,124423,μs
R,S,e2e_solving,184266,μs
R,P,prove_0,25,μs
R,P,prove_e2e,2408085,μs
R,S,witness_synthesis_1,25586,μs
R,P,prove_8,115597,μs
R,P,prove_2,136892,μs
R,S,ic,171407,μs
R,S,witness_synthesis_0,175618,μs
R,P,sample_random_layer,269166,μs
R,P,constraint_gen,188147,μs
R,P,compressed_snark,1376267,μs
R,S,witness_synthesis_4,36067,μs
R,S,witness_synthesis_2,27200,μs
R,P,prove_7,127978,μs
R,S,witness_synthesis_8,39529,μs
R,P,prove_6,126323,μs
R,P,prove_3,123006,μs
R,S,witness_synthesis_6,26740,μs
R,P,prove_5,121558,μs
R,S,witness_synthesis_7,34198,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116294,100,2594,748,305
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1144940,μs
R,V,snark_params_v,189962,μs
R,V,full_verify,40694,μs
R,V,snark_verify,38809,μs
R,V,eq_checks,533,μs
R,V,doc_commit_check,1350,μs
R,S,witness_synthesis_0,82406,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116294,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit_params,4195,μs
R,G,doc_commit,8714,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116299,100,2594,748,305
---------,---------,---------,---------,"
R,P,constraint_gen,200145,μs
R,S,witness_synthesis_5,30831,μs
R,P,prove_4,115818,μs
R,S,e2e_solving,172420,μs
R,P,folding_proof,1010180,μs
R,S,wit_solving,12434,μs
R,P,compressed_snark,1404283,μs
R,P,prove_2,125844,μs
R,P,prove_8,115830,μs
R,S,witness_synthesis_4,25608,μs
R,S,witness_synthesis_6,30727,μs
R,S,witness_synthesis_7,61729,μs
R,S,witness_synthesis_3,40968,μs
R,P,prove_6,119039,μs
R,P,prove_1,115663,μs
R,P,prove_0,26,μs
R,P,prove_7,123727,μs
R,S,witness_synthesis_1,24881,μs
R,S,witness_synthesis_2,28669,μs
R,S,witness_synthesis_8,36226,μs
R,P,prove_5,151613,μs
R,S,ic,159985,μs
R,P,prove_3,117414,μs
R,P,snark_params_p,188692,μs
R,S,witness_synthesis_0,163484,μs
R,P,doc_commit_proof,1572,μs
R,P,prove_e2e,2420220,μs
R,P,sample_random_layer,246872,μs
R,G,nova_pp_gen_p,1136632,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116300,100,2594,748,305
---------,---------,---------,---------,"
R,V,snark_params_v,189299,μs
R,V,full_verify,37810,μs
R,V,eq_checks,522,μs
R,V,snark_verify,35922,μs
R,G,nova_pp_gen_v,1142044,μs
R,V,doc_commit_check,1363,μs
R,S,witness_synthesis_0,83398,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116300,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit_params,3998,μs
R,G,doc_commit,10214,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116305,100,2594,748,305
---------,---------,---------,---------,"
R,S,witness_synthesis_4,36511,μs
R,S,ic,159605,μs
R,S,witness_synthesis_6,31523,μs
R,P,folding_proof,1029087,μs
R,S,witness_synthesis_8,33110,μs
R,P,sample_random_layer,248601,μs
R,P,prove_8,117222,μs
R,P,prove_2,133050,μs
R,P,compressed_snark,1346847,μs
R,S,witness_synthesis_3,34528,μs
R,P,snark_params_p,189218,μs
R,P,doc_commit_proof,1501,μs
R,P,prove_6,137320,μs
R,P,prove_4,117065,μs
R,S,witness_synthesis_7,35190,μs
R,S,witness_synthesis_1,25043,μs
R,S,witness_synthesis_2,56794,μs
R,P,prove_0,26,μs
R,S,wit_solving,12329,μs
R,S,e2e_solving,171935,μs
R,G,nova_pp_gen_p,1142348,μs
R,P,prove_1,115859,μs
R,P,prove_7,137083,μs
R,P,prove_e2e,2381882,μs
R,P,prove_3,123097,μs
R,P,constraint_gen,180965,μs
R,S,witness_synthesis_5,29935,μs
R,S,witness_synthesis_0,163657,μs
R,P,prove_5,122950,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116306,100,2594,748,305
---------,---------,---------,---------,"
R,V,eq_checks,520,μs
R,V,doc_commit_check,1373,μs
R,V,full_verify,37200,μs
R,G,nova_pp_gen_v,1133952,μs
R,V,snark_verify,35305,μs
R,V,snark_params_v,195587,μs
R,S,witness_synthesis_0,80805,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116306,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit_params,3871,μs
R,G,doc_commit,9897,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116310,100,2594,748,305
---------,---------,---------,---------,"
R,P,prove_5,123058,μs
R,P,prove_0,30,μs
R,S,witness_synthesis_4,32190,μs
R,S,e2e_solving,172632,μs
R,P,doc_commit_proof,1651,μs
R,G,nova_pp_gen_p,1147515,μs
R,P,compressed_snark,1369543,μs
R,P,prove_1,117677,μs
R,P,prove_2,126300,μs
R,P,prove_4,117942,μs
R,P,sample_random_layer,259264,μs
R,P,prove_e2e,2355456,μs
R,S,ic,160116,μs
R,S,wit_solving,12514,μs
R,S,witness_synthesis_2,26642,μs
R,P,constraint_gen,180007,μs
R,S,witness_synthesis_8,33545,μs
R,P,prove_8,112497,μs
R,S,witness_synthesis_6,35936,μs
R,P,folding_proof,980181,μs
R,S,witness_synthesis_5,26951,μs
R,P,snark_params_p,194690,μs
R,S,witness_synthesis_1,24810,μs
R,P,prove_6,118708,μs
R,S,witness_synthesis_0,165225,μs
R,P,prove_3,117183,μs
R,P,prove_7,121584,μs
R,S,witness_synthesis_3,32706,μs
R,S,witness_synthesis_7,64110,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116312,100,2594,748,305
---------,---------,---------,---------,"
R,V,doc_commit_check,1421,μs
R,G,nova_pp_gen_v,1134440,μs
R,S,witness_synthesis_0,80581,μs
R,V,eq_checks,560,μs
R,V,full_verify,37995,μs
R,V,snark_params_v,197183,μs
R,V,snark_verify,36011,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116312,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit,9689,μs
R,G,doc_commit_params,4022,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116316,100,2594,748,305
---------,---------,---------,---------,"
R,S,wit_solving,12290,μs
R,P,prove_0,28,μs
R,S,e2e_solving,173097,μs
R,S,witness_synthesis_4,35662,μs
R,S,witness_synthesis_1,24577,μs
R,S,witness_synthesis_6,25829,μs
R,G,nova_pp_gen_p,1143948,μs
R,S,ic,160806,μs
R,P,prove_3,118713,μs
R,P,prove_5,122636,μs
R,P,sample_random_layer,260842,μs
R,P,doc_commit_proof,1688,μs
R,P,prove_e2e,2370564,μs
R,P,prove_4,115692,μs
R,P,prove_1,114629,μs
R,S,witness_synthesis_5,33403,μs
R,P,prove_2,138743,μs
R,S,witness_synthesis_8,41879,μs
R,P,snark_params_p,188560,μs
R,S,witness_synthesis_3,32668,μs
R,P,prove_6,119665,μs
R,P,compressed_snark,1368782,μs
R,S,witness_synthesis_7,33463,μs
R,S,witness_synthesis_0,166084,μs
R,P,folding_proof,996046,μs
R,P,constraint_gen,181613,μs
R,P,prove_8,118223,μs
R,P,prove_7,122781,μs
R,S,witness_synthesis_2,26852,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116318,100,2594,748,305
---------,---------,---------,---------,"
R,V,full_verify,39342,μs
R,V,doc_commit_check,1342,μs
R,S,witness_synthesis_0,81991,μs
R,V,snark_params_v,190037,μs
R,V,eq_checks,557,μs
R,V,snark_verify,37441,μs
R,G,nova_pp_gen_v,1173308,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116318,100,2594,748,305
---------,---------,---------,---------,"
R,G,doc_commit_params,4234,μs
R,G,doc_commit,8183,μs
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116322,100,2594,748,305
---------,---------,---------,---------,"
R,P,prove_1,116416,μs
R,S,witness_synthesis_6,34673,μs
R,P,compressed_snark,1338887,μs
R,P,prove_6,122459,μs
R,S,witness_synthesis_8,26277,μs
R,S,witness_synthesis_0,165401,μs
R,S,witness_synthesis_2,52326,μs
R,S,witness_synthesis_7,40445,μs
R,P,prove_8,116106,μs
R,G,nova_pp_gen_p,1141465,μs
R,S,wit_solving,12188,μs
R,S,e2e_solving,172015,μs
R,P,prove_2,131400,μs
R,P,prove_5,117488,μs
R,S,ic,159825,μs
R,P,prove_7,121075,μs
R,S,witness_synthesis_5,37687,μs
R,P,prove_e2e,2335830,μs
R,P,constraint_gen,179591,μs
R,P,snark_params_p,187277,μs
R,P,sample_random_layer,256774,μs
R,P,prove_4,119888,μs
R,P,prove_3,120474,μs
R,P,prove_0,27,μs
R,S,witness_synthesis_3,38727,μs
R,P,folding_proof,990631,μs
R,S,witness_synthesis_4,25298,μs
R,P,doc_commit_proof,1689,μs
R,S,witness_synthesis_1,24922,μs
NOC,P,Num Constraints,212606,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/dmv_veratad.txt,./grammars/json.pest,1760116324,100,2594,748,305
---------,---------,---------,---------,"
R,V,snark_verify,36247,μs
R,V,eq_checks,513,μs
R,V,full_verify,38115,μs
R,S,witness_synthesis_0,81220,μs
R,G,nova_pp_gen_v,1142561,μs
R,V,snark_params_v,191858,μs
R,V,doc_commit_check,1353,μs
