./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110693,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,7077,μs
R,G,doc_commit,17755,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110700,100,7263,1547,641
---------,---------,---------,---------,"
R,P,compressed_snark,2250546,μs
R,S,e2e_solving,309503,μs
R,P,prove_5,207091,μs
R,P,prove_4,211001,μs
R,S,witness_synthesis_7,82221,μs
R,P,prove_1,251089,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110723,100,7263,1547,641
---------,---------,---------,---------,"
R,S,witness_synthesis_0,194363,μs
R,V,full_verify,57089,μs
R,V,eq_checks,519,μs
R,G,nova_pp_gen_v,1584391,μs
R,V,doc_commit_check,3530,μs
R,V,snark_verify,53037,μs
R,V,snark_params,325114,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110723,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,6300,μs
R,G,doc_commit,17020,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110731,100,7263,1547,641
---------,---------,---------,---------,"
R,S,witness_synthesis_8,76518,μs
R,P,prove_9,242124,μs
R,P,snark_params,332701,μs
R,S,witness_synthesis_7,64334,μs
R,P,prove_7,212325,μs
R,S,witness_synthesis_1,52231,μs
R,S,witness_synthesis_5,83927,μs
R,P,prove_1,195503,μs
R,P,doc_commit_proof,2708,μs
R,P,prove_6,250478,μs
R,G,nova_pp_gen_p,1572420,μs
R,P,constraint_gen,353566,μs
R,S,witness_synthesis_4,63848,μs
R,P,prove_5,195980,μs
R,S,wit_solving,63784,μs
R,S,witness_synthesis_2,101987,μs
R,P,prove_3,216557,μs
R,S,e2e_solving,319919,μs
R,S,witness_synthesis_6,74513,μs
R,P,prove_8,210077,μs
R,S,witness_synthesis_9,65437,μs
R,P,prove_0,56,μs
R,P,sample_random_layer,511310,μs
R,S,witness_synthesis_3,66866,μs
R,P,prove_11,204589,μs
R,P,prove_2,216084,μs
R,S,witness_synthesis_10,58090,μs
R,P,prove_10,218366,μs
R,S,witness_synthesis_11,79994,μs
R,P,prove_e2e,4894581,μs
R,P,compressed_snark,2415642,μs
R,P,prove_4,212548,μs
R,S,witness_synthesis_0,381312,μs
R,P,folding_proof,2427509,μs
R,S,ic,256132,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110733,100,7263,1547,641
---------,---------,---------,---------,"
R,V,snark_verify,47385,μs
R,G,nova_pp_gen_v,1543209,μs
R,V,full_verify,49213,μs
R,V,doc_commit_check,1345,μs
R,V,snark_params,331240,μs
R,S,witness_synthesis_0,169753,μs
R,V,eq_checks,481,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110733,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit,16881,μs
R,G,doc_commit_params,5934,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110742,100,7263,1547,641
---------,---------,---------,---------,"
R,P,prove_6,244630,μs
R,P,doc_commit_proof,2747,μs
R,S,witness_synthesis_6,70469,μs
R,S,witness_synthesis_8,95684,μs
R,S,ic,247663,μs
R,P,snark_params,338432,μs
R,P,sample_random_layer,594745,μs
R,P,prove_3,243078,μs
R,S,witness_synthesis_5,165515,μs
R,P,prove_11,192104,μs
R,P,prove_2,258181,μs
R,P,prove_10,262012,μs
R,S,witness_synthesis_11,67983,μs
R,S,witness_synthesis_1,53326,μs
R,S,witness_synthesis_3,77640,μs
R,S,e2e_solving,311213,μs
R,P,prove_1,198116,μs
R,P,prove_4,243364,μs
R,P,prove_7,233003,μs
R,P,folding_proof,2574307,μs
R,P,compressed_snark,2518834,μs
R,P,constraint_gen,405017,μs
R,P,prove_e2e,5109702,μs
R,P,prove_0,57,μs
R,G,nova_pp_gen_p,1565153,μs
R,S,witness_synthesis_2,101831,μs
R,P,prove_5,240995,μs
R,S,witness_synthesis_9,83872,μs
R,S,witness_synthesis_10,97862,μs
R,S,wit_solving,63549,μs
R,P,prove_8,203022,μs
R,S,witness_synthesis_0,363080,μs
R,S,witness_synthesis_7,74584,μs
R,S,witness_synthesis_4,87032,μs
R,P,prove_9,201717,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110744,100,7263,1547,641
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1584390,μs
R,V,snark_verify,47759,μs
R,S,witness_synthesis_0,185541,μs
R,V,eq_checks,511,μs
R,V,snark_params,335462,μs
R,V,doc_commit_check,1357,μs
R,V,full_verify,49630,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110744,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit,17241,μs
R,G,doc_commit_params,6529,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110752,100,7263,1547,641
---------,---------,---------,---------,"
R,P,prove_3,211292,μs
R,P,prove_11,194416,μs
R,S,witness_synthesis_7,71224,μs
R,S,witness_synthesis_2,94191,μs
R,P,folding_proof,2276003,μs
R,S,ic,247946,μs
R,S,wit_solving,62649,μs
R,S,witness_synthesis_10,106734,μs
R,G,nova_pp_gen_p,1519193,μs
R,S,witness_synthesis_5,87790,μs
R,P,doc_commit_proof,2499,μs
R,P,constraint_gen,355267,μs
R,P,prove_2,211486,μs
R,S,witness_synthesis_1,51916,μs
R,P,compressed_snark,2270492,μs
R,P,prove_6,199106,μs
R,S,witness_synthesis_6,69939,μs
R,P,prove_9,200551,μs
R,P,prove_1,190751,μs
R,P,prove_5,194723,μs
R,S,witness_synthesis_4,54892,μs
R,S,witness_synthesis_9,78950,μs
R,S,witness_synthesis_3,70037,μs
R,S,witness_synthesis_11,75990,μs
R,P,prove_4,211002,μs
R,P,sample_random_layer,483531,μs
R,P,prove_7,208502,μs
R,P,prove_e2e,4560667,μs
R,P,prove_10,203195,μs
R,S,witness_synthesis_8,81983,μs
R,P,snark_params,320814,μs
R,P,prove_8,198500,μs
R,P,prove_0,54,μs
R,S,e2e_solving,310596,μs
R,S,witness_synthesis_0,350740,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110754,100,7263,1547,641
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1545599,μs
R,V,snark_params,323820,μs
R,V,full_verify,50462,μs
R,V,doc_commit_check,1467,μs
R,V,snark_verify,48466,μs
R,S,witness_synthesis_0,166403,μs
R,V,eq_checks,527,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110754,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,7480,μs
R,G,doc_commit,17652,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110762,100,7263,1547,641
---------,---------,---------,---------,"
R,S,witness_synthesis_2,125538,μs
R,S,witness_synthesis_5,98935,μs
R,P,snark_params,338593,μs
R,S,witness_synthesis_3,100611,μs
R,S,witness_synthesis_8,76583,μs
R,P,prove_10,235238,μs
R,S,witness_synthesis_10,75319,μs
R,S,witness_synthesis_4,69274,μs
R,P,prove_11,225356,μs
R,P,prove_5,218263,μs
R,G,nova_pp_gen_p,1609486,μs
R,P,prove_6,245569,μs
R,P,constraint_gen,395014,μs
R,S,witness_synthesis_11,75701,μs
R,P,prove_7,237702,μs
R,S,ic,246158,μs
R,P,prove_4,260549,μs
R,S,witness_synthesis_0,383197,μs
R,P,prove_2,234274,μs
R,S,wit_solving,70034,μs
R,P,prove_0,66,μs
R,S,witness_synthesis_6,86161,μs
R,P,prove_1,249986,μs
R,S,witness_synthesis_7,74905,μs
R,S,e2e_solving,316193,μs
R,P,doc_commit_proof,3102,μs
R,P,prove_9,249812,μs
R,S,witness_synthesis_1,56421,μs
R,P,prove_3,233300,μs
R,P,folding_proof,2679202,μs
R,P,sample_random_layer,587297,μs
R,P,prove_8,231902,μs
R,P,prove_e2e,5252296,μs
R,P,compressed_snark,2558909,μs
R,S,witness_synthesis_9,78439,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110764,100,7263,1547,641
---------,---------,---------,---------,"
R,V,snark_verify,59584,μs
R,V,snark_params,326800,μs
R,V,full_verify,61610,μs
R,V,doc_commit_check,1495,μs
R,V,eq_checks,528,μs
R,S,witness_synthesis_0,180323,μs
R,G,nova_pp_gen_v,1594016,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110764,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,7868,μs
R,G,doc_commit,18284,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110773,100,7263,1547,641
---------,---------,---------,---------,"
R,S,e2e_solving,315808,μs
R,P,folding_proof,2680043,μs
R,S,witness_synthesis_3,89885,μs
R,S,witness_synthesis_10,105529,μs
R,S,witness_synthesis_7,70933,μs
R,S,witness_synthesis_11,72532,μs
R,S,witness_synthesis_0,347895,μs
R,G,nova_pp_gen_p,1531840,μs
R,P,prove_2,221905,μs
R,S,witness_synthesis_2,130562,μs
R,P,prove_5,222816,μs
R,P,prove_0,53,μs
R,P,prove_10,241063,μs
R,P,prove_6,238731,μs
R,P,prove_11,248187,μs
R,S,witness_synthesis_1,54422,μs
R,P,constraint_gen,353389,μs
R,S,witness_synthesis_8,139999,μs
R,S,ic,249723,μs
R,P,prove_7,228134,μs
R,P,prove_3,210687,μs
R,S,witness_synthesis_5,73946,μs
R,P,sample_random_layer,494102,μs
R,P,snark_params,321061,μs
R,P,doc_commit_proof,2563,μs
R,P,prove_1,249822,μs
R,P,prove_e2e,5435046,μs
R,S,witness_synthesis_9,70041,μs
R,S,witness_synthesis_4,87319,μs
R,S,wit_solving,66084,μs
R,P,compressed_snark,2735749,μs
R,S,witness_synthesis_6,64954,μs
R,P,prove_9,243996,μs
R,P,prove_8,261196,μs
R,P,prove_4,258284,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110775,100,7263,1547,641
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1653401,μs
R,V,full_verify,64719,μs
R,V,eq_checks,679,μs
R,V,doc_commit_check,1528,μs
R,V,snark_verify,62506,μs
R,S,witness_synthesis_0,174006,μs
R,V,snark_params,345211,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110775,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,7592,μs
R,G,doc_commit,17875,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110784,100,7263,1547,641
---------,---------,---------,---------,"
R,G,nova_pp_gen_p,1682611,μs
R,S,witness_synthesis_0,403922,μs
R,S,ic,275700,μs
R,S,witness_synthesis_3,75994,μs
R,P,prove_0,51,μs
R,P,compressed_snark,2857860,μs
R,S,witness_synthesis_8,98901,μs
R,P,prove_1,200767,μs
R,P,folding_proof,2767439,μs
R,S,witness_synthesis_5,83726,μs
R,P,prove_10,251902,μs
R,P,prove_2,225779,μs
R,P,prove_9,250416,μs
R,P,constraint_gen,417070,μs
R,P,prove_7,241738,μs
R,P,doc_commit_proof,2609,μs
R,S,witness_synthesis_10,96149,μs
R,S,witness_synthesis_2,104328,μs
R,S,e2e_solving,345265,μs
R,S,witness_synthesis_7,188165,μs
R,S,witness_synthesis_1,52808,μs
R,P,prove_5,235091,μs
R,S,witness_synthesis_11,89001,μs
R,P,prove_11,245068,μs
R,S,wit_solving,69564,μs
R,P,prove_8,273341,μs
R,S,witness_synthesis_9,68027,μs
R,P,prove_4,267843,μs
R,S,witness_synthesis_4,56920,μs
R,P,prove_3,277200,μs
R,P,prove_e2e,5642711,μs
R,P,snark_params,337935,μs
R,P,prove_6,244743,μs
R,P,sample_random_layer,560627,μs
R,S,witness_synthesis_6,75459,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110787,100,7263,1547,641
---------,---------,---------,---------,"
R,V,doc_commit_check,1342,μs
R,V,snark_verify,45452,μs
R,S,witness_synthesis_0,192397,μs
R,V,eq_checks,479,μs
R,V,full_verify,47275,μs
R,G,nova_pp_gen_v,1701159,μs
R,V,snark_params,327415,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110787,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,5947,μs
R,G,doc_commit,17689,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110796,100,7263,1547,641
---------,---------,---------,---------,"
R,S,witness_synthesis_1,56832,μs
R,S,witness_synthesis_4,63756,μs
R,P,prove_0,60,μs
R,P,prove_8,204299,μs
R,P,sample_random_layer,588454,μs
R,S,witness_synthesis_0,380711,μs
R,S,witness_synthesis_9,99792,μs
R,S,witness_synthesis_5,97048,μs
R,P,prove_3,259020,μs
R,G,nova_pp_gen_p,1650939,μs
R,S,witness_synthesis_3,71211,μs
R,S,e2e_solving,327710,μs
R,P,prove_11,250245,μs
R,S,witness_synthesis_8,88388,μs
R,P,constraint_gen,401190,μs
R,S,witness_synthesis_2,129513,μs
R,S,ic,256083,μs
R,P,prove_1,224840,μs
R,P,prove_6,235192,μs
R,S,witness_synthesis_6,91569,μs
R,S,witness_synthesis_11,79564,μs
R,P,prove_2,256618,μs
R,P,snark_params,337897,μs
R,P,prove_5,225238,μs
R,P,prove_7,208963,μs
R,S,wit_solving,71625,μs
R,P,prove_4,253324,μs
R,P,prove_e2e,5405367,μs
R,P,folding_proof,2655306,μs
R,P,doc_commit_proof,3521,μs
R,S,witness_synthesis_7,93855,μs
R,P,prove_10,239008,μs
R,P,compressed_snark,2733015,μs
R,S,witness_synthesis_10,79552,μs
R,P,prove_9,240856,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110798,100,7263,1547,641
---------,---------,---------,---------,"
R,V,doc_commit_check,1375,μs
R,V,snark_params,324436,μs
R,S,witness_synthesis_0,175497,μs
R,V,full_verify,50557,μs
R,V,snark_verify,48621,μs
R,V,eq_checks,559,μs
R,G,nova_pp_gen_v,1591619,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110798,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit,18123,μs
R,G,doc_commit_params,5919,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110806,100,7263,1547,641
---------,---------,---------,---------,"
R,P,prove_3,212517,μs
R,P,compressed_snark,2356175,μs
R,S,witness_synthesis_7,66881,μs
R,S,witness_synthesis_1,53781,μs
R,G,nova_pp_gen_p,1607843,μs
R,P,prove_6,236920,μs
R,P,prove_2,212903,μs
R,S,witness_synthesis_4,77350,μs
R,S,ic,245540,μs
R,P,prove_e2e,4832170,μs
R,P,prove_7,220528,μs
R,P,doc_commit_proof,2542,μs
R,P,prove_0,48,μs
R,P,prove_1,197606,μs
R,P,sample_random_layer,563476,μs
R,P,prove_10,209040,μs
R,S,witness_synthesis_6,67794,μs
R,P,prove_4,259980,μs
R,P,prove_8,214119,μs
R,P,prove_5,233926,μs
R,P,constraint_gen,355177,μs
R,S,e2e_solving,308987,μs
R,S,witness_synthesis_8,74201,μs
R,S,witness_synthesis_0,354306,μs
R,S,witness_synthesis_10,143737,μs
R,P,folding_proof,2456055,μs
R,P,prove_9,208328,μs
R,S,witness_synthesis_3,73319,μs
R,S,witness_synthesis_2,98749,μs
R,P,snark_params,332519,μs
R,S,witness_synthesis_5,72831,μs
R,P,prove_11,195725,μs
R,S,witness_synthesis_9,89005,μs
R,S,wit_solving,63446,μs
R,S,witness_synthesis_11,82004,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760110808,100,7263,1547,641
---------,---------,---------,---------,"
R,V,snark_params,325332,μs
R,V,snark_verify,50642,μs
R,V,full_verify,52477,μs
R,G,nova_pp_gen_v,1563163,μs
R,V,eq_checks,491,μs
R,V,doc_commit_check,1342,μs
R,S,witness_synthesis_0,172390,μs
