./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116324,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,5750,μs
R,G,doc_commit,17186,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116331,100,7263,1547,641
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,S,witness_synthesis_0,165300,μs
R,V,snark_params_v,330630,μs
R,G,nova_pp_gen_v,1501942,μs
R,V,eq_checks,514,μs
R,V,full_verify,49344,μs
R,V,snark_verify,47474,μs
R,V,doc_commit_check,1354,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116334,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit,16820,μs
R,G,doc_commit_params,6613,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116341,100,7263,1547,641
---------,---------,---------,---------,"
R,P,compressed_snark,2092801,μs
R,P,doc_commit_proof,2586,μs
R,S,witness_synthesis_8,68793,μs
R,S,witness_synthesis_5,79323,μs
R,S,witness_synthesis_11,77887,μs
R,P,prove_0,53,μs
R,P,prove_5,189950,μs
R,P,sample_random_layer,484632,μs
R,P,prove_8,198826,μs
R,S,witness_synthesis_7,60722,μs
R,S,witness_synthesis_3,69100,μs
R,P,prove_e2e,4345411,μs
R,G,nova_pp_gen_p,1522472,μs
R,P,prove_7,199467,μs
R,S,witness_synthesis_1,52322,μs
R,S,witness_synthesis_10,103596,μs
R,P,prove_11,187657,μs
R,S,witness_synthesis_0,349523,μs
R,P,prove_10,208870,μs
R,S,witness_synthesis_9,72608,μs
R,P,prove_9,200128,μs
R,S,e2e_solving,312257,μs
R,S,ic,248719,μs
R,S,witness_synthesis_4,74433,μs
R,P,constraint_gen,345392,μs
R,P,prove_4,205461,μs
R,P,prove_3,206179,μs
R,P,prove_1,190294,μs
R,P,prove_6,194487,μs
R,S,wit_solving,63537,μs
R,P,snark_params_p,322604,μs
R,S,witness_synthesis_2,98276,μs
R,S,witness_synthesis_6,72228,μs
R,P,prove_2,204700,μs
R,P,folding_proof,2238984,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116343,100,7263,1547,641
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1519167,μs
R,V,snark_verify,47001,μs
R,V,full_verify,49005,μs
R,V,snark_params_v,338700,μs
R,V,eq_checks,546,μs
R,V,doc_commit_check,1456,μs
R,S,witness_synthesis_0,165943,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116343,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,6322,μs
R,G,doc_commit,18261,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116351,100,7263,1547,641
---------,---------,---------,---------,"
R,S,witness_synthesis_6,74213,μs
R,S,witness_synthesis_11,69880,μs
R,S,ic,292072,μs
R,S,witness_synthesis_2,99973,μs
R,P,prove_10,202847,μs
R,S,witness_synthesis_0,370207,μs
R,S,e2e_solving,357136,μs
R,P,prove_5,199729,μs
R,P,compressed_snark,2139787,μs
R,P,prove_6,202370,μs
R,S,witness_synthesis_9,84581,μs
R,S,witness_synthesis_10,54138,μs
R,P,sample_random_layer,538820,μs
R,G,nova_pp_gen_p,1580426,μs
R,P,prove_11,202346,μs
R,P,prove_8,204244,μs
R,S,witness_synthesis_5,95496,μs
R,S,witness_synthesis_3,69136,μs
R,P,prove_7,199077,μs
R,P,doc_commit_proof,3042,μs
R,P,prove_1,194694,μs
R,P,constraint_gen,358502,μs
R,P,prove_0,91,μs
R,P,prove_9,200926,μs
R,P,folding_proof,2296061,μs
R,S,witness_synthesis_8,77751,μs
R,P,prove_4,212735,μs
R,S,witness_synthesis_7,92368,μs
R,S,witness_synthesis_1,52780,μs
R,P,prove_e2e,4456026,μs
R,S,wit_solving,65062,μs
R,P,snark_params_p,321793,μs
R,S,witness_synthesis_4,80440,μs
R,P,prove_3,207213,μs
R,P,prove_2,216279,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116353,100,7263,1547,641
---------,---------,---------,---------,"
R,V,snark_verify,46700,μs
R,V,eq_checks,547,μs
R,V,full_verify,48594,μs
R,S,witness_synthesis_0,165430,μs
R,V,doc_commit_check,1344,μs
R,G,nova_pp_gen_v,1549251,μs
R,V,snark_params_v,332481,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116353,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,5860,μs
R,G,doc_commit,17196,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116361,100,7263,1547,641
---------,---------,---------,---------,"
R,S,witness_synthesis_1,51686,μs
R,G,nova_pp_gen_p,1605463,μs
R,S,witness_synthesis_4,66653,μs
R,P,prove_10,197671,μs
R,P,snark_params_p,321208,μs
R,P,prove_e2e,4441341,μs
R,S,witness_synthesis_8,72104,μs
R,P,prove_1,188133,μs
R,P,prove_3,207111,μs
R,P,prove_4,211424,μs
R,S,witness_synthesis_3,79173,μs
R,S,e2e_solving,317676,μs
R,S,witness_synthesis_10,102340,μs
R,P,prove_9,198838,μs
R,P,prove_2,205934,μs
R,P,prove_11,194450,μs
R,P,compressed_snark,2173786,μs
R,P,prove_5,202166,μs
R,S,wit_solving,62937,μs
R,S,witness_synthesis_11,78812,μs
R,S,ic,254738,μs
R,P,doc_commit_proof,2548,μs
R,P,prove_6,192354,μs
R,P,prove_0,52,μs
R,P,constraint_gen,380865,μs
R,S,witness_synthesis_6,72032,μs
R,P,folding_proof,2254210,μs
R,S,witness_synthesis_9,71377,μs
R,S,witness_synthesis_2,94205,μs
R,S,witness_synthesis_7,63610,μs
R,P,sample_random_layer,509521,μs
R,S,witness_synthesis_5,78015,μs
R,P,prove_7,202217,μs
R,P,prove_8,201525,μs
R,S,witness_synthesis_0,406180,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116363,100,7263,1547,641
---------,---------,---------,---------,"
R,V,doc_commit_check,1342,μs
R,G,nova_pp_gen_v,1605398,μs
R,V,snark_verify,47063,μs
R,S,witness_synthesis_0,173408,μs
R,V,full_verify,48886,μs
R,V,snark_params_v,341135,μs
R,V,eq_checks,478,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116363,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,6445,μs
R,G,doc_commit,14999,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116371,100,7263,1547,641
---------,---------,---------,---------,"
R,P,prove_8,194667,μs
R,S,witness_synthesis_3,72728,μs
R,S,witness_synthesis_10,95960,μs
R,S,witness_synthesis_11,72930,μs
R,P,prove_e2e,4418626,μs
R,G,nova_pp_gen_p,1540732,μs
R,P,prove_7,195495,μs
R,P,constraint_gen,358291,μs
R,S,witness_synthesis_1,52373,μs
R,P,prove_11,186424,μs
R,S,witness_synthesis_7,60535,μs
R,P,prove_10,192899,μs
R,P,snark_params_p,322708,μs
R,P,folding_proof,2236111,μs
R,S,witness_synthesis_5,70014,μs
R,P,prove_4,209858,μs
R,P,prove_5,198145,μs
R,S,witness_synthesis_2,96085,μs
R,S,witness_synthesis_8,76559,μs
R,P,prove_6,195658,μs
R,P,prove_2,211961,μs
R,S,witness_synthesis_0,367493,μs
R,S,witness_synthesis_9,88748,μs
R,P,prove_1,192742,μs
R,P,prove_3,209812,μs
R,S,witness_synthesis_6,86987,μs
R,P,prove_0,49,μs
R,S,wit_solving,63425,μs
R,P,prove_9,195324,μs
R,S,witness_synthesis_4,77552,μs
R,P,doc_commit_proof,2812,μs
R,P,compressed_snark,2168582,μs
R,S,e2e_solving,359147,μs
R,P,sample_random_layer,487769,μs
R,S,ic,295720,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116373,100,7263,1547,641
---------,---------,---------,---------,"
R,V,full_verify,47170,μs
R,V,eq_checks,528,μs
R,V,doc_commit_check,1348,μs
R,V,snark_params_v,324414,μs
R,G,nova_pp_gen_v,1520303,μs
R,S,witness_synthesis_0,169793,μs
R,V,snark_verify,45292,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116373,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,6080,μs
R,G,doc_commit,16917,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116380,100,7263,1547,641
---------,---------,---------,---------,"
R,S,witness_synthesis_3,90670,μs
R,P,constraint_gen,354814,μs
R,P,prove_e2e,4461912,μs
R,S,ic,252489,μs
R,S,witness_synthesis_11,58427,μs
R,P,prove_9,208638,μs
R,P,prove_11,187716,μs
R,G,nova_pp_gen_p,1535185,μs
R,P,prove_3,204897,μs
R,P,prove_8,203549,μs
R,P,prove_0,51,μs
R,S,witness_synthesis_7,71724,μs
R,P,folding_proof,2310128,μs
R,P,snark_params_p,320794,μs
R,P,prove_7,206987,μs
R,P,prove_6,211411,μs
R,P,prove_1,187069,μs
R,S,witness_synthesis_6,124961,μs
R,P,sample_random_layer,490133,μs
R,S,wit_solving,63277,μs
R,S,witness_synthesis_10,70539,μs
R,S,witness_synthesis_0,353137,μs
R,P,prove_2,207993,μs
R,P,prove_5,210084,μs
R,S,witness_synthesis_9,71474,μs
R,S,witness_synthesis_1,51600,μs
R,P,prove_4,215989,μs
R,S,witness_synthesis_8,73397,μs
R,S,witness_synthesis_4,109505,μs
R,S,e2e_solving,315768,μs
R,S,witness_synthesis_2,97647,μs
R,P,prove_10,213228,μs
R,P,compressed_snark,2135479,μs
R,P,doc_commit_proof,2530,μs
R,S,witness_synthesis_5,76137,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116382,100,7263,1547,641
---------,---------,---------,---------,"
R,V,full_verify,48006,μs
R,V,snark_verify,46101,μs
R,V,snark_params_v,328755,μs
R,G,nova_pp_gen_v,1510370,μs
R,V,eq_checks,536,μs
R,S,witness_synthesis_0,167732,μs
R,V,doc_commit_check,1367,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116382,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,6159,μs
R,G,doc_commit,17816,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116390,100,7263,1547,641
---------,---------,---------,---------,"
R,S,witness_synthesis_2,93399,μs
R,S,witness_synthesis_10,63033,μs
R,P,sample_random_layer,488992,μs
R,P,prove_9,198285,μs
R,S,witness_synthesis_1,52107,μs
R,S,witness_synthesis_0,350301,μs
R,P,compressed_snark,2109630,μs
R,P,prove_5,191643,μs
R,P,folding_proof,2223313,μs
R,P,prove_4,204926,μs
R,P,snark_params_p,321860,μs
R,P,prove_6,193700,μs
R,P,constraint_gen,347410,μs
R,P,prove_8,196500,μs
R,P,prove_0,51,μs
R,S,ic,246892,μs
R,S,witness_synthesis_6,72946,μs
R,S,witness_synthesis_5,81273,μs
R,P,prove_2,204555,μs
R,S,wit_solving,62648,μs
R,P,prove_11,189424,μs
R,S,witness_synthesis_4,76951,μs
R,S,witness_synthesis_8,71304,μs
R,P,prove_3,210230,μs
R,S,witness_synthesis_9,62216,μs
R,S,witness_synthesis_7,59551,μs
R,S,e2e_solving,309543,μs
R,P,prove_1,185822,μs
R,G,nova_pp_gen_p,1520827,μs
R,P,prove_e2e,4346874,μs
R,S,witness_synthesis_11,72844,μs
R,P,prove_7,202048,μs
R,S,witness_synthesis_3,66645,μs
R,P,doc_commit_proof,2455,μs
R,P,prove_10,193423,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116392,100,7263,1547,641
---------,---------,---------,---------,"
R,V,full_verify,47575,μs
R,S,witness_synthesis_0,165619,μs
R,V,doc_commit_check,1352,μs
R,G,nova_pp_gen_v,1502791,μs
R,V,snark_verify,45671,μs
R,V,eq_checks,545,μs
R,V,snark_params_v,347208,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116392,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit,17975,μs
R,G,doc_commit_params,5939,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116399,100,7263,1547,641
---------,---------,---------,---------,"
R,S,witness_synthesis_10,119344,μs
R,S,witness_synthesis_2,92047,μs
R,G,nova_pp_gen_p,1512081,μs
R,S,witness_synthesis_0,351236,μs
R,P,doc_commit_proof,2569,μs
R,S,witness_synthesis_6,86060,μs
R,P,prove_5,196901,μs
R,P,constraint_gen,350253,μs
R,S,witness_synthesis_1,51854,μs
R,P,prove_e2e,4421139,μs
R,P,prove_1,186506,μs
R,P,compressed_snark,2165746,μs
R,P,prove_4,203016,μs
R,P,snark_params_p,321121,μs
R,S,witness_synthesis_4,86083,μs
R,P,sample_random_layer,489165,μs
R,S,wit_solving,63158,μs
R,P,prove_6,196081,μs
R,P,prove_7,215335,μs
R,P,prove_0,56,μs
R,P,prove_2,211250,μs
R,P,prove_3,199863,μs
R,P,prove_8,198939,μs
R,S,witness_synthesis_11,51802,μs
R,S,witness_synthesis_9,76567,μs
R,S,witness_synthesis_8,78213,μs
R,P,prove_10,200387,μs
R,P,folding_proof,2241546,μs
R,P,prove_9,196523,μs
R,S,witness_synthesis_7,86629,μs
R,S,witness_synthesis_3,69122,μs
R,P,prove_11,184106,μs
R,S,ic,245456,μs
R,S,witness_synthesis_5,72536,μs
R,S,e2e_solving,308615,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116401,100,7263,1547,641
---------,---------,---------,---------,"
R,V,snark_verify,49903,μs
R,V,eq_checks,525,μs
R,V,doc_commit_check,1383,μs
R,S,witness_synthesis_0,168041,μs
R,V,snark_params_v,327156,μs
R,G,nova_pp_gen_v,1502797,μs
R,V,full_verify,51813,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116401,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit_params,5652,μs
R,G,doc_commit,18465,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116409,100,7263,1547,641
---------,---------,---------,---------,"
R,S,witness_synthesis_9,65312,μs
R,S,ic,245088,μs
R,P,prove_1,184840,μs
R,P,prove_7,199240,μs
R,S,witness_synthesis_11,65719,μs
R,S,witness_synthesis_10,65731,μs
R,P,prove_e2e,4386027,μs
R,P,folding_proof,2242275,μs
R,P,prove_2,198631,μs
R,S,witness_synthesis_3,90950,μs
R,S,wit_solving,63582,μs
R,P,prove_0,53,μs
R,P,prove_6,197184,μs
R,P,doc_commit_proof,2518,μs
R,P,prove_3,210295,μs
R,P,prove_10,199083,μs
R,S,witness_synthesis_5,78540,μs
R,S,witness_synthesis_1,52750,μs
R,P,compressed_snark,2129732,μs
R,P,prove_9,214333,μs
R,S,witness_synthesis_2,93331,μs
R,P,prove_11,185036,μs
R,P,prove_8,197253,μs
R,S,witness_synthesis_6,71067,μs
R,S,witness_synthesis_7,71071,μs
R,S,witness_synthesis_4,95444,μs
R,P,sample_random_layer,485176,μs
R,P,snark_params_p,321307,μs
R,P,prove_5,195812,μs
R,S,witness_synthesis_8,72423,μs
R,S,witness_synthesis_0,351311,μs
R,S,e2e_solving,308672,μs
R,P,constraint_gen,350586,μs
R,G,nova_pp_gen_p,1508942,μs
R,P,prove_4,207084,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116411,100,7263,1547,641
---------,---------,---------,---------,"
R,V,snark_params_v,328245,μs
R,S,witness_synthesis_0,165871,μs
R,V,snark_verify,45294,μs
R,G,nova_pp_gen_v,1503708,μs
R,V,doc_commit_check,1376,μs
R,V,full_verify,47247,μs
R,V,eq_checks,574,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116411,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit,17401,μs
R,G,doc_commit_params,6548,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116418,100,7263,1547,641
---------,---------,---------,---------,"
R,P,prove_5,193239,μs
R,P,prove_7,196316,μs
R,P,prove_8,198768,μs
R,S,witness_synthesis_5,67798,μs
R,P,folding_proof,2233421,μs
R,S,witness_synthesis_1,52187,μs
R,S,witness_synthesis_8,76972,μs
R,P,sample_random_layer,483581,μs
R,P,prove_9,196188,μs
R,S,witness_synthesis_3,73851,μs
R,S,witness_synthesis_9,72647,μs
R,P,prove_0,52,μs
R,S,witness_synthesis_2,96359,μs
R,S,witness_synthesis_6,76008,μs
R,S,witness_synthesis_11,67887,μs
R,G,nova_pp_gen_p,1507171,μs
R,S,witness_synthesis_0,355445,μs
R,P,prove_e2e,4355074,μs
R,P,constraint_gen,349926,μs
R,P,prove_4,204694,μs
R,S,witness_synthesis_4,71040,μs
R,P,prove_11,193453,μs
R,S,wit_solving,62883,μs
R,S,e2e_solving,323002,μs
R,P,compressed_snark,2108869,μs
R,P,doc_commit_proof,2487,μs
R,P,prove_10,202161,μs
R,S,witness_synthesis_10,65887,μs
R,P,prove_1,188124,μs
R,S,ic,260117,μs
R,P,prove_2,211090,μs
R,P,prove_6,195884,μs
R,P,prove_3,200555,μs
R,P,snark_params_p,318893,μs
R,S,witness_synthesis_7,110960,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116421,100,7263,1547,641
---------,---------,---------,---------,"
R,S,witness_synthesis_0,165116,μs
R,G,nova_pp_gen_v,1519378,μs
R,V,eq_checks,548,μs
R,V,doc_commit_check,1353,μs
R,V,snark_verify,45699,μs
R,V,snark_params_v,334705,μs
R,V,full_verify,47602,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116421,100,7263,1547,641
---------,---------,---------,---------,"
R,G,doc_commit,16776,μs
R,G,doc_commit_params,5985,μs
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116428,100,7263,1547,641
---------,---------,---------,---------,"
R,S,e2e_solving,308490,μs
R,S,witness_synthesis_6,69798,μs
R,P,prove_2,209197,μs
R,P,folding_proof,2224171,μs
R,P,prove_5,195572,μs
R,P,prove_6,196757,μs
R,P,snark_params_p,323317,μs
R,P,doc_commit_proof,2795,μs
R,S,witness_synthesis_3,67229,μs
R,P,prove_3,204066,μs
R,S,witness_synthesis_4,61560,μs
R,S,witness_synthesis_7,77473,μs
R,S,witness_synthesis_5,81046,μs
R,P,prove_10,194743,μs
R,S,witness_synthesis_9,85822,μs
R,S,ic,245685,μs
R,P,prove_1,190315,μs
R,S,witness_synthesis_2,96361,μs
R,S,witness_synthesis_10,85141,μs
R,P,constraint_gen,347539,μs
R,P,prove_11,186849,μs
R,P,prove_e2e,4378645,μs
R,P,prove_9,196931,μs
R,P,sample_random_layer,484451,μs
R,P,prove_4,203162,μs
R,S,witness_synthesis_11,75089,μs
R,P,prove_0,50,μs
R,P,prove_8,198311,μs
R,S,witness_synthesis_8,77268,μs
R,S,witness_synthesis_0,354619,μs
R,S,witness_synthesis_1,52309,μs
R,G,nova_pp_gen_p,1515101,μs
R,P,prove_7,195281,μs
R,S,wit_solving,62803,μs
R,P,compressed_snark,2141300,μs
NOC,P,Num Constraints,431620,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/draftgroups_dk.txt,./grammars/json.pest,1760116430,100,7263,1547,641
---------,---------,---------,---------,"
R,V,full_verify,51364,μs
R,V,snark_params_v,328124,μs
R,V,eq_checks,542,μs
R,S,witness_synthesis_0,166256,μs
R,V,doc_commit_check,1361,μs
R,V,snark_verify,49458,μs
R,G,nova_pp_gen_v,1510492,μs
