./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110181,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit_params,3162,μs
R,G,doc_commit,5217,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110185,342,2027,399,242
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,P,compressed_snark,1372325,μs
R,P,prove_4,111768,μs
R,P,prove_3,115689,μs
R,S,witness_synthesis_3,31664,μs
R,S,witness_synthesis_4,35042,μs
R,S,e2e_solving,164742,μs
R,P,constraint_gen,170794,μs
R,S,witness_synthesis_0,160246,μs
R,P,prove_1,110448,μs
R,S,witness_synthesis_1,23679,μs
R,S,wit_solving,10869,μs
R,P,prove_e2e,2308186,μs
R,P,snark_params,194544,μs
R,P,prove_2,118507,μs
R,P,prove_5,111929,μs
R,S,witness_synthesis_6,49875,μs
R,P,prove_0,26,μs
R,S,witness_synthesis_2,28852,μs
R,G,nova_pp_gen_p,1129654,μs
R,P,folding_proof,929724,μs
R,P,prove_7,116501,μs
R,S,witness_synthesis_5,28712,μs
R,P,prove_6,109399,μs
R,S,witness_synthesis_7,54537,μs
R,S,witness_synthesis_8,26473,μs
R,S,ic,153871,μs
R,P,doc_commit_proof,1202,μs
R,P,prove_8,111482,μs
R,P,sample_random_layer,248232,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110193,342,2027,399,242
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1191312,μs
R,V,snark_params,188002,μs
R,V,full_verify,43980,μs
R,V,snark_verify,42050,μs
R,V,eq_checks,595,μs
R,S,witness_synthesis_0,78774,μs
R,V,doc_commit_check,1332,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110193,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit,4687,μs
R,G,doc_commit_params,6359,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110197,342,2027,399,242
---------,---------,---------,---------,"
R,P,folding_proof,970610,μs
R,P,prove_4,116829,μs
R,S,witness_synthesis_0,162705,μs
R,S,wit_solving,11677,μs
R,P,prove_e2e,2338597,μs
R,P,snark_params,189165,μs
R,P,constraint_gen,176570,μs
R,P,prove_6,117770,μs
R,P,prove_0,25,μs
R,P,prove_2,128483,μs
R,S,witness_synthesis_4,34673,μs
R,S,ic,176588,μs
R,P,prove_1,110563,μs
R,S,e2e_solving,188267,μs
R,P,prove_3,110630,μs
R,P,compressed_snark,1362391,μs
R,S,witness_synthesis_6,30734,μs
R,S,witness_synthesis_3,33657,μs
R,P,prove_8,113212,μs
R,P,prove_7,123243,μs
R,S,witness_synthesis_5,31049,μs
R,S,witness_synthesis_7,30908,μs
R,P,doc_commit_proof,1294,μs
R,S,witness_synthesis_1,24162,μs
R,S,witness_synthesis_8,32326,μs
R,P,prove_5,125320,μs
R,G,nova_pp_gen_p,1163810,μs
R,P,sample_random_layer,267941,μs
R,S,witness_synthesis_2,53006,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110198,342,2027,399,242
---------,---------,---------,---------,"
R,V,snark_params,189558,μs
R,G,nova_pp_gen_v,1142347,μs
R,V,snark_verify,36912,μs
R,V,doc_commit_check,1364,μs
R,S,witness_synthesis_0,77523,μs
R,V,full_verify,38806,μs
R,V,eq_checks,527,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110199,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit_params,3196,μs
R,G,doc_commit,6048,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110203,342,2027,399,242
---------,---------,---------,---------,"
R,P,prove_7,118085,μs
R,S,witness_synthesis_3,34112,μs
R,S,witness_synthesis_4,29755,μs
R,S,witness_synthesis_0,161824,μs
R,P,prove_5,112284,μs
R,S,witness_synthesis_8,24772,μs
R,P,prove_0,27,μs
R,P,compressed_snark,1379934,μs
R,S,ic,158160,μs
R,P,doc_commit_proof,1204,μs
R,G,nova_pp_gen_p,1176028,μs
R,P,prove_2,130888,μs
R,S,e2e_solving,169029,μs
R,P,prove_6,113146,μs
R,P,sample_random_layer,262654,μs
R,S,witness_synthesis_2,24980,μs
R,S,witness_synthesis_6,48390,μs
R,P,prove_e2e,2340471,μs
R,S,witness_synthesis_1,23746,μs
R,P,snark_params,197149,μs
R,P,constraint_gen,173374,μs
R,P,prove_1,112806,μs
R,P,folding_proof,954320,μs
R,S,witness_synthesis_7,42884,μs
R,P,prove_4,112867,μs
R,P,prove_8,117618,μs
R,S,witness_synthesis_5,39572,μs
R,S,wit_solving,10867,μs
R,P,prove_3,112471,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110205,342,2027,399,242
---------,---------,---------,---------,"
R,V,full_verify,46834,μs
R,S,witness_synthesis_0,77475,μs
R,G,nova_pp_gen_v,1170625,μs
R,V,snark_verify,44905,μs
R,V,doc_commit_check,1391,μs
R,V,snark_params,198427,μs
R,V,eq_checks,535,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110205,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit_params,3990,μs
R,G,doc_commit,4577,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110209,342,2027,399,242
---------,---------,---------,---------,"
R,S,e2e_solving,178349,μs
R,S,wit_solving,11923,μs
R,P,snark_params,190754,μs
R,S,witness_synthesis_3,38442,μs
R,S,witness_synthesis_6,26181,μs
R,P,doc_commit_proof,1782,μs
R,P,prove_3,115214,μs
R,P,prove_7,122302,μs
R,P,prove_5,112924,μs
R,P,sample_random_layer,258015,μs
R,S,witness_synthesis_1,24862,μs
R,P,prove_1,119058,μs
R,P,prove_6,113315,μs
R,P,prove_4,108134,μs
R,P,constraint_gen,179713,μs
R,P,prove_2,122373,μs
R,P,prove_e2e,2308459,μs
R,G,nova_pp_gen_p,1183489,μs
R,P,folding_proof,950648,μs
R,S,witness_synthesis_2,30997,μs
R,S,witness_synthesis_5,24807,μs
R,S,witness_synthesis_4,34289,μs
R,P,prove_0,31,μs
R,P,compressed_snark,1352131,μs
R,P,prove_8,112060,μs
R,S,witness_synthesis_0,161755,μs
R,S,ic,166424,μs
R,S,witness_synthesis_8,31224,μs
R,S,witness_synthesis_7,30973,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110211,342,2027,399,242
---------,---------,---------,---------,"
R,S,witness_synthesis_0,77962,μs
R,V,snark_verify,39143,μs
R,V,doc_commit_check,1450,μs
R,V,snark_params,193346,μs
R,V,full_verify,41165,μs
R,V,eq_checks,569,μs
R,G,nova_pp_gen_v,1169925,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110211,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit,4824,μs
R,G,doc_commit_params,3899,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110215,342,2027,399,242
---------,---------,---------,---------,"
R,P,prove_3,121908,μs
R,S,ic,158071,μs
R,S,witness_synthesis_1,26309,μs
R,P,compressed_snark,1461118,μs
R,G,nova_pp_gen_p,1171561,μs
R,P,sample_random_layer,266263,μs
R,P,prove_2,129383,μs
R,S,wit_solving,11673,μs
R,P,prove_7,125917,μs
R,P,prove_1,117574,μs
R,P,constraint_gen,185664,μs
R,S,witness_synthesis_2,31024,μs
R,P,snark_params,197393,μs
R,P,prove_e2e,2465964,μs
R,S,witness_synthesis_8,36160,μs
R,P,prove_6,118604,μs
R,S,witness_synthesis_5,32536,μs
R,P,prove_0,30,μs
R,S,witness_synthesis_4,30862,μs
R,P,prove_8,115580,μs
R,P,prove_4,122692,μs
R,S,witness_synthesis_6,27749,μs
R,S,witness_synthesis_7,26171,μs
R,P,prove_5,120599,μs
R,S,e2e_solving,169746,μs
R,S,witness_synthesis_0,166932,μs
R,P,doc_commit_proof,1490,μs
R,P,folding_proof,999063,μs
R,S,witness_synthesis_3,36888,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110217,342,2027,399,242
---------,---------,---------,---------,"
R,S,witness_synthesis_0,79340,μs
R,V,doc_commit_check,1438,μs
R,G,nova_pp_gen_v,1159728,μs
R,V,snark_params,222388,μs
R,V,eq_checks,529,μs
R,V,full_verify,39066,μs
R,V,snark_verify,37097,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110217,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit,5219,μs
R,G,doc_commit_params,3424,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110221,342,2027,399,242
---------,---------,---------,---------,"
R,S,witness_synthesis_8,24410,μs
R,P,prove_5,125838,μs
R,S,wit_solving,11830,μs
R,S,witness_synthesis_4,30758,μs
R,S,witness_synthesis_5,27004,μs
R,S,ic,161552,μs
R,S,witness_synthesis_3,31186,μs
R,P,sample_random_layer,274869,μs
R,P,prove_0,34,μs
R,P,prove_3,120956,μs
R,S,witness_synthesis_2,31239,μs
R,S,witness_synthesis_6,71396,μs
R,P,prove_e2e,2520036,μs
R,P,prove_2,133543,μs
R,P,folding_proof,1031228,μs
R,G,nova_pp_gen_p,1197517,μs
R,P,prove_4,127597,μs
R,S,witness_synthesis_1,24488,μs
R,S,witness_synthesis_0,165263,μs
R,P,prove_7,130171,μs
R,P,prove_1,118843,μs
R,P,constraint_gen,185573,μs
R,S,witness_synthesis_7,33301,μs
R,P,prove_6,124687,μs
R,P,prove_8,124635,μs
R,P,doc_commit_proof,1227,μs
R,P,snark_params,190653,μs
R,P,compressed_snark,1482620,μs
R,S,e2e_solving,173384,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110223,342,2027,399,242
---------,---------,---------,---------,"
R,V,eq_checks,525,μs
R,V,snark_verify,39105,μs
R,V,doc_commit_check,1337,μs
R,V,full_verify,40970,μs
R,G,nova_pp_gen_v,1167635,μs
R,S,witness_synthesis_0,78601,μs
R,V,snark_params,195307,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110223,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit_params,8376,μs
R,G,doc_commit,5478,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110228,342,2027,399,242
---------,---------,---------,---------,"
R,S,witness_synthesis_1,23833,μs
R,S,witness_synthesis_0,162929,μs
R,S,witness_synthesis_5,51208,μs
R,S,witness_synthesis_4,38721,μs
R,S,e2e_solving,171646,μs
R,S,witness_synthesis_6,37669,μs
R,P,snark_params,188342,μs
R,P,prove_0,28,μs
R,P,prove_2,130497,μs
R,P,folding_proof,987139,μs
R,P,prove_8,123480,μs
R,S,ic,160633,μs
R,P,prove_5,123158,μs
R,S,witness_synthesis_3,35415,μs
R,P,prove_3,114661,μs
R,S,witness_synthesis_7,25238,μs
R,P,doc_commit_proof,1244,μs
R,S,witness_synthesis_8,63750,μs
R,P,compressed_snark,1456641,μs
R,P,prove_4,115823,μs
R,P,prove_e2e,2449811,μs
R,P,constraint_gen,180176,μs
R,P,prove_6,117040,μs
R,G,nova_pp_gen_p,1179669,μs
R,S,witness_synthesis_2,51594,μs
R,S,wit_solving,11011,μs
R,P,prove_7,126558,μs
R,P,sample_random_layer,279210,μs
R,P,prove_1,111711,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110229,342,2027,399,242
---------,---------,---------,---------,"
R,V,doc_commit_check,1346,μs
R,V,full_verify,41869,μs
R,G,nova_pp_gen_v,1169607,μs
R,V,snark_params,190936,μs
R,V,snark_verify,40027,μs
R,S,witness_synthesis_0,80112,μs
R,V,eq_checks,493,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110229,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit,4654,μs
R,G,doc_commit_params,3312,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110234,342,2027,399,242
---------,---------,---------,---------,"
R,S,witness_synthesis_0,166135,μs
R,S,wit_solving,10827,μs
R,P,prove_4,128613,μs
R,P,compressed_snark,1470124,μs
R,P,folding_proof,1004927,μs
R,P,prove_e2e,2480790,μs
R,S,witness_synthesis_2,55487,μs
R,S,witness_synthesis_5,27181,μs
R,P,sample_random_layer,277600,μs
R,S,witness_synthesis_7,36764,μs
R,P,prove_6,119399,μs
R,S,e2e_solving,168016,μs
R,S,ic,157187,μs
R,P,prove_0,27,μs
R,P,prove_1,114512,μs
R,G,nova_pp_gen_p,1156175,μs
R,P,constraint_gen,185575,μs
R,P,snark_params,202785,μs
R,S,witness_synthesis_8,31446,μs
R,S,witness_synthesis_1,24647,μs
R,P,prove_8,114858,μs
R,P,prove_3,118554,μs
R,P,doc_commit_proof,1186,μs
R,P,prove_7,123101,μs
R,S,witness_synthesis_3,33231,μs
R,S,witness_synthesis_6,41203,μs
R,S,witness_synthesis_4,26872,μs
R,P,prove_5,131203,μs
R,P,prove_2,129638,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110235,342,2027,399,242
---------,---------,---------,---------,"
R,V,doc_commit_check,1440,μs
R,V,eq_checks,522,μs
R,G,nova_pp_gen_v,1183215,μs
R,V,full_verify,41622,μs
R,V,snark_verify,39657,μs
R,S,witness_synthesis_0,82824,μs
R,V,snark_params,190252,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110235,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit_params,3527,μs
R,G,doc_commit,4554,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110240,342,2027,399,242
---------,---------,---------,---------,"
R,S,witness_synthesis_7,32161,μs
R,P,prove_2,129595,μs
R,P,prove_4,126376,μs
R,S,witness_synthesis_2,29840,μs
R,S,witness_synthesis_0,162521,μs
R,P,prove_5,119010,μs
R,P,prove_e2e,2404330,μs
R,P,prove_0,32,μs
R,P,doc_commit_proof,1555,μs
R,S,e2e_solving,168203,μs
R,S,ic,157426,μs
R,P,prove_1,116065,μs
R,S,witness_synthesis_8,30379,μs
R,P,sample_random_layer,273494,μs
R,S,witness_synthesis_4,32880,μs
R,P,compressed_snark,1392257,μs
R,S,wit_solving,10775,μs
R,P,prove_6,127120,μs
R,P,constraint_gen,209104,μs
R,S,witness_synthesis_6,29674,μs
R,P,folding_proof,1005641,μs
R,P,prove_8,115895,μs
R,S,witness_synthesis_3,31600,μs
R,P,prove_7,129292,μs
R,S,witness_synthesis_5,34816,μs
R,G,nova_pp_gen_p,1177201,μs
R,P,prove_3,115640,μs
R,S,witness_synthesis_1,26286,μs
R,P,snark_params,188470,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110241,342,2027,399,242
---------,---------,---------,---------,"
R,V,snark_params,198957,μs
R,V,doc_commit_check,1362,μs
R,G,nova_pp_gen_v,1180049,μs
R,V,full_verify,41701,μs
R,V,eq_checks,512,μs
R,S,witness_synthesis_0,81559,μs
R,V,snark_verify,39824,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110241,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit_params,3505,μs
R,G,doc_commit,4948,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110246,342,2027,399,242
---------,---------,---------,---------,"
R,S,witness_synthesis_0,163394,μs
R,P,prove_7,121289,μs
R,S,witness_synthesis_5,33715,μs
R,P,constraint_gen,177677,μs
R,S,wit_solving,10758,μs
R,P,folding_proof,968966,μs
R,P,prove_0,28,μs
R,P,prove_2,129240,μs
R,S,witness_synthesis_7,34611,μs
R,P,sample_random_layer,278710,μs
R,S,witness_synthesis_1,23678,μs
R,S,witness_synthesis_8,30649,μs
R,P,prove_4,115510,μs
R,P,prove_3,116548,μs
R,P,snark_params,185794,μs
R,P,prove_1,110737,μs
R,P,prove_5,117683,μs
R,P,compressed_snark,1492562,μs
R,G,nova_pp_gen_p,1209391,μs
R,P,prove_e2e,2469459,μs
R,S,witness_synthesis_3,34378,μs
R,S,witness_synthesis_2,27941,μs
R,S,e2e_solving,171086,μs
R,S,ic,160327,μs
R,P,doc_commit_proof,1210,μs
R,S,witness_synthesis_6,57498,μs
R,P,prove_8,113040,μs
R,S,witness_synthesis_4,28655,μs
R,P,prove_6,120823,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760110248,342,2027,399,242
---------,---------,---------,---------,"
R,S,witness_synthesis_0,84604,μs
R,V,doc_commit_check,1345,μs
R,V,full_verify,39510,μs
R,V,snark_verify,37646,μs
R,G,nova_pp_gen_v,1194273,μs
R,V,snark_params,190338,μs
R,V,eq_checks,516,μs
