./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129837,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit_params,3484,μs
R,G,doc_commit,5832,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129842,342,2027,399,242
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,S,wit_solving,11604,μs
R,P,prove_e2e,2538432,μs
R,P,constraint_gen,231923,μs
R,S,witness_synthesis_5,33347,μs
R,S,witness_synthesis_1,23701,μs
R,S,witness_synthesis_7,30376,μs
R,P,snark_params_p,189622,μs
R,P,prove_2,128191,μs
R,S,ic,159670,μs
R,S,witness_synthesis_6,27299,μs
R,P,prove_1,141386,μs
R,S,witness_synthesis_3,57847,μs
R,S,witness_synthesis_0,201869,μs
R,P,prove_5,120653,μs
R,P,prove_8,127383,μs
R,P,prove_6,153375,μs
R,P,folding_proof,1055751,μs
R,P,sample_random_layer,269699,μs
R,P,prove_0,30,μs
R,P,prove_4,120782,μs
R,S,e2e_solving,171276,μs
R,S,witness_synthesis_8,30772,μs
R,S,witness_synthesis_4,35740,μs
R,P,doc_commit_proof,1283,μs
R,P,prove_7,120979,μs
R,P,prove_3,118958,μs
R,G,nova_pp_gen_p,1132468,μs
R,S,witness_synthesis_2,28021,μs
R,P,compressed_snark,1477121,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129875,342,2027,399,242
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1201522,μs
R,V,eq_checks,509,μs
R,S,witness_synthesis_0,82488,μs
R,V,snark_verify,40798,μs
R,V,full_verify,42663,μs
R,V,doc_commit_check,1353,μs
R,V,snark_params_v,188861,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129875,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit,4525,μs
R,G,doc_commit_params,4180,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129880,342,2027,399,242
---------,---------,---------,---------,"
R,P,prove_5,119043,μs
R,S,ic,155919,μs
R,S,witness_synthesis_6,30798,μs
R,P,prove_7,126135,μs
R,P,sample_random_layer,276935,μs
R,P,compressed_snark,1458424,μs
R,S,e2e_solving,166936,μs
R,P,prove_e2e,2463269,μs
R,P,prove_0,24,μs
R,S,witness_synthesis_4,32515,μs
R,P,prove_3,121037,μs
R,P,constraint_gen,183547,μs
R,P,folding_proof,999213,μs
R,S,witness_synthesis_1,23655,μs
R,S,witness_synthesis_5,37742,μs
R,S,witness_synthesis_0,167429,μs
R,S,witness_synthesis_7,30765,μs
R,P,snark_params_p,187789,μs
R,P,prove_6,124071,μs
R,P,doc_commit_proof,1231,μs
R,P,prove_4,118061,μs
R,G,nova_pp_gen_p,1168826,μs
R,P,prove_2,133058,μs
R,P,prove_8,116932,μs
R,S,witness_synthesis_8,33866,μs
R,S,witness_synthesis_2,25957,μs
R,S,witness_synthesis_3,32250,μs
R,S,wit_solving,11015,μs
R,P,prove_1,115604,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129881,342,2027,399,242
---------,---------,---------,---------,"
R,V,snark_verify,32631,μs
R,V,doc_commit_check,1349,μs
R,V,snark_params_v,195434,μs
R,V,eq_checks,538,μs
R,S,witness_synthesis_0,82595,μs
R,V,full_verify,34521,μs
R,G,nova_pp_gen_v,1171739,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129881,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit,5015,μs
R,G,doc_commit_params,3350,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129886,342,2027,399,242
---------,---------,---------,---------,"
R,G,nova_pp_gen_p,1157783,μs
R,S,witness_synthesis_6,26518,μs
R,P,constraint_gen,213632,μs
R,P,prove_7,123567,μs
R,P,prove_e2e,2509007,μs
R,P,prove_4,125274,μs
R,P,compressed_snark,1480757,μs
R,S,witness_synthesis_8,36787,μs
R,S,witness_synthesis_2,38156,μs
R,P,prove_3,120340,μs
R,P,prove_8,121233,μs
R,S,witness_synthesis_4,33153,μs
R,P,prove_5,129023,μs
R,S,witness_synthesis_7,32335,μs
R,S,ic,161358,μs
R,S,e2e_solving,172450,μs
R,P,prove_2,130742,μs
R,P,prove_6,123208,μs
R,P,snark_params_p,187541,μs
R,P,doc_commit_proof,22157,μs
R,P,prove_1,124544,μs
R,S,witness_synthesis_3,30745,μs
R,P,prove_0,30,μs
R,P,folding_proof,1022752,μs
R,S,witness_synthesis_0,161199,μs
R,S,witness_synthesis_5,33826,μs
R,S,wit_solving,11090,μs
R,P,sample_random_layer,282232,μs
R,S,witness_synthesis_1,24486,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129887,342,2027,399,242
---------,---------,---------,---------,"
R,V,doc_commit_check,1359,μs
R,V,eq_checks,563,μs
R,S,witness_synthesis_0,80515,μs
R,G,nova_pp_gen_v,1155013,μs
R,V,snark_verify,34947,μs
R,V,snark_params_v,190147,μs
R,V,full_verify,36871,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129887,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit,4388,μs
R,G,doc_commit_params,4484,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129892,342,2027,399,242
---------,---------,---------,---------,"
R,S,witness_synthesis_2,26317,μs
R,P,prove_1,115905,μs
R,P,prove_6,126532,μs
R,S,wit_solving,10758,μs
R,P,prove_3,124321,μs
R,P,folding_proof,1034274,μs
R,P,prove_e2e,2576509,μs
R,S,witness_synthesis_4,32117,μs
R,P,prove_8,134591,μs
R,P,sample_random_layer,264851,μs
R,P,compressed_snark,1536611,μs
R,P,prove_4,127533,μs
R,G,nova_pp_gen_p,1165624,μs
R,S,witness_synthesis_5,36278,μs
R,P,doc_commit_proof,1350,μs
R,S,witness_synthesis_0,161303,μs
R,P,snark_params_p,186827,μs
R,S,witness_synthesis_3,33308,μs
R,S,e2e_solving,166562,μs
R,S,witness_synthesis_6,32886,μs
R,P,constraint_gen,175544,μs
R,P,prove_0,29,μs
R,S,witness_synthesis_8,27557,μs
R,S,witness_synthesis_1,24064,μs
R,P,prove_2,130055,μs
R,S,ic,155802,μs
R,P,prove_7,120771,μs
R,S,witness_synthesis_7,33465,μs
R,P,prove_5,130112,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129894,342,2027,399,242
---------,---------,---------,---------,"
R,V,eq_checks,502,μs
R,G,nova_pp_gen_v,1234421,μs
R,V,full_verify,40973,μs
R,V,snark_params_v,191266,μs
R,S,witness_synthesis_0,81055,μs
R,V,snark_verify,39115,μs
R,V,doc_commit_check,1353,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129894,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit,3727,μs
R,G,doc_commit_params,5488,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129898,342,2027,399,242
---------,---------,---------,---------,"
R,P,compressed_snark,1512661,μs
R,S,e2e_solving,171009,μs
R,S,witness_synthesis_6,27623,μs
R,S,witness_synthesis_2,30783,μs
R,G,nova_pp_gen_p,1146478,μs
R,P,snark_params_p,188027,μs
R,P,prove_6,126102,μs
R,P,sample_random_layer,253348,μs
R,P,constraint_gen,183490,μs
R,S,witness_synthesis_0,163696,μs
R,P,doc_commit_proof,1217,μs
R,S,witness_synthesis_1,24341,μs
R,P,prove_7,156756,μs
R,S,witness_synthesis_7,43034,μs
R,P,prove_2,149394,μs
R,S,witness_synthesis_8,35817,μs
R,S,ic,160185,μs
R,P,prove_4,115835,μs
R,S,witness_synthesis_3,39012,μs
R,P,folding_proof,1063116,μs
R,P,prove_e2e,2587119,μs
R,S,witness_synthesis_5,32347,μs
R,P,prove_1,117888,μs
R,P,prove_0,32,μs
R,S,witness_synthesis_4,29301,μs
R,S,wit_solving,10822,μs
R,P,prove_3,119121,μs
R,P,prove_5,123127,μs
R,P,prove_8,130155,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129900,342,2027,399,242
---------,---------,---------,---------,"
R,V,snark_params_v,217262,μs
R,V,eq_checks,536,μs
R,V,doc_commit_check,1338,μs
R,S,witness_synthesis_0,79274,μs
R,V,full_verify,38795,μs
R,V,snark_verify,36918,μs
R,G,nova_pp_gen_v,1179404,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129900,342,2027,399,242
---------,---------,---------,---------,"
R,G,doc_commit,5213,μs
R,G,doc_commit_params,3730,μs
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129905,342,2027,399,242
---------,---------,---------,---------,"
R,S,ic,161374,μs
R,S,witness_synthesis_0,163838,μs
R,G,nova_pp_gen_p,1213916,μs
R,S,witness_synthesis_6,24791,μs
R,P,prove_0,30,μs
R,S,witness_synthesis_2,27536,μs
R,S,witness_synthesis_1,24205,μs
R,P,prove_5,123147,μs
R,P,prove_4,116027,μs
R,P,doc_commit_proof,10472,μs
R,S,witness_synthesis_3,33206,μs
R,S,e2e_solving,172401,μs
R,P,prove_2,128629,μs
R,P,prove_7,129413,μs
R,P,prove_e2e,2523995,μs
R,S,witness_synthesis_8,34577,μs
R,P,prove_3,111957,μs
R,S,wit_solving,11026,μs
R,S,witness_synthesis_4,33062,μs
R,P,constraint_gen,218856,μs
R,S,witness_synthesis_7,43237,μs
R,P,folding_proof,994890,μs
R,S,witness_synthesis_5,29618,μs
R,P,prove_8,114898,μs
R,P,prove_1,120642,μs
R,P,sample_random_layer,278903,μs
R,P,compressed_snark,1522862,μs
R,P,snark_params_p,187333,μs
R,P,prove_6,125601,μs
NOC,P,Num Constraints,211320,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/c/c3.txt,./grammars/c_simple.pest,1760129906,342,2027,399,242
---------,---------,---------,---------,"
R,V,snark_verify,42458,μs
R,V,snark_params_v,192554,μs
R,V,eq_checks,556,μs
R,G,nova_pp_gen_v,1151609,μs
R,S,witness_synthesis_0,76463,μs
R,V,full_verify,44426,μs
R,V,doc_commit_check,1409,μs
