./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1760130051,380,14484,2799,580
---------,---------,---------,---------,"
R,G,doc_commit_params,17207,μs
R,G,doc_commit,31715,μs
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1760130063,380,14484,2799,580
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,S,witness_synthesis_18,73270,μs
R,S,witness_synthesis_8,96891,μs
R,P,prove_19,225307,μs
R,S,witness_synthesis_10,156509,μs
R,P,prove_7,221525,μs
R,P,prove_9,302456,μs
R,P,prove_21,284056,μs
R,P,prove_2,221570,μs
R,S,witness_synthesis_1,49516,μs
R,G,nova_pp_gen_p,1516631,μs
R,S,e2e_solving,671687,μs
R,S,witness_synthesis_20,68627,μs
R,P,snark_params_p,330310,μs
R,S,witness_synthesis_22,71792,μs
R,P,prove_8,245396,μs
R,P,prove_20,262802,μs
R,S,witness_synthesis_6,74403,μs
R,P,prove_0,58,μs
R,P,prove_17,217037,μs
R,P,prove_6,250848,μs
R,S,witness_synthesis_13,63759,μs
R,S,witness_synthesis_2,108589,μs
R,P,prove_e2e,8363160,μs
R,S,witness_synthesis_19,70593,μs
R,P,prove_4,220125,μs
R,P,prove_24,238900,μs
R,S,witness_synthesis_7,54791,μs
R,S,wit_solving,228089,μs
R,P,doc_commit_proof,4134,μs
R,S,witness_synthesis_9,72760,μs
R,P,sample_random_layer,507082,μs
R,P,prove_13,207033,μs
R,P,constraint_gen,373343,μs
R,P,prove_11,250644,μs
R,S,ic,443596,μs
R,S,witness_synthesis_14,79239,μs
R,P,prove_15,210820,μs
R,P,compressed_snark,2539454,μs
R,P,prove_1,201967,μs
R,S,witness_synthesis_0,343357,μs
R,S,witness_synthesis_23,56265,μs
R,P,prove_22,229044,μs
R,S,witness_synthesis_11,68817,μs
R,P,prove_18,226520,μs
R,S,witness_synthesis_5,91892,μs
R,S,witness_synthesis_21,172653,μs
R,P,prove_5,217893,μs
R,P,prove_10,214046,μs
R,S,witness_synthesis_16,112464,μs
R,P,prove_16,222973,μs
R,P,prove_12,225142,μs
R,S,witness_synthesis_24,93060,μs
R,P,folding_proof,5778549,μs
R,P,prove_23,334567,μs
R,S,witness_synthesis_4,57758,μs
R,P,prove_3,227747,μs
R,S,witness_synthesis_17,74580,μs
R,S,witness_synthesis_12,75026,μs
R,S,witness_synthesis_15,61845,μs
R,S,witness_synthesis_3,61946,μs
R,P,prove_14,265583,μs
NOC,P,Num Constraints,418724,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1760130194,380,14484,2799,580
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1559467,μs
R,S,witness_synthesis_0,172872,μs
R,V,snark_params_v,332915,μs
R,V,snark_verify,53967,μs
R,V,eq_checks,584,μs
R,V,full_verify,55982,μs
R,V,doc_commit_check,1426,μs
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1760130194,380,14484,2799,580
---------,---------,---------,---------,"
R,G,doc_commit,28327,μs
R,G,doc_commit_params,9588,μs
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1760130205,380,14484,2799,580
---------,---------,---------,---------,"
R,S,witness_synthesis_3,65850,μs
R,S,witness_synthesis_10,57940,μs
R,P,prove_11,195391,μs
R,S,witness_synthesis_18,58383,μs
R,P,sample_random_layer,497789,μs
R,S,witness_synthesis_24,87955,μs
R,P,constraint_gen,345309,μs
R,S,witness_synthesis_9,70374,μs
R,S,wit_solving,219776,μs
R,P,prove_22,209745,μs
R,S,witness_synthesis_16,95404,μs
R,P,prove_17,201018,μs
R,S,witness_synthesis_7,60363,μs
R,P,prove_e2e,7544740,μs
R,S,witness_synthesis_22,68262,μs
R,P,compressed_snark,2236770,μs
R,P,prove_0,58,μs
R,P,prove_12,197758,μs
R,P,prove_23,209981,μs
R,P,prove_4,220088,μs
R,P,prove_8,210318,μs
R,S,witness_synthesis_21,149540,μs
R,P,prove_18,225256,μs
R,P,snark_params_p,313168,μs
R,S,witness_synthesis_15,71580,μs
R,P,prove_24,203516,μs
R,P,prove_1,200026,μs
R,P,prove_20,336994,μs
R,S,e2e_solving,690113,μs
R,P,folding_proof,5295462,μs
R,P,prove_7,235343,μs
R,S,witness_synthesis_4,92630,μs
R,P,prove_2,220110,μs
R,S,witness_synthesis_0,337943,μs
R,P,prove_16,213433,μs
R,P,prove_14,202412,μs
R,S,witness_synthesis_6,70368,μs
R,S,witness_synthesis_12,63699,μs
R,S,witness_synthesis_13,140700,μs
R,S,witness_synthesis_17,73178,μs
R,S,witness_synthesis_5,75541,μs
R,G,nova_pp_gen_p,1518114,μs
R,S,ic,470335,μs
R,P,prove_15,207665,μs
R,P,prove_13,196220,μs
R,S,witness_synthesis_11,79193,μs
R,P,prove_3,222438,μs
R,P,prove_21,214233,μs
R,P,prove_10,193456,μs
R,P,prove_9,242759,μs
R,S,witness_synthesis_23,57735,μs
R,P,prove_19,227847,μs
R,P,doc_commit_proof,4194,μs
R,S,witness_synthesis_14,66060,μs
R,S,witness_synthesis_2,113638,μs
R,S,witness_synthesis_20,77541,μs
R,P,prove_6,232806,μs
R,S,witness_synthesis_19,94114,μs
R,S,witness_synthesis_8,89406,μs
R,S,witness_synthesis_1,49227,μs
R,P,prove_5,223838,μs
NOC,P,Num Constraints,418724,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/toml/t3.txt,./grammars/toml.pest,1760130207,380,14484,2799,580
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1502860,μs
R,V,eq_checks,506,μs
R,V,snark_params_v,318508,μs
R,V,doc_commit_check,1337,μs
R,V,snark_verify,47210,μs
R,S,witness_synthesis_0,168179,μs
R,V,full_verify,49055,μs
