./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760129906,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit_params,6968,μs
R,G,doc_commit,17174,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760129916,342,6652,1431,543
---------,---------,---------,---------,"
R,P,folding_proof,2701231,μs
R,P,prove_6,216675,μs
R,S,witness_synthesis_7,83466,μs
R,P,doc_commit_proof,2669,μs
R,P,prove_3,224401,μs
R,S,witness_synthesis_4,74614,μs
R,P,prove_9,208810,μs
R,P,prove_1,213253,μs
R,S,witness_synthesis_10,83378,μs
R,P,prove_5,205740,μs
R,P,prove_e2e,5240355,μs
R,S,witness_synthesis_6,79379,μs
R,P,prove_12,218262,μs
R,S,witness_synthesis_2,64820,μs
R,S,witness_synthesis_0,367435,μs
R,P,sample_random_layer,523734,μs
R,S,witness_synthesis_12,56056,μs
R,P,prove_7,254365,μs
R,S,witness_synthesis_11,79010,μs
R,S,witness_synthesis_5,110398,μs
R,P,snark_params_p,353813,μs
R,S,e2e_solving,301933,μs
R,S,wit_solving,59221,μs
R,P,constraint_gen,370102,μs
R,P,prove_0,61,μs
R,S,witness_synthesis_9,66116,μs
R,P,compressed_snark,2525973,μs
R,G,nova_pp_gen_p,1701831,μs
R,S,witness_synthesis_3,72009,μs
R,S,witness_synthesis_8,72910,μs
R,P,prove_11,208155,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760129989,342,6652,1431,543
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1746834,μs
R,V,snark_params_v,362929,μs
R,V,snark_verify,60722,μs
R,V,doc_commit_check,1364,μs
R,S,witness_synthesis_0,185800,μs
R,V,full_verify,62616,μs
R,V,eq_checks,528,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760129990,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit,16518,μs
R,G,doc_commit_params,5939,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760129999,342,6652,1431,543
---------,---------,---------,---------,"
R,P,constraint_gen,384496,μs
R,S,witness_synthesis_5,69220,μs
R,S,wit_solving,64378,μs
R,G,nova_pp_gen_p,1762495,μs
R,S,witness_synthesis_7,78486,μs
R,P,prove_10,303698,μs
R,P,prove_3,226746,μs
R,S,e2e_solving,305080,μs
R,S,witness_synthesis_10,80296,μs
R,S,witness_synthesis_11,65720,μs
R,S,witness_synthesis_1,54874,μs
R,P,folding_proof,3059689,μs
R,P,prove_e2e,6127750,μs
R,P,prove_0,58,μs
R,P,prove_9,249182,μs
R,P,prove_8,218034,μs
R,P,prove_5,214187,μs
R,P,compressed_snark,2880711,μs
R,S,ic,240700,μs
R,P,prove_2,244150,μs
R,S,witness_synthesis_9,85119,μs
R,P,doc_commit_proof,4235,μs
R,S,witness_synthesis_6,73367,μs
R,S,witness_synthesis_3,87981,μs
R,P,snark_params_p,362545,μs
R,S,witness_synthesis_0,374625,μs
R,P,prove_7,261114,μs
R,P,prove_1,225084,μs
R,P,prove_6,214045,μs
R,S,witness_synthesis_12,62654,μs
R,P,prove_4,242105,μs
R,P,prove_12,347086,μs
R,P,prove_11,258704,μs
R,S,witness_synthesis_2,64502,μs
R,S,witness_synthesis_8,82168,μs
R,P,sample_random_layer,548439,μs
R,S,witness_synthesis_4,69232,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760130001,342,6652,1431,543
---------,---------,---------,---------,"
R,V,snark_params_v,358893,μs
R,V,snark_verify,64180,μs
R,V,full_verify,66143,μs
R,V,eq_checks,550,μs
R,V,doc_commit_check,1411,μs
R,S,witness_synthesis_0,179900,μs
R,G,nova_pp_gen_v,1701727,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760130002,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit_params,6674,μs
R,G,doc_commit,15221,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760130011,342,6652,1431,543
---------,---------,---------,---------,"
R,S,witness_synthesis_8,81671,μs
R,P,prove_7,218882,μs
R,S,wit_solving,62185,μs
R,S,witness_synthesis_3,117225,μs
R,P,prove_1,268878,μs
R,P,prove_9,272612,μs
R,S,witness_synthesis_10,91668,μs
R,P,prove_11,282285,μs
R,P,prove_12,299529,μs
R,P,compressed_snark,2942957,μs
R,S,witness_synthesis_2,124325,μs
R,P,prove_10,230231,μs
R,S,e2e_solving,306426,μs
R,S,witness_synthesis_1,55926,μs
R,S,witness_synthesis_6,76257,μs
R,P,prove_0,61,μs
R,S,witness_synthesis_12,55741,μs
R,S,witness_synthesis_4,93371,μs
R,S,ic,244239,μs
R,P,constraint_gen,388104,μs
R,P,prove_3,254498,μs
R,S,witness_synthesis_11,84951,μs
R,P,sample_random_layer,642873,μs
R,P,prove_e2e,6003889,μs
R,S,witness_synthesis_5,82426,μs
R,P,prove_6,225720,μs
R,P,prove_2,226475,μs
R,P,folding_proof,3027957,μs
R,P,prove_5,216206,μs
R,P,doc_commit_proof,2747,μs
R,G,nova_pp_gen_p,1720349,μs
R,P,snark_params_p,368899,μs
R,S,witness_synthesis_9,58680,μs
R,S,witness_synthesis_7,140518,μs
R,P,prove_4,235354,μs
R,S,witness_synthesis_0,381207,μs
R,P,prove_8,240463,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760130013,342,6652,1431,543
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1759242,μs
R,S,witness_synthesis_0,189342,μs
R,V,full_verify,66587,μs
R,V,snark_verify,64521,μs
R,V,eq_checks,616,μs
R,V,doc_commit_check,1448,μs
R,V,snark_params_v,373238,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760130014,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit_params,6195,μs
R,G,doc_commit,17146,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760130023,342,6652,1431,543
---------,---------,---------,---------,"
R,S,witness_synthesis_11,85216,μs
R,S,witness_synthesis_5,99909,μs
R,P,prove_12,219809,μs
R,P,prove_7,235591,μs
R,P,prove_2,277184,μs
R,P,prove_8,242128,μs
R,P,prove_e2e,6024641,μs
R,S,ic,247071,μs
R,S,witness_synthesis_3,123791,μs
R,S,witness_synthesis_0,383908,μs
R,S,e2e_solving,309917,μs
R,S,witness_synthesis_9,78728,μs
R,P,constraint_gen,434540,μs
R,S,witness_synthesis_10,70646,μs
R,S,witness_synthesis_7,54992,μs
R,P,doc_commit_proof,2636,μs
R,S,wit_solving,62844,μs
R,S,witness_synthesis_4,65847,μs
R,S,witness_synthesis_8,75195,μs
R,G,nova_pp_gen_p,1759131,μs
R,P,prove_3,249971,μs
R,S,witness_synthesis_12,80518,μs
R,S,witness_synthesis_2,75338,μs
R,P,prove_10,231505,μs
R,P,prove_6,235126,μs
R,P,prove_5,232352,μs
R,P,snark_params_p,390538,μs
R,P,prove_0,79,μs
R,P,prove_4,245339,μs
R,S,witness_synthesis_1,56479,μs
R,S,witness_synthesis_6,83984,μs
R,P,folding_proof,2958378,μs
R,P,prove_9,281481,μs
R,P,compressed_snark,3028197,μs
R,P,prove_1,224945,μs
R,P,sample_random_layer,571310,μs
R,P,prove_11,225674,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760130026,342,6652,1431,543
---------,---------,---------,---------,"
R,V,full_verify,75161,μs
R,V,eq_checks,531,μs
R,V,snark_verify,73278,μs
R,G,nova_pp_gen_v,1723268,μs
R,V,snark_params_v,379409,μs
R,S,witness_synthesis_0,176758,μs
R,V,doc_commit_check,1349,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760130026,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit,14059,μs
R,G,doc_commit_params,8111,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760130035,342,6652,1431,543
---------,---------,---------,---------,"
R,S,witness_synthesis_9,67231,μs
R,S,wit_solving,60472,μs
R,S,ic,249085,μs
R,P,constraint_gen,470440,μs
R,P,prove_9,235161,μs
R,P,snark_params_p,390069,μs
R,S,witness_synthesis_8,102117,μs
R,P,prove_1,229961,μs
R,P,folding_proof,3217253,μs
R,P,compressed_snark,2834432,μs
R,P,prove_11,349071,μs
R,S,witness_synthesis_11,120033,μs
R,P,prove_7,221519,μs
R,S,witness_synthesis_3,79560,μs
R,P,sample_random_layer,562955,μs
R,S,witness_synthesis_10,90923,μs
R,P,prove_5,228019,μs
R,P,prove_8,272608,μs
R,S,witness_synthesis_6,81116,μs
R,P,prove_e2e,6080079,μs
R,S,witness_synthesis_0,433422,μs
R,S,e2e_solving,309559,μs
R,P,prove_10,212648,μs
R,P,prove_0,73,μs
R,S,witness_synthesis_4,109681,μs
R,G,nova_pp_gen_p,1725756,μs
R,P,prove_3,247929,μs
R,S,witness_synthesis_7,175200,μs
R,S,witness_synthesis_5,74564,μs
R,S,witness_synthesis_2,121457,μs
R,P,prove_2,268620,μs
R,P,prove_4,270908,μs
R,P,prove_6,255997,μs
R,S,witness_synthesis_12,111152,μs
R,S,witness_synthesis_1,58614,μs
R,P,prove_12,365403,μs
R,P,doc_commit_proof,4384,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760130038,342,6652,1431,543
---------,---------,---------,---------,"
R,S,witness_synthesis_0,194962,μs
R,V,snark_verify,65504,μs
R,V,full_verify,67484,μs
R,G,nova_pp_gen_v,1907512,μs
R,V,doc_commit_check,1446,μs
R,V,eq_checks,531,μs
R,V,snark_params_v,394538,μs
