./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110248,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit,16698,μs
R,G,doc_commit_params,5620,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110256,342,6652,1431,543
---------,---------,---------,---------,"
R,P,prove_2,221503,μs
R,S,witness_synthesis_10,77110,μs
R,S,witness_synthesis_12,72981,μs
R,S,witness_synthesis_3,72743,μs
R,S,witness_synthesis_2,66662,μs
R,P,prove_7,208421,μs
R,P,prove_0,59,μs
R,P,prove_12,194815,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110280,342,6652,1431,543
---------,---------,---------,---------,"
R,V,eq_checks,511,μs
R,G,nova_pp_gen_v,1716735,μs
R,S,witness_synthesis_0,186563,μs
R,V,snark_verify,64907,μs
R,V,snark_params,358369,μs
R,V,doc_commit_check,1358,μs
R,V,full_verify,66778,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110280,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit_params,5954,μs
R,G,doc_commit,17580,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110289,342,6652,1431,543
---------,---------,---------,---------,"
R,P,folding_proof,2589454,μs
R,S,wit_solving,58638,μs
R,P,prove_2,220543,μs
R,S,witness_synthesis_2,72689,μs
R,P,prove_10,204098,μs
R,S,witness_synthesis_3,70621,μs
R,P,doc_commit_proof,2516,μs
R,P,prove_8,215229,μs
R,P,prove_4,213987,μs
R,S,witness_synthesis_12,61834,μs
R,S,witness_synthesis_4,71856,μs
R,S,witness_synthesis_8,103805,μs
R,S,witness_synthesis_1,53122,μs
R,P,constraint_gen,373014,μs
R,S,witness_synthesis_11,65763,μs
R,P,prove_5,196162,μs
R,S,witness_synthesis_0,371555,μs
R,P,prove_1,216778,μs
R,S,witness_synthesis_9,84661,μs
R,P,prove_0,64,μs
R,G,nova_pp_gen_p,1700792,μs
R,P,prove_7,207190,μs
R,S,witness_synthesis_10,76222,μs
R,P,sample_random_layer,525980,μs
R,P,prove_3,218195,μs
R,S,e2e_solving,298796,μs
R,P,snark_params,351580,μs
R,P,prove_6,210447,μs
R,S,witness_synthesis_5,73613,μs
R,S,ic,240156,μs
R,P,compressed_snark,2561653,μs
R,P,prove_e2e,5166535,μs
R,S,witness_synthesis_7,87828,μs
R,P,prove_11,214691,μs
R,P,prove_12,204895,μs
R,S,witness_synthesis_6,68300,μs
R,P,prove_9,213379,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110291,342,6652,1431,543
---------,---------,---------,---------,"
R,V,eq_checks,494,μs
R,V,snark_params,357903,μs
R,G,nova_pp_gen_v,1705415,μs
R,V,doc_commit_check,1352,μs
R,S,witness_synthesis_0,180745,μs
R,V,snark_verify,60155,μs
R,V,full_verify,62003,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110291,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit,17574,μs
R,G,doc_commit_params,5896,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110300,342,6652,1431,543
---------,---------,---------,---------,"
R,S,witness_synthesis_6,76112,μs
R,P,constraint_gen,377766,μs
R,P,prove_12,205055,μs
R,P,prove_10,207652,μs
R,S,witness_synthesis_3,79556,μs
R,P,prove_e2e,5251604,μs
R,S,witness_synthesis_8,91795,μs
R,P,prove_9,198347,μs
R,S,witness_synthesis_4,73820,μs
R,P,prove_2,221206,μs
R,S,witness_synthesis_2,64538,μs
R,S,ic,242678,μs
R,P,prove_1,200915,μs
R,S,witness_synthesis_5,97490,μs
R,P,compressed_snark,2659258,μs
R,P,snark_params,360725,μs
R,S,witness_synthesis_12,86017,μs
R,P,prove_8,204799,μs
R,S,witness_synthesis_1,53348,μs
R,P,sample_random_layer,531136,μs
R,P,prove_7,199806,μs
R,S,witness_synthesis_7,60914,μs
R,G,nova_pp_gen_p,1705764,μs
R,S,witness_synthesis_11,96515,μs
R,S,witness_synthesis_0,366005,μs
R,P,prove_5,219944,μs
R,S,witness_synthesis_10,84772,μs
R,P,folding_proof,2576542,μs
R,P,prove_6,195858,μs
R,P,doc_commit_proof,2477,μs
R,P,prove_3,224252,μs
R,S,witness_synthesis_9,74151,μs
R,P,prove_11,215904,μs
R,S,wit_solving,60812,μs
R,S,e2e_solving,303492,μs
R,P,prove_0,63,μs
R,P,prove_4,228743,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110302,342,6652,1431,543
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1691249,μs
R,V,full_verify,62726,μs
R,V,doc_commit_check,1460,μs
R,V,snark_params,357906,μs
R,S,witness_synthesis_0,177767,μs
R,V,snark_verify,60739,μs
R,V,eq_checks,524,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110302,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit,16147,μs
R,G,doc_commit_params,5620,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110311,342,6652,1431,543
---------,---------,---------,---------,"
R,P,prove_4,214389,μs
R,P,snark_params,363884,μs
R,P,prove_10,206068,μs
R,S,witness_synthesis_10,75484,μs
R,S,witness_synthesis_1,53056,μs
R,S,witness_synthesis_2,103611,μs
R,P,prove_2,213726,μs
R,P,prove_5,214340,μs
R,P,prove_7,203194,μs
R,S,ic,238576,μs
R,P,prove_3,218576,μs
R,P,prove_8,203458,μs
R,S,witness_synthesis_9,75978,μs
R,P,prove_6,195971,μs
R,P,prove_1,200089,μs
R,S,witness_synthesis_8,78419,μs
R,P,constraint_gen,371221,μs
R,P,folding_proof,2530458,μs
R,P,compressed_snark,2516748,μs
R,P,prove_11,217503,μs
R,P,prove_9,193770,μs
R,S,e2e_solving,298278,μs
R,S,witness_synthesis_3,70120,μs
R,G,nova_pp_gen_p,1683504,μs
R,P,prove_12,195669,μs
R,S,wit_solving,59700,μs
R,S,witness_synthesis_11,78827,μs
R,S,witness_synthesis_7,77804,μs
R,P,prove_0,62,μs
R,P,doc_commit_proof,2875,μs
R,S,witness_synthesis_4,147152,μs
R,S,witness_synthesis_5,75244,μs
R,P,sample_random_layer,509478,μs
R,S,witness_synthesis_0,372236,μs
R,S,witness_synthesis_12,51689,μs
R,P,prove_e2e,5060515,μs
R,S,witness_synthesis_6,71911,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110313,342,6652,1431,543
---------,---------,---------,---------,"
R,V,snark_params,360232,μs
R,V,full_verify,62755,μs
R,V,doc_commit_check,1354,μs
R,V,eq_checks,507,μs
R,V,snark_verify,60892,μs
R,S,witness_synthesis_0,181328,μs
R,G,nova_pp_gen_v,1707905,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110313,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit_params,6181,μs
R,G,doc_commit,16467,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110321,342,6652,1431,543
---------,---------,---------,---------,"
R,S,e2e_solving,298156,μs
R,P,prove_1,204753,μs
R,S,witness_synthesis_7,82135,μs
R,P,prove_11,201365,μs
R,P,sample_random_layer,508167,μs
R,S,witness_synthesis_0,363116,μs
R,P,snark_params,352150,μs
R,P,prove_e2e,5018634,μs
R,P,prove_2,217016,μs
R,S,witness_synthesis_2,66281,μs
R,P,prove_7,204851,μs
R,P,prove_3,212275,μs
R,S,witness_synthesis_9,57445,μs
R,P,constraint_gen,361957,μs
R,P,folding_proof,2530898,μs
R,P,prove_12,195058,μs
R,S,ic,239593,μs
R,P,prove_9,199077,μs
R,P,prove_4,220878,μs
R,S,witness_synthesis_10,101911,μs
R,P,prove_10,197205,μs
R,S,witness_synthesis_8,120167,μs
R,P,prove_0,62,μs
R,G,nova_pp_gen_p,1673299,μs
R,S,witness_synthesis_5,104193,μs
R,S,witness_synthesis_11,94901,μs
R,S,wit_solving,58561,μs
R,S,witness_synthesis_3,82389,μs
R,S,witness_synthesis_6,75093,μs
R,P,prove_8,205101,μs
R,P,prove_5,209306,μs
R,P,compressed_snark,2473847,μs
R,S,witness_synthesis_4,69163,μs
R,P,prove_6,210518,μs
R,P,doc_commit_proof,2841,μs
R,S,witness_synthesis_12,60798,μs
R,S,witness_synthesis_1,52871,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110324,342,6652,1431,543
---------,---------,---------,---------,"
R,V,snark_verify,65253,μs
R,G,nova_pp_gen_v,1661440,μs
R,S,witness_synthesis_0,171557,μs
R,V,eq_checks,501,μs
R,V,snark_params,355374,μs
R,V,doc_commit_check,1351,μs
R,V,full_verify,67107,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110324,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit,17079,μs
R,G,doc_commit_params,6085,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110333,342,6652,1431,543
---------,---------,---------,---------,"
R,S,witness_synthesis_3,78708,μs
R,P,prove_10,216967,μs
R,S,witness_synthesis_9,82401,μs
R,P,prove_1,208527,μs
R,P,prove_e2e,5625014,μs
R,S,ic,239601,μs
R,G,nova_pp_gen_p,1714216,μs
R,P,constraint_gen,399416,μs
R,P,snark_params,374741,μs
R,P,prove_0,72,μs
R,P,prove_5,224135,μs
R,S,witness_synthesis_10,91755,μs
R,P,prove_4,230287,μs
R,S,wit_solving,58362,μs
R,S,witness_synthesis_8,78563,μs
R,P,folding_proof,2766619,μs
R,P,prove_6,204309,μs
R,S,witness_synthesis_4,159567,μs
R,P,compressed_snark,2810869,μs
R,P,sample_random_layer,550472,μs
R,P,doc_commit_proof,2857,μs
R,P,prove_11,218229,μs
R,S,witness_synthesis_7,76490,μs
R,P,prove_3,236554,μs
R,S,witness_synthesis_1,56180,μs
R,S,witness_synthesis_2,103644,μs
R,P,prove_12,237397,μs
R,P,prove_2,230601,μs
R,P,prove_8,257209,μs
R,S,witness_synthesis_12,61282,μs
R,P,prove_9,229172,μs
R,P,prove_7,216299,μs
R,S,witness_synthesis_5,77345,μs
R,S,witness_synthesis_0,369628,μs
R,S,witness_synthesis_11,76342,μs
R,S,e2e_solving,297964,μs
R,S,witness_synthesis_6,77621,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110335,342,6652,1431,543
---------,---------,---------,---------,"
R,V,snark_params,364485,μs
R,G,nova_pp_gen_v,1712668,μs
R,S,witness_synthesis_0,184470,μs
R,V,full_verify,69407,μs
R,V,doc_commit_check,1388,μs
R,V,snark_verify,67493,μs
R,V,eq_checks,523,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110335,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit_params,6061,μs
R,G,doc_commit,16284,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110344,342,6652,1431,543
---------,---------,---------,---------,"
R,S,witness_synthesis_4,70412,μs
R,P,doc_commit_proof,2766,μs
R,P,sample_random_layer,557149,μs
R,S,witness_synthesis_6,86561,μs
R,P,prove_8,211771,μs
R,P,constraint_gen,369127,μs
R,P,prove_3,235832,μs
R,S,witness_synthesis_9,66723,μs
R,S,ic,295837,μs
R,P,prove_10,205456,μs
R,P,snark_params,356724,μs
R,P,prove_4,208967,μs
R,S,wit_solving,59601,μs
R,S,witness_synthesis_8,62944,μs
R,S,witness_synthesis_1,53000,μs
R,P,prove_11,210643,μs
R,P,prove_12,230669,μs
R,P,folding_proof,2605760,μs
R,S,witness_synthesis_12,66234,μs
R,S,witness_synthesis_7,78564,μs
R,S,witness_synthesis_3,76950,μs
R,P,prove_9,199554,μs
R,P,prove_2,233298,μs
R,P,prove_1,208944,μs
R,P,prove_7,202024,μs
R,S,witness_synthesis_5,65448,μs
R,P,prove_5,202560,μs
R,P,prove_6,202325,μs
R,P,compressed_snark,2686352,μs
R,S,e2e_solving,355441,μs
R,S,witness_synthesis_0,374857,μs
R,S,witness_synthesis_10,74634,μs
R,P,prove_0,57,μs
R,S,witness_synthesis_11,149568,μs
R,G,nova_pp_gen_p,1751892,μs
R,S,witness_synthesis_2,60414,μs
R,P,prove_e2e,5305815,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110346,342,6652,1431,543
---------,---------,---------,---------,"
R,V,doc_commit_check,1373,μs
R,S,witness_synthesis_0,205162,μs
R,V,eq_checks,583,μs
R,V,snark_params,356799,μs
R,G,nova_pp_gen_v,1801311,μs
R,V,snark_verify,72577,μs
R,V,full_verify,74535,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110346,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit,15824,μs
R,G,doc_commit_params,6916,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110355,342,6652,1431,543
---------,---------,---------,---------,"
R,P,doc_commit_proof,2357,μs
R,S,witness_synthesis_12,73157,μs
R,P,prove_3,214780,μs
R,S,witness_synthesis_4,69847,μs
R,S,witness_synthesis_9,80062,μs
R,S,e2e_solving,298047,μs
R,S,witness_synthesis_0,361080,μs
R,P,prove_4,210981,μs
R,P,snark_params,349593,μs
R,P,prove_10,204135,μs
R,P,prove_12,191190,μs
R,P,prove_7,205140,μs
R,S,witness_synthesis_2,64916,μs
R,P,prove_0,58,μs
R,P,prove_6,207527,μs
R,G,nova_pp_gen_p,1710145,μs
R,S,witness_synthesis_6,75414,μs
R,P,prove_11,203913,μs
R,S,witness_synthesis_10,70368,μs
R,S,witness_synthesis_7,75792,μs
R,P,prove_9,200442,μs
R,S,witness_synthesis_8,68563,μs
R,P,prove_e2e,4979863,μs
R,P,prove_5,205585,μs
R,P,constraint_gen,363876,μs
R,S,witness_synthesis_11,109750,μs
R,P,folding_proof,2529418,μs
R,P,prove_2,228489,μs
R,S,ic,239483,μs
R,S,witness_synthesis_1,52864,μs
R,S,wit_solving,58563,μs
R,P,sample_random_layer,525286,μs
R,S,witness_synthesis_5,59264,μs
R,P,prove_1,201455,μs
R,S,witness_synthesis_3,81325,μs
R,P,compressed_snark,2436819,μs
R,P,prove_8,202177,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110357,342,6652,1431,543
---------,---------,---------,---------,"
R,V,snark_verify,66254,μs
R,V,full_verify,68081,μs
R,V,snark_params,352971,μs
R,G,nova_pp_gen_v,1675018,μs
R,V,eq_checks,493,μs
R,S,witness_synthesis_0,180049,μs
R,V,doc_commit_check,1331,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110357,342,6652,1431,543
---------,---------,---------,---------,"
R,G,doc_commit,15254,μs
R,G,doc_commit_params,5714,μs
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110366,342,6652,1431,543
---------,---------,---------,---------,"
R,P,prove_3,216992,μs
R,P,constraint_gen,361151,μs
R,P,prove_5,197323,μs
R,P,snark_params,355927,μs
R,S,witness_synthesis_10,74008,μs
R,P,prove_e2e,5023296,μs
R,S,witness_synthesis_6,75838,μs
R,S,witness_synthesis_11,64332,μs
R,P,prove_12,191691,μs
R,P,prove_0,60,μs
R,S,witness_synthesis_1,53165,μs
R,S,witness_synthesis_12,63096,μs
R,P,prove_9,203410,μs
R,P,prove_8,197585,μs
R,S,witness_synthesis_8,70818,μs
R,S,witness_synthesis_9,71939,μs
R,S,wit_solving,58571,μs
R,S,witness_synthesis_5,68048,μs
R,S,witness_synthesis_7,76733,μs
R,P,prove_2,221433,μs
R,P,folding_proof,2503523,μs
R,P,prove_10,201769,μs
R,S,witness_synthesis_0,358379,μs
R,S,ic,242378,μs
R,S,witness_synthesis_2,64534,μs
R,P,doc_commit_proof,2523,μs
R,P,sample_random_layer,516585,μs
R,S,witness_synthesis_4,66556,μs
R,P,prove_1,208876,μs
R,S,e2e_solving,300951,μs
R,G,nova_pp_gen_p,1652775,μs
R,P,prove_11,201270,μs
R,P,prove_7,198967,μs
R,P,prove_4,208175,μs
R,P,compressed_snark,2505052,μs
R,S,witness_synthesis_3,74274,μs
R,P,prove_6,202145,μs
NOC,P,Num Constraints,455274,constraints
S,P,compressed_snark,18282,bytes
./tests/test_docs/c/llvm_test_puzzle.txt,./grammars/c_simple.pest,1760110368,342,6652,1431,543
---------,---------,---------,---------,"
R,V,full_verify,60028,μs
R,V,snark_params,352905,μs
R,G,nova_pp_gen_v,1645056,μs
R,V,doc_commit_check,1342,μs
R,S,witness_synthesis_0,168998,μs
R,V,snark_verify,58185,μs
R,V,eq_checks,498,μs
