./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760110808,100,869,191,106
---------,---------,---------,---------,"
R,G,doc_commit_params,3038,μs
R,G,doc_commit,2862,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760110811,100,869,191,106
---------,---------,---------,---------,"
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760111043,100,869,191,136
---------,---------,---------,---------,"
R,G,doc_commit_params,2821,μs
R,G,doc_commit,3150,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760111046,100,869,191,136
---------,---------,---------,---------,"
R,S,witness_synthesis_2,16110,μs
R,S,witness_synthesis_4,24145,μs
R,P,prove_2,88369,μs
R,P,prove_0,15,μs
R,S,witness_synthesis_3,20675,μs
R,P,folding_proof,522685,μs
R,P,prove_3,84528,μs
R,P,prove_e2e,1504129,μs
R,P,compressed_snark,978802,μs
R,S,ic,129858,μs
R,P,prove_6,85302,μs
R,P,prove_4,84357,μs
R,P,snark_params,120512,μs
R,S,e2e_solving,133273,μs
R,P,prove_5,87253,μs
R,P,sample_random_layer,144725,μs
R,P,prove_1,81295,μs
R,G,nova_pp_gen_p,976576,μs
R,P,constraint_gen,96149,μs
R,S,witness_synthesis_5,15544,μs
R,P,doc_commit_proof,952,μs
R,S,witness_synthesis_0,70977,μs
R,S,witness_synthesis_1,11361,μs
R,S,witness_synthesis_6,15370,μs
R,S,wit_solving,3414,μs
NOC,P,Num Constraints,102183,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760111047,100,869,191,136
---------,---------,---------,---------,"
R,V,full_verify,29405,μs
R,G,nova_pp_gen_v,982355,μs
R,S,witness_synthesis_0,35949,μs
R,V,snark_verify,27631,μs
R,V,eq_checks,443,μs
R,V,snark_params,127062,μs
R,V,doc_commit_check,1328,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760111047,100,869,191,158
---------,---------,---------,---------,"
R,G,doc_commit_params,2805,μs
R,G,doc_commit,2857,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760111051,100,869,191,158
---------,---------,---------,---------,"
R,S,e2e_solving,133548,μs
R,S,witness_synthesis_0,83143,μs
R,P,prove_5,88780,μs
R,P,constraint_gen,112055,μs
R,S,witness_synthesis_5,18088,μs
R,P,prove_4,91929,μs
R,S,witness_synthesis_3,22555,μs
R,P,prove_e2e,1563004,μs
R,P,prove_0,18,μs
R,P,prove_2,100088,μs
R,P,folding_proof,469887,μs
R,S,witness_synthesis_2,16310,μs
R,S,witness_synthesis_1,13157,μs
R,S,wit_solving,3439,μs
R,P,snark_params,133510,μs
R,P,doc_commit_proof,948,μs
R,P,prove_3,88874,μs
R,G,nova_pp_gen_p,1023620,μs
R,P,prove_1,86856,μs
R,S,witness_synthesis_4,24085,μs
R,S,ic,130108,μs
R,P,sample_random_layer,166749,μs
R,P,compressed_snark,1090070,μs
NOC,P,Num Constraints,116551,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760111052,100,869,191,158
---------,---------,---------,---------,"
R,S,witness_synthesis_0,40832,μs
R,V,snark_params,136908,μs
R,G,nova_pp_gen_v,1012295,μs
R,V,doc_commit_check,1347,μs
R,V,full_verify,39288,μs
R,V,eq_checks,500,μs
R,V,snark_verify,37438,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760111052,100,869,191,190
---------,---------,---------,---------,"
R,G,doc_commit_params,2796,μs
R,G,doc_commit,2647,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760111055,100,869,191,190
---------,---------,---------,---------,"
R,P,folding_proof,381998,μs
R,S,witness_synthesis_1,15688,μs
R,P,prove_2,90820,μs
R,P,prove_1,89815,μs
R,S,e2e_solving,132522,μs
R,P,prove_3,93203,μs
R,S,witness_synthesis_4,25839,μs
R,S,wit_solving,3411,μs
R,P,compressed_snark,1174111,μs
R,G,nova_pp_gen_p,1047587,μs
R,S,witness_synthesis_3,26046,μs
R,P,doc_commit_proof,907,μs
R,P,prove_4,92292,μs
R,P,sample_random_layer,188210,μs
R,P,prove_0,20,μs
R,S,witness_synthesis_2,17069,μs
R,S,ic,129110,μs
R,P,constraint_gen,117490,μs
R,P,prove_e2e,1559699,μs
R,P,snark_params,145349,μs
R,S,witness_synthesis_0,99315,μs
NOC,P,Num Constraints,137484,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760111057,100,869,191,190
---------,---------,---------,---------,"
R,V,full_verify,39946,μs
R,V,snark_params,148243,μs
R,S,witness_synthesis_0,51922,μs
R,V,doc_commit_check,1344,μs
R,G,nova_pp_gen_v,1057910,μs
R,V,snark_verify,38112,μs
R,V,eq_checks,487,μs
