./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110448,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit,34795,μs
R,G,doc_commit_params,11252,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110457,100,9503,2336,611
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,V,doc_commit_check,1414,μs
R,V,eq_checks,489,μs
R,G,nova_pp_gen_v,1522347,μs
R,S,witness_synthesis_0,163721,μs
R,V,full_verify,53950,μs
R,V,snark_params,313996,μs
R,V,snark_verify,52045,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110480,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit_params,8260,μs
R,G,doc_commit,29149,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110489,100,9503,2336,611
---------,---------,---------,---------,"
R,S,witness_synthesis_1,49723,μs
R,S,witness_synthesis_4,65234,μs
R,P,prove_8,226079,μs
R,P,prove_2,204289,μs
R,S,witness_synthesis_0,340486,μs
R,P,prove_5,210698,μs
R,S,witness_synthesis_12,69494,μs
R,G,nova_pp_gen_p,1510739,μs
R,P,compressed_snark,2229337,μs
R,P,prove_6,194838,μs
R,S,witness_synthesis_8,93417,μs
R,P,prove_15,201370,μs
R,S,witness_synthesis_5,69673,μs
R,P,doc_commit_proof,3529,μs
R,S,wit_solving,103666,μs
R,S,witness_synthesis_9,84556,μs
R,P,prove_e2e,5376689,μs
R,P,prove_10,205289,μs
R,S,witness_synthesis_7,69163,μs
R,S,witness_synthesis_11,60178,μs
R,S,witness_synthesis_6,67418,μs
R,S,witness_synthesis_10,116031,μs
R,S,e2e_solving,401795,μs
R,S,ic,298127,μs
R,P,prove_3,213465,μs
R,P,prove_11,205028,μs
R,P,prove_4,212359,μs
R,S,witness_synthesis_3,68076,μs
R,P,constraint_gen,345695,μs
R,P,prove_9,217687,μs
R,S,witness_synthesis_13,70568,μs
R,P,prove_12,204672,μs
R,S,witness_synthesis_15,50241,μs
R,P,sample_random_layer,470369,μs
R,P,prove_14,201441,μs
R,P,folding_proof,3133744,μs
R,P,prove_13,200572,μs
R,P,prove_7,195649,μs
R,P,prove_1,189780,μs
R,P,prove_0,53,μs
R,P,snark_params,310748,μs
R,S,witness_synthesis_14,66172,μs
R,S,witness_synthesis_2,99972,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110491,100,9503,2336,611
---------,---------,---------,---------,"
R,V,full_verify,49188,μs
R,V,doc_commit_check,1390,μs
R,S,witness_synthesis_0,164021,μs
R,V,snark_verify,47340,μs
R,G,nova_pp_gen_v,1518437,μs
R,V,snark_params,315456,μs
R,V,eq_checks,456,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110491,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit,28860,μs
R,G,doc_commit_params,7935,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110500,100,9503,2336,611
---------,---------,---------,---------,"
R,P,prove_4,217145,μs
R,S,witness_synthesis_3,74330,μs
R,S,wit_solving,100532,μs
R,S,witness_synthesis_14,66932,μs
R,S,witness_synthesis_13,64525,μs
R,S,witness_synthesis_11,82283,μs
R,P,prove_11,203600,μs
R,P,prove_2,215351,μs
R,S,witness_synthesis_0,342671,μs
R,P,constraint_gen,351990,μs
R,P,prove_e2e,5341329,μs
R,P,snark_params,311616,μs
R,P,prove_1,186949,μs
R,S,witness_synthesis_7,69725,μs
R,S,witness_synthesis_8,66719,μs
R,S,ic,297398,μs
R,P,prove_6,235795,μs
R,P,prove_3,211420,μs
R,P,sample_random_layer,483938,μs
R,S,witness_synthesis_10,75642,μs
R,S,witness_synthesis_1,49326,μs
R,P,compressed_snark,2109463,μs
R,P,prove_0,53,μs
R,P,prove_9,208653,μs
R,P,prove_7,215788,μs
R,P,prove_5,230472,μs
R,S,witness_synthesis_15,83721,μs
R,S,witness_synthesis_5,65473,μs
R,P,prove_14,202795,μs
R,P,prove_15,228931,μs
R,S,e2e_solving,397931,μs
R,P,prove_12,196579,μs
R,S,witness_synthesis_12,70458,μs
R,P,prove_10,200681,μs
R,S,witness_synthesis_2,93776,μs
R,G,nova_pp_gen_p,1526437,μs
R,S,witness_synthesis_6,68989,μs
R,P,prove_8,210484,μs
R,P,prove_13,203981,μs
R,P,folding_proof,3218681,μs
R,S,witness_synthesis_4,77417,μs
R,P,doc_commit_proof,3446,μs
R,S,witness_synthesis_9,64612,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110502,100,9503,2336,611
---------,---------,---------,---------,"
R,V,snark_params,322248,μs
R,V,eq_checks,543,μs
R,V,snark_verify,53725,μs
R,G,nova_pp_gen_v,1526455,μs
R,S,witness_synthesis_0,165118,μs
R,V,full_verify,55618,μs
R,V,doc_commit_check,1347,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110502,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit_params,8097,μs
R,G,doc_commit,28446,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110510,100,9503,2336,611
---------,---------,---------,---------,"
R,P,prove_15,199154,μs
R,S,witness_synthesis_3,63436,μs
R,P,prove_13,204250,μs
R,S,witness_synthesis_14,70157,μs
R,P,prove_12,201830,μs
R,S,witness_synthesis_13,68705,μs
R,P,prove_10,207213,μs
R,P,prove_6,190115,μs
R,S,witness_synthesis_12,62922,μs
R,P,prove_e2e,5418950,μs
R,P,prove_3,205149,μs
R,P,folding_proof,3071713,μs
R,P,prove_9,207298,μs
R,S,witness_synthesis_11,76855,μs
R,S,ic,292317,μs
R,S,e2e_solving,392866,μs
R,P,constraint_gen,343525,μs
R,P,prove_7,191164,μs
R,P,prove_5,207743,μs
R,P,prove_0,52,μs
R,S,witness_synthesis_5,78927,μs
R,S,witness_synthesis_1,49066,μs
R,P,prove_2,207452,μs
R,P,prove_14,201496,μs
R,P,prove_4,211218,μs
R,P,compressed_snark,2310896,μs
R,S,witness_synthesis_4,59237,μs
R,S,witness_synthesis_2,97162,μs
R,P,prove_1,187938,μs
R,P,prove_8,193728,μs
R,P,doc_commit_proof,3701,μs
R,S,witness_synthesis_9,58332,μs
R,S,witness_synthesis_15,61479,μs
R,P,snark_params,320435,μs
R,G,nova_pp_gen_p,1496952,μs
R,S,witness_synthesis_8,82327,μs
R,S,witness_synthesis_7,70972,μs
R,S,witness_synthesis_10,63949,μs
R,P,prove_11,206220,μs
R,S,witness_synthesis_6,71153,μs
R,S,wit_solving,100548,μs
R,S,witness_synthesis_0,332955,μs
R,P,sample_random_layer,464705,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110512,100,9503,2336,611
---------,---------,---------,---------,"
R,G,nova_pp_gen_v,1557149,μs
R,V,doc_commit_check,1369,μs
R,V,snark_verify,46830,μs
R,V,full_verify,48701,μs
R,V,eq_checks,499,μs
R,S,witness_synthesis_0,168162,μs
R,V,snark_params,317147,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110512,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit,28532,μs
R,G,doc_commit_params,7731,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110521,100,9503,2336,611
---------,---------,---------,---------,"
R,P,prove_1,198685,μs
R,S,witness_synthesis_7,145033,μs
R,P,prove_e2e,5825565,μs
R,S,witness_synthesis_10,80205,μs
R,P,prove_7,216097,μs
R,S,witness_synthesis_9,94607,μs
R,P,snark_params,319549,μs
R,P,prove_14,196334,μs
R,P,prove_15,195899,μs
R,P,prove_13,239714,μs
R,S,witness_synthesis_4,67669,μs
R,S,witness_synthesis_0,348921,μs
R,S,witness_synthesis_2,56778,μs
R,P,compressed_snark,2426745,μs
R,P,prove_2,207259,μs
R,S,witness_synthesis_12,74074,μs
R,S,witness_synthesis_11,79313,μs
R,S,witness_synthesis_6,115078,μs
R,S,ic,318996,μs
R,P,prove_10,210688,μs
R,P,prove_8,220521,μs
R,P,sample_random_layer,475671,μs
R,G,nova_pp_gen_p,1552141,μs
R,P,prove_3,222135,μs
R,S,witness_synthesis_5,61311,μs
R,P,doc_commit_proof,3621,μs
R,P,prove_5,244063,μs
R,P,prove_9,206630,μs
R,S,witness_synthesis_1,49465,μs
R,P,prove_11,243929,μs
R,P,prove_4,252163,μs
R,S,e2e_solving,420334,μs
R,S,witness_synthesis_15,55571,μs
R,S,wit_solving,101336,μs
R,S,witness_synthesis_3,70766,μs
R,S,witness_synthesis_14,77595,μs
R,P,prove_6,210380,μs
R,S,witness_synthesis_8,74201,μs
R,P,constraint_gen,350696,μs
R,P,prove_0,49,μs
R,S,witness_synthesis_13,90068,μs
R,P,prove_12,209811,μs
R,P,folding_proof,3324847,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110524,100,9503,2336,611
---------,---------,---------,---------,"
R,S,witness_synthesis_0,174629,μs
R,V,full_verify,61312,μs
R,V,eq_checks,499,μs
R,G,nova_pp_gen_v,1611673,μs
R,V,snark_verify,59324,μs
R,V,doc_commit_check,1485,μs
R,V,snark_params,323188,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110524,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit,28915,μs
R,G,doc_commit_params,9170,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110533,100,9503,2336,611
---------,---------,---------,---------,"
R,P,prove_13,201009,μs
R,S,witness_synthesis_15,55394,μs
R,P,prove_5,270085,μs
R,S,witness_synthesis_2,129698,μs
R,P,prove_10,247057,μs
R,S,witness_synthesis_8,91268,μs
R,P,prove_9,194896,μs
R,P,prove_e2e,5626496,μs
R,P,prove_7,262437,μs
R,P,prove_4,220517,μs
R,S,witness_synthesis_1,55586,μs
R,S,e2e_solving,421142,μs
R,S,witness_synthesis_13,110515,μs
R,P,prove_6,219805,μs
R,S,witness_synthesis_6,80639,μs
R,P,snark_params,317710,μs
R,S,ic,312051,μs
R,S,witness_synthesis_3,87544,μs
R,S,witness_synthesis_11,69073,μs
R,P,folding_proof,3401660,μs
R,P,prove_2,211514,μs
R,P,prove_12,195689,μs
R,S,witness_synthesis_5,72484,μs
R,P,compressed_snark,2209390,μs
R,S,witness_synthesis_12,58506,μs
R,P,prove_8,211292,μs
R,P,doc_commit_proof,3686,μs
R,P,prove_3,260128,μs
R,P,constraint_gen,342950,μs
R,P,prove_0,50,μs
R,S,witness_synthesis_9,67944,μs
R,S,witness_synthesis_0,334450,μs
R,P,prove_15,200370,μs
R,P,prove_14,198750,μs
R,P,prove_11,206682,μs
R,S,witness_synthesis_10,87035,μs
R,S,witness_synthesis_14,95437,μs
R,P,sample_random_layer,590744,μs
R,S,witness_synthesis_7,134564,μs
R,G,nova_pp_gen_p,1601250,μs
R,S,wit_solving,109090,μs
R,P,prove_1,244681,μs
R,S,witness_synthesis_4,79893,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110535,100,9503,2336,611
---------,---------,---------,---------,"
R,V,snark_params,321736,μs
R,V,full_verify,47992,μs
R,S,witness_synthesis_0,171706,μs
R,G,nova_pp_gen_v,1533488,μs
R,V,eq_checks,487,μs
R,V,doc_commit_check,1347,μs
R,V,snark_verify,46157,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110535,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit,27997,μs
R,G,doc_commit_params,7876,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110543,100,9503,2336,611
---------,---------,---------,---------,"
R,S,witness_synthesis_5,84205,μs
R,P,snark_params,313633,μs
R,P,prove_14,195343,μs
R,P,prove_6,194587,μs
R,S,witness_synthesis_9,76422,μs
R,S,witness_synthesis_7,63820,μs
R,G,nova_pp_gen_p,1518975,μs
R,P,prove_0,55,μs
R,S,witness_synthesis_15,68858,μs
R,P,prove_8,199586,μs
R,P,prove_12,206969,μs
R,P,prove_10,203367,μs
R,S,witness_synthesis_10,56427,μs
R,S,wit_solving,99974,μs
R,S,witness_synthesis_14,80468,μs
R,P,prove_4,218333,μs
R,P,prove_2,203522,μs
R,P,prove_9,196500,μs
R,S,witness_synthesis_6,72543,μs
R,S,witness_synthesis_4,56739,μs
R,S,witness_synthesis_13,74007,μs
R,P,constraint_gen,347560,μs
R,P,doc_commit_proof,3394,μs
R,S,witness_synthesis_11,67516,μs
R,P,compressed_snark,2242374,μs
R,P,prove_7,210194,μs
R,P,prove_15,201993,μs
R,P,sample_random_layer,478599,μs
R,S,witness_synthesis_3,62860,μs
R,S,witness_synthesis_1,48907,μs
R,P,folding_proof,3077978,μs
R,P,prove_11,193999,μs
R,S,witness_synthesis_2,95013,μs
R,P,prove_1,187392,μs
R,S,witness_synthesis_0,329334,μs
R,P,prove_3,201572,μs
R,S,e2e_solving,386180,μs
R,P,prove_13,199139,μs
R,S,ic,286205,μs
R,P,prove_e2e,5343380,μs
R,S,witness_synthesis_8,75329,μs
R,P,prove_5,215795,μs
R,S,witness_synthesis_12,69850,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110545,100,9503,2336,611
---------,---------,---------,---------,"
R,V,snark_params,318072,μs
R,S,witness_synthesis_0,183886,μs
R,G,nova_pp_gen_v,1562393,μs
R,V,eq_checks,481,μs
R,V,snark_verify,46905,μs
R,V,doc_commit_check,1341,μs
R,V,full_verify,48730,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110546,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit,29526,μs
R,G,doc_commit_params,7495,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110555,100,9503,2336,611
---------,---------,---------,---------,"
R,S,witness_synthesis_14,81935,μs
R,P,prove_15,197137,μs
R,P,snark_params,328887,μs
R,S,witness_synthesis_8,80069,μs
R,S,witness_synthesis_15,73843,μs
R,S,witness_synthesis_7,65650,μs
R,S,witness_synthesis_3,78151,μs
R,P,prove_9,199759,μs
R,S,witness_synthesis_1,52561,μs
R,P,prove_3,214208,μs
R,P,prove_7,193531,μs
R,S,ic,297248,μs
R,S,witness_synthesis_9,66745,μs
R,S,witness_synthesis_13,53744,μs
R,P,doc_commit_proof,4116,μs
R,P,prove_11,208759,μs
R,P,prove_8,197378,μs
R,P,compressed_snark,2373184,μs
R,S,witness_synthesis_10,81177,μs
R,P,prove_12,247540,μs
R,G,nova_pp_gen_p,1590408,μs
R,S,witness_synthesis_5,108417,μs
R,P,constraint_gen,399701,μs
R,S,witness_synthesis_0,363718,μs
R,P,sample_random_layer,555102,μs
R,P,prove_0,56,μs
R,P,prove_e2e,5658656,μs
R,S,witness_synthesis_2,100414,μs
R,S,wit_solving,100490,μs
R,P,prove_1,206221,μs
R,S,witness_synthesis_6,78054,μs
R,S,witness_synthesis_4,71892,μs
R,S,e2e_solving,397739,μs
R,S,witness_synthesis_12,76444,μs
R,P,prove_4,267112,μs
R,P,prove_6,199732,μs
R,P,prove_10,201242,μs
R,P,prove_13,196574,μs
R,P,prove_5,218934,μs
R,P,prove_14,211968,μs
R,P,prove_2,251841,μs
R,S,witness_synthesis_11,104568,μs
R,P,folding_proof,3265425,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110557,100,9503,2336,611
---------,---------,---------,---------,"
R,V,eq_checks,604,μs
R,V,doc_commit_check,1472,μs
R,V,snark_verify,61805,μs
R,V,snark_params,313540,μs
R,G,nova_pp_gen_v,1613103,μs
R,V,full_verify,63883,μs
R,S,witness_synthesis_0,170438,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110557,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit,26687,μs
R,G,doc_commit_params,12869,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110566,100,9503,2336,611
---------,---------,---------,---------,"
R,P,prove_8,194782,μs
R,S,witness_synthesis_15,56684,μs
R,P,sample_random_layer,565561,μs
R,S,witness_synthesis_3,70365,μs
R,S,witness_synthesis_7,105840,μs
R,G,nova_pp_gen_p,1538235,μs
R,S,ic,331624,μs
R,S,wit_solving,100966,μs
R,P,prove_0,63,μs
R,P,prove_4,247704,μs
R,P,prove_e2e,6094699,μs
R,P,prove_2,229390,μs
R,S,witness_synthesis_0,335400,μs
R,S,witness_synthesis_5,84735,μs
R,S,witness_synthesis_12,87480,μs
R,P,prove_14,238680,μs
R,S,witness_synthesis_4,143541,μs
R,P,snark_params,329772,μs
R,P,prove_9,226713,μs
R,P,prove_3,243170,μs
R,P,prove_10,241983,μs
R,P,prove_12,240934,μs
R,S,witness_synthesis_6,64827,μs
R,P,prove_15,247456,μs
R,P,prove_13,210747,μs
R,S,witness_synthesis_8,83250,μs
R,S,witness_synthesis_9,64109,μs
R,S,witness_synthesis_13,66975,μs
R,S,e2e_solving,432592,μs
R,S,witness_synthesis_11,94476,μs
R,P,prove_6,246117,μs
R,P,constraint_gen,397077,μs
R,S,witness_synthesis_14,71435,μs
R,P,prove_5,228652,μs
R,P,prove_1,205696,μs
R,P,prove_11,214697,μs
R,P,prove_7,200826,μs
R,P,compressed_snark,2605917,μs
R,S,witness_synthesis_2,107074,μs
R,S,witness_synthesis_1,53843,μs
R,S,witness_synthesis_10,79595,μs
R,P,folding_proof,3472301,μs
R,P,doc_commit_proof,4514,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760110569,100,9503,2336,611
---------,---------,---------,---------,"
R,V,snark_verify,58679,μs
R,G,nova_pp_gen_v,1601940,μs
R,V,full_verify,60595,μs
R,V,doc_commit_check,1419,μs
R,S,witness_synthesis_0,183791,μs
R,V,snark_params,331575,μs
R,V,eq_checks,494,μs
