./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116087,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit,35458,μs
R,G,doc_commit_params,21881,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116096,100,9503,2336,611
---------,---------,---------,---------,"
---------,---------,---------,---------,"
R,V,doc_commit_check,1397,μs
R,V,snark_verify,55700,μs
R,G,nova_pp_gen_v,1507995,μs
R,V,eq_checks,509,μs
R,V,full_verify,57609,μs
R,V,snark_params_v,323220,μs
R,S,witness_synthesis_0,168604,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116140,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit,27298,μs
R,G,doc_commit_params,8731,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116149,100,9503,2336,611
---------,---------,---------,---------,"
R,S,ic,294509,μs
R,S,witness_synthesis_11,78144,μs
R,P,prove_3,209839,μs
R,S,witness_synthesis_13,52213,μs
R,P,prove_12,201100,μs
R,S,wit_solving,102065,μs
R,S,witness_synthesis_14,75158,μs
R,S,witness_synthesis_8,77152,μs
R,P,prove_14,192683,μs
R,S,witness_synthesis_0,344433,μs
R,S,witness_synthesis_10,53552,μs
R,P,prove_7,193630,μs
R,S,witness_synthesis_5,76137,μs
R,S,witness_synthesis_3,67051,μs
R,P,snark_params_p,322479,μs
R,P,prove_2,211501,μs
R,P,compressed_snark,2114132,μs
R,S,witness_synthesis_6,72167,μs
R,S,witness_synthesis_2,92312,μs
R,P,prove_15,194281,μs
R,S,witness_synthesis_9,71330,μs
R,S,witness_synthesis_15,74225,μs
R,S,witness_synthesis_4,57748,μs
R,G,nova_pp_gen_p,1549419,μs
R,P,constraint_gen,352791,μs
R,P,prove_5,202929,μs
R,P,sample_random_layer,525902,μs
R,S,witness_synthesis_12,77655,μs
R,P,prove_e2e,5168872,μs
R,P,prove_4,208039,μs
R,P,prove_11,198285,μs
R,P,folding_proof,3039846,μs
R,S,e2e_solving,396575,μs
R,P,prove_8,195101,μs
R,P,prove_13,200787,μs
R,P,prove_6,198911,μs
R,P,prove_0,50,μs
R,P,prove_1,183566,μs
R,P,prove_10,201351,μs
R,S,witness_synthesis_1,50862,μs
R,P,doc_commit_proof,4130,μs
R,S,witness_synthesis_7,57245,μs
R,P,prove_9,196194,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116151,100,9503,2336,611
---------,---------,---------,---------,"
R,V,snark_params_v,314612,μs
R,V,eq_checks,511,μs
R,S,witness_synthesis_0,161005,μs
R,V,full_verify,49198,μs
R,V,doc_commit_check,1344,μs
R,V,snark_verify,47340,μs
R,G,nova_pp_gen_v,1481632,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116151,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit_params,7518,μs
R,G,doc_commit,30035,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116159,100,9503,2336,611
---------,---------,---------,---------,"
R,P,prove_6,197666,μs
R,P,compressed_snark,2152577,μs
R,S,witness_synthesis_11,66518,μs
R,P,prove_1,188340,μs
R,P,constraint_gen,348997,μs
R,P,prove_10,200469,μs
R,S,witness_synthesis_8,82033,μs
R,P,prove_12,197372,μs
R,S,witness_synthesis_10,69186,μs
R,S,e2e_solving,389830,μs
R,P,prove_14,196629,μs
R,P,prove_0,54,μs
R,P,prove_3,212415,μs
R,P,prove_15,200628,μs
R,P,prove_7,197573,μs
R,P,snark_params_p,340271,μs
R,S,witness_synthesis_14,78298,μs
R,S,witness_synthesis_2,96246,μs
R,S,witness_synthesis_6,61640,μs
R,P,prove_13,198471,μs
R,S,witness_synthesis_0,338920,μs
R,S,witness_synthesis_12,70404,μs
R,P,folding_proof,3086085,μs
R,S,ic,290134,μs
R,S,wit_solving,99694,μs
R,P,prove_8,201973,μs
R,S,witness_synthesis_13,60000,μs
R,S,witness_synthesis_4,78761,μs
R,S,witness_synthesis_1,49176,μs
R,P,sample_random_layer,478393,μs
R,S,witness_synthesis_5,64945,μs
R,P,prove_2,211730,μs
R,P,prove_e2e,5251065,μs
R,S,witness_synthesis_15,66791,μs
R,P,prove_9,208597,μs
R,S,witness_synthesis_7,57945,μs
R,S,witness_synthesis_3,68325,μs
R,P,doc_commit_proof,3973,μs
R,P,prove_5,208156,μs
R,P,prove_11,199897,μs
R,G,nova_pp_gen_p,1497460,μs
R,S,witness_synthesis_9,79702,μs
R,P,prove_4,216254,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116161,100,9503,2336,611
---------,---------,---------,---------,"
R,S,witness_synthesis_0,155587,μs
R,V,snark_verify,47764,μs
R,V,full_verify,49607,μs
R,V,snark_params_v,315191,μs
R,G,nova_pp_gen_v,1476379,μs
R,V,doc_commit_check,1346,μs
R,V,eq_checks,495,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116161,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit_params,7746,μs
R,G,doc_commit,28592,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116170,100,9503,2336,611
---------,---------,---------,---------,"
R,S,witness_synthesis_9,65415,μs
R,S,witness_synthesis_14,71924,μs
R,P,prove_2,198859,μs
R,S,witness_synthesis_10,66561,μs
R,P,prove_9,199566,μs
R,P,prove_10,201903,μs
R,S,witness_synthesis_2,93534,μs
R,P,prove_11,199122,μs
R,P,prove_12,204028,μs
R,S,e2e_solving,386448,μs
R,P,doc_commit_proof,3768,μs
R,S,witness_synthesis_3,67403,μs
R,S,ic,287081,μs
R,P,prove_5,217170,μs
R,P,prove_7,202051,μs
R,S,wit_solving,99365,μs
R,P,prove_13,201533,μs
R,S,witness_synthesis_1,49223,μs
R,P,prove_6,199687,μs
R,P,prove_3,205271,μs
R,S,witness_synthesis_0,331661,μs
R,S,witness_synthesis_15,128418,μs
R,S,witness_synthesis_12,67969,μs
R,S,witness_synthesis_13,70894,μs
R,P,folding_proof,3062587,μs
R,S,witness_synthesis_4,137111,μs
R,S,witness_synthesis_8,68695,μs
R,P,prove_1,186982,μs
R,P,prove_14,201128,μs
R,P,prove_4,203611,μs
R,P,snark_params_p,310973,μs
R,P,prove_8,197040,μs
R,P,prove_0,49,μs
R,G,nova_pp_gen_p,1479610,μs
R,P,prove_15,194674,μs
R,P,compressed_snark,2114694,μs
R,S,witness_synthesis_5,66818,μs
R,S,witness_synthesis_11,76647,μs
R,P,sample_random_layer,470279,μs
R,S,witness_synthesis_7,71477,μs
R,P,prove_e2e,5191524,μs
R,P,constraint_gen,337654,μs
R,S,witness_synthesis_6,64837,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116172,100,9503,2336,611
---------,---------,---------,---------,"
R,V,full_verify,48489,μs
R,V,snark_verify,46455,μs
R,S,witness_synthesis_0,159131,μs
R,V,doc_commit_check,1453,μs
R,V,snark_params_v,315510,μs
R,V,eq_checks,579,μs
R,G,nova_pp_gen_v,1488024,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116172,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit_params,7758,μs
R,G,doc_commit,29425,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116180,100,9503,2336,611
---------,---------,---------,---------,"
R,S,wit_solving,100082,μs
R,P,prove_3,199911,μs
R,P,prove_13,229588,μs
R,S,witness_synthesis_2,91978,μs
R,G,nova_pp_gen_p,1482555,μs
R,P,constraint_gen,339251,μs
R,S,witness_synthesis_10,78742,μs
R,S,witness_synthesis_6,62123,μs
R,P,folding_proof,3036904,μs
R,S,witness_synthesis_15,51183,μs
R,S,witness_synthesis_5,66226,μs
R,P,prove_e2e,5211875,μs
R,P,snark_params_p,311306,μs
R,P,prove_0,54,μs
R,P,prove_12,194997,μs
R,S,witness_synthesis_11,63442,μs
R,P,prove_6,190841,μs
R,P,prove_2,196716,μs
R,P,prove_9,191826,μs
R,S,witness_synthesis_3,65092,μs
R,S,witness_synthesis_13,65653,μs
R,P,doc_commit_proof,3389,μs
R,P,prove_1,184366,μs
R,S,witness_synthesis_9,67356,μs
R,P,prove_10,222971,μs
R,P,sample_random_layer,488457,μs
R,P,prove_7,190389,μs
R,P,prove_4,203575,μs
R,P,prove_14,193251,μs
R,S,witness_synthesis_14,69693,μs
R,S,witness_synthesis_7,66047,μs
R,S,ic,294941,μs
R,S,e2e_solving,395024,μs
R,S,witness_synthesis_1,49076,μs
R,P,compressed_snark,2162430,μs
R,P,prove_5,204436,μs
R,S,witness_synthesis_8,65175,μs
R,P,prove_8,195248,μs
R,S,witness_synthesis_4,140651,μs
R,P,prove_15,191751,μs
R,S,witness_synthesis_12,60395,μs
R,S,witness_synthesis_0,335303,μs
R,P,prove_11,195595,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116182,100,9503,2336,611
---------,---------,---------,---------,"
R,V,eq_checks,537,μs
R,V,doc_commit_check,1342,μs
R,V,snark_verify,47130,μs
R,G,nova_pp_gen_v,1482455,μs
R,V,snark_params_v,313121,μs
R,V,full_verify,49012,μs
R,S,witness_synthesis_0,156310,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116182,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit_params,7259,μs
R,G,doc_commit,30368,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116191,100,9503,2336,611
---------,---------,---------,---------,"
R,P,prove_1,186581,μs
R,P,prove_9,195660,μs
R,S,e2e_solving,409827,μs
R,P,prove_4,204162,μs
R,P,snark_params_p,310526,μs
R,P,prove_11,193898,μs
R,P,prove_0,52,μs
R,S,witness_synthesis_13,66443,μs
R,P,compressed_snark,2183961,μs
R,P,doc_commit_proof,15703,μs
R,S,witness_synthesis_7,102242,μs
R,P,prove_15,198706,μs
R,P,prove_2,225261,μs
R,S,witness_synthesis_8,67817,μs
R,G,nova_pp_gen_p,1523251,μs
R,P,prove_e2e,5397437,μs
R,S,witness_synthesis_1,49683,μs
R,P,prove_7,236802,μs
R,P,prove_13,293462,μs
R,S,witness_synthesis_9,71509,μs
R,P,folding_proof,3200365,μs
R,P,prove_5,215257,μs
R,S,witness_synthesis_11,70881,μs
R,S,witness_synthesis_15,48089,μs
R,S,witness_synthesis_0,335064,μs
R,P,prove_14,204594,μs
R,S,ic,310216,μs
R,S,witness_synthesis_5,79318,μs
R,S,witness_synthesis_3,68658,μs
R,S,witness_synthesis_4,90947,μs
R,P,sample_random_layer,468446,μs
R,S,witness_synthesis_6,71849,μs
R,S,witness_synthesis_12,66565,μs
R,S,witness_synthesis_2,97214,μs
R,P,prove_3,195298,μs
R,P,prove_10,196910,μs
R,S,witness_synthesis_10,68449,μs
R,P,prove_8,212771,μs
R,P,prove_12,196075,μs
R,P,constraint_gen,343360,μs
R,S,witness_synthesis_14,68137,μs
R,P,prove_6,194681,μs
R,S,wit_solving,99609,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116193,100,9503,2336,611
---------,---------,---------,---------,"
R,S,witness_synthesis_0,170268,μs
R,V,doc_commit_check,1346,μs
R,V,full_verify,84027,μs
R,V,eq_checks,475,μs
R,G,nova_pp_gen_v,1486982,μs
R,V,snark_params_v,312503,μs
R,V,snark_verify,82203,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116193,100,9503,2336,611
---------,---------,---------,---------,"
R,G,doc_commit_params,8146,μs
R,G,doc_commit,27090,μs
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116202,100,9503,2336,611
---------,---------,---------,---------,"
R,P,prove_0,55,μs
R,P,prove_e2e,5183108,μs
R,S,ic,320282,μs
R,P,prove_7,199211,μs
R,S,witness_synthesis_14,54363,μs
R,S,witness_synthesis_5,83972,μs
R,S,witness_synthesis_6,68964,μs
R,S,witness_synthesis_3,64668,μs
R,P,prove_5,208463,μs
R,S,witness_synthesis_0,336530,μs
R,S,witness_synthesis_13,67259,μs
R,S,wit_solving,99705,μs
R,P,prove_8,197070,μs
R,P,prove_9,196983,μs
R,S,witness_synthesis_7,57784,μs
R,P,prove_12,202147,μs
R,P,prove_13,196637,μs
R,S,witness_synthesis_8,82563,μs
R,S,witness_synthesis_4,57234,μs
R,P,doc_commit_proof,3599,μs
R,S,witness_synthesis_2,96653,μs
R,P,compressed_snark,2094123,μs
R,G,nova_pp_gen_p,1490612,μs
R,S,witness_synthesis_11,127226,μs
R,P,prove_1,188241,μs
R,P,prove_6,205046,μs
R,P,prove_4,207741,μs
R,S,witness_synthesis_9,74345,μs
R,P,constraint_gen,345471,μs
R,P,prove_11,199655,μs
R,S,witness_synthesis_12,132158,μs
R,P,prove_10,204812,μs
R,P,prove_15,198869,μs
R,S,witness_synthesis_1,48711,μs
R,P,prove_2,213578,μs
R,P,snark_params_p,311386,μs
R,P,prove_3,208696,μs
R,P,sample_random_layer,480365,μs
R,S,witness_synthesis_15,83303,μs
R,P,prove_14,199625,μs
R,P,folding_proof,3076090,μs
R,S,e2e_solving,419990,μs
R,S,witness_synthesis_10,77335,μs
NOC,P,Num Constraints,413129,constraints
S,P,compressed_snark,17738,bytes
./tests/test_docs/json/bank_citi.txt,./grammars/json.pest,1760116204,100,9503,2336,611
---------,---------,---------,---------,"
R,S,witness_synthesis_0,164311,μs
R,V,eq_checks,475,μs
R,G,nova_pp_gen_v,1504144,μs
R,V,doc_commit_check,1350,μs
R,V,snark_verify,49120,μs
R,V,snark_params_v,312559,μs
R,V,full_verify,50947,μs
