./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760116430,100,869,191,106
---------,---------,---------,---------,"
R,G,doc_commit_params,3016,μs
R,G,doc_commit,2730,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760116433,100,869,191,106
---------,---------,---------,---------,"
R,V,doc_commit_check,1345,μs
R,V,snark_verify,29499,μs
R,G,nova_pp_gen_v,941216,μs
R,V,snark_params_v,117518,μs
R,S,witness_synthesis_0,30441,μs
R,V,eq_checks,524,μs
R,V,full_verify,31371,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760116657,100,869,191,136
---------,---------,---------,---------,"
R,G,doc_commit,3340,μs
R,G,doc_commit_params,2732,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760116660,100,869,191,136
---------,---------,---------,---------,"
R,P,doc_commit_proof,893,μs
R,P,compressed_snark,946060,μs
R,S,witness_synthesis_2,16096,μs
R,S,witness_synthesis_5,12288,μs
R,P,prove_e2e,1453335,μs
R,S,ic,131671,μs
R,P,prove_5,81772,μs
R,P,folding_proof,504618,μs
R,G,nova_pp_gen_p,969069,μs
R,P,prove_2,85250,μs
R,S,witness_synthesis_0,70971,μs
R,P,prove_4,81189,μs
R,P,prove_6,84798,μs
R,P,prove_1,78357,μs
R,S,e2e_solving,135139,μs
R,P,snark_params_p,121007,μs
R,S,wit_solving,3467,μs
R,S,witness_synthesis_1,11425,μs
R,P,prove_3,81586,μs
R,P,sample_random_layer,141350,μs
R,S,witness_synthesis_6,15989,μs
R,S,witness_synthesis_3,18361,μs
R,P,constraint_gen,96207,μs
R,S,witness_synthesis_4,11932,μs
R,P,prove_0,14,μs
NOC,P,Num Constraints,102183,constraints
S,P,compressed_snark,16650,bytes
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760116662,100,869,191,136
---------,---------,---------,---------,"
R,V,full_verify,31865,μs
R,G,nova_pp_gen_v,971109,μs
R,V,eq_checks,3173,μs
R,V,doc_commit_check,1367,μs
R,S,witness_synthesis_0,35548,μs
R,V,snark_verify,27319,μs
R,V,snark_params_v,130545,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760116662,100,869,191,158
---------,---------,---------,---------,"
R,G,doc_commit_params,2839,μs
R,G,doc_commit,2702,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760116665,100,869,191,158
---------,---------,---------,---------,"
R,P,sample_random_layer,160746,μs
R,S,witness_synthesis_5,18362,μs
R,P,constraint_gen,105757,μs
R,P,folding_proof,448649,μs
R,P,prove_0,14,μs
R,S,witness_synthesis_3,24014,μs
R,P,prove_1,83910,μs
R,P,prove_2,91285,μs
R,S,witness_synthesis_2,17237,μs
R,S,wit_solving,3427,μs
R,P,prove_e2e,1511707,μs
R,S,witness_synthesis_0,83673,μs
R,S,witness_synthesis_1,13432,μs
R,P,prove_3,85528,μs
R,P,doc_commit_proof,925,μs
R,P,compressed_snark,1060022,μs
R,P,prove_4,87812,μs
R,S,ic,130773,μs
R,S,witness_synthesis_4,20080,μs
R,S,e2e_solving,134202,μs
R,P,prove_5,86438,μs
R,G,nova_pp_gen_p,1026140,μs
R,P,snark_params_p,137909,μs
NOC,P,Num Constraints,116551,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760116666,100,869,191,158
---------,---------,---------,---------,"
R,V,snark_verify,36058,μs
R,G,nova_pp_gen_v,1015240,μs
R,V,full_verify,37982,μs
R,S,witness_synthesis_0,41075,μs
R,V,eq_checks,552,μs
R,V,doc_commit_check,1370,μs
R,V,snark_params_v,135342,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760116666,100,869,191,190
---------,---------,---------,---------,"
R,G,doc_commit_params,2672,μs
R,G,doc_commit,2700,μs
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760116669,100,869,191,190
---------,---------,---------,---------,"
R,G,nova_pp_gen_p,1032439,μs
R,P,prove_4,96159,μs
R,S,ic,130482,μs
R,P,constraint_gen,122206,μs
R,P,prove_3,94896,μs
R,P,snark_params_p,145627,μs
R,S,e2e_solving,133931,μs
R,S,witness_synthesis_1,16057,μs
R,P,folding_proof,400318,μs
R,P,prove_2,96306,μs
R,S,wit_solving,3447,μs
R,P,prove_1,96658,μs
R,S,witness_synthesis_2,21983,μs
R,P,prove_e2e,1535527,μs
R,P,doc_commit_proof,966,μs
R,S,witness_synthesis_4,26407,μs
R,P,compressed_snark,1123867,μs
R,S,witness_synthesis_0,98749,μs
R,P,sample_random_layer,183016,μs
R,S,witness_synthesis_3,26255,μs
R,P,prove_0,20,μs
NOC,P,Num Constraints,137484,constraints
S,P,compressed_snark,17194,bytes
./tests/test_docs/json/hibp_small.txt,./grammars/json.pest,1760116671,100,869,191,190
---------,---------,---------,---------,"
R,V,snark_verify,34638,μs
R,V,full_verify,36509,μs
R,V,doc_commit_check,1355,μs
R,V,snark_params_v,149981,μs
R,G,nova_pp_gen_v,1039313,μs
R,S,witness_synthesis_0,49890,μs
R,V,eq_checks,513,μs
